rkf,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,yaw,pitch,roll,imutemp,pressure,altitude,bmptemp,verticalvelocity,apoogee,state,uptime(milliseconds),errorflag
0,    7.6707,    2.2548,    6.0145,   -2.6630,   -0.3867,   -7.9365,  -12.9903,   52.2393,  115.8277,   42.2500,87770.4375,    0.7114,   44.9905,    0.2433,    1.1755,0,10086,1
0,    8.1281,    2.4733,    6.9114,   -2.7241,  -18.9009,    1.4930,  -24.4018,   40.8634,  112.7664,   42.2500,87768.1953,    0.9207,   45.0091,    0.4742,    0.9836,0,15105,1
0,    7.2967,    0.4414,    6.7489,   10.6792,   -3.0667,    6.2736,  -14.8426,   43.7264,  103.0412,   42.3750,87771.7578,    0.5874,   45.0371,    0.2137,    0.8574,0,20126,1
0,    0.4011,    4.0184,    6.9703,   26.1231,    9.7951,   99.4248,   -8.1210,    4.0689,  118.1751,   42.2500,87775.4688,    0.2404,   45.0558,    0.0591,    0.4431,0,25144,1
0,    7.6908,    1.2518,   -6.9152,    1.7443,    4.4224,  -64.9015,  -13.7254,  129.7925,  196.4875,   42.2500,87778.9922,   -0.0884,   45.0745,    0.8932,    0.0254,0,30168,1
0,    7.6858,    2.2824,   -6.2808,    2.4095,   -1.6501,   -0.1044,   -8.1023,  126.9644,  205.8139,   42.3750,87784.9766,   -0.6482,   45.0978,   -0.1191,   -0.0959,0,35187,1
0,    7.9185,    1.7051,   -6.3261,   -1.9715,   -0.7534,   -2.7879,   -8.1670,  129.6464,  201.2933,   42.3750,87781.9766,   -0.3675,   45.1071,    0.1055,   -0.0210,0,40205,1
0,   -2.9704,    2.2093,   13.8838,   -0.1487,   -3.8823,  -93.3578,   75.3777,   45.3551,  118.3551,   42.3750,87764.2656,    1.2882,   45.1351,    1.0121,    1.5213,0,45224,1
0,    1.3985,   -0.2870,    7.9647,   -3.0037,    2.2296,  -10.5110,   86.6645,   61.5936,  115.3884,   42.3750,87775.9766,    0.1928,   45.1445,   -0.3693,    0.5653,0,50273,1
0,    0.6246,   -1.4896,    9.6822,   -1.2880,    2.2110,    2.2849,   86.2784,   62.0355,   83.6961,   42.3750,87776.6953,    0.1261,   45.1585,    0.1250,    0.2999,0,55294,1
0,    0.5226,   -1.5345,    9.6540,   -2.9855,    0.9122,    4.4900,   84.8529,   62.2741,   79.3775,   42.3750,87776.7656,    0.1192,   45.1771,   -0.3041,    0.3740,0,60318,1
0,    0.6614,   -1.3642,    9.6945,    0.3638,    1.4092,   -1.3139,   85.4219,   63.9101,   84.2968,   42.5000,87776.6484,    0.1306,   45.2005,    0.1267,    0.2721,0,65338,1
0,    0.6966,   -1.4013,    9.6767,   -2.1227,   -0.4931,    1.6549,   85.3661,   65.7383,   84.6499,   42.5000,87772.1328,    0.5523,   45.2098,    0.6751,    0.5523,0,70372,1
0,    0.6591,   -1.4078,    9.6889,   -0.3679,    0.4719,    0.3618,   86.1025,   66.0951,   84.3343,   42.5000,87776.9063,    0.1063,   45.2285,   -0.2892,    0.5608,0,75390,1
0,    0.7127,   -1.4084,    9.6824,    0.4716,    1.9737,    1.6098,   87.1575,   66.4858,   85.4008,   42.5000,87776.7500,    0.1205,   45.2518,   -0.2985,    0.3762,0,80408,1
0,    0.6930,   -1.3837,    9.6662,    0.2083,    0.4423,    0.4651,   87.8580,   67.5031,   86.3357,   42.5000,87777.7656,    0.0258,   45.2565,   -0.6416,    0.4011,0,85474,1
0,    0.6881,   -1.4064,    9.6912,    1.9448,    2.6470,    0.8683,   88.5869,   67.8809,   87.7091,   42.6250,87776.3906,    0.1544,   45.2798,    0.0534,    0.3882,0,90493,1
0,    0.6813,   -1.4076,    9.6670,   -0.8169,    0.2534,   -0.2153,   88.5724,   68.0373,   87.7602,   42.5000,87776.3594,    0.1572,   45.2658,    0.5474,    0.1572,1,91623,1
0,    0.7441,   -1.3291,    9.6859,    0.8873,   -1.0458,   -0.8975,   88.6091,   67.9859,   87.7197,   42.5000,87773.9063,    0.3864,   45.2612,    0.7010,    0.3864,1,91735,1
0,    0.6534,   -1.4025,    9.7002,    1.6136,   -0.3422,    0.9132,   88.7871,   67.9101,   87.7294,   42.5000,87776.0313,    0.1877,   45.2425,    0.2097,    0.4334,1,91848,1
0,    0.6701,   -1.3961,    9.6856,    0.2060,    1.0111,   -0.9046,   88.9218,   68.0585,   87.6194,   42.5000,87776.5313,    0.1413,   45.2425,   -0.0064,    0.4334,1,91962,1
0,    0.6755,   -1.4221,    9.6990,   -0.1387,   -0.1227,    0.4065,   88.9088,   68.0326,   87.6560,   42.5000,87776.2578,    0.1668,   45.2378,   -0.4943,    0.4334,1,92075,1
0,    0.6873,   -1.3867,    9.6768,    1.5594,    1.7091,   -0.5226,   89.0886,   68.2450,   87.5051,   42.5000,87776.5313,    0.1413,   45.2425,   -0.0987,    0.4334,1,92187,1
0,    0.7409,   -1.3483,    9.6715,    0.7341,   -0.2720,   -0.7260,   89.1619,   68.4197,   87.4086,   42.5000,87777.3984,    0.0604,   45.2378,   -0.3678,    0.4334,1,92302,1
0,    0.6884,   -1.3924,    9.6893,   -0.2690,    0.6102,    1.1004,   89.2478,   68.5240,   87.4694,   42.5000,87776.2266,    0.1696,   45.2332,   -0.1774,    0.4334,1,92414,1
0,    0.6444,   -1.4375,    9.6925,    2.3565,   -0.6370,   -0.3912,   89.2710,   68.3857,   87.5200,   42.5000,87777.7813,    0.0241,   45.2378,   -0.4126,    0.4334,1,92527,1
0,    0.6631,   -1.4220,    9.6916,   -0.2808,    0.8556,    1.0147,   89.2782,   68.3994,   87.6413,   42.5000,87778.7266,   -0.0641,   45.2378,   -0.4614,    0.4334,1,92641,1
0,    0.7237,   -1.3940,    9.6718,   -0.7283,    1.7641,   -0.5141,   89.1715,   68.5317,   87.7013,   42.5000,87780.2422,   -0.2056,   45.2378,   -1.0664,    0.4334,1,92754,1
0,    0.6945,   -1.3961,    9.6694,   -0.0357,   -0.8927,    0.4971,   89.1038,   68.4840,   87.6982,   42.5000,87776.4922,    0.1454,   45.2425,   -0.2024,    0.4334,1,92867,1
0,    0.6411,   -1.3935,    9.6820,    0.8658,   -1.6896,    0.9332,   89.1736,   68.3876,   87.6970,   42.5000,87776.8672,    0.1097,   45.2378,    0.0442,    0.4334,1,92981,1
0,    0.7336,   -1.3874,    9.6786,   -0.0894,   -1.5315,    0.7728,   89.1397,   68.2988,   87.7669,   42.5000,87775.0078,    0.2840,   45.2378,    0.9534,    0.4334,1,93093,1
0,    0.7180,   -1.3596,    9.6903,    0.3831,   -0.3092,    0.4147,   89.1104,   68.2223,   87.8408,   42.5000,87776.2266,    0.1696,   45.2378,    0.1679,    0.4334,1,93206,1
0,    0.6477,   -1.4542,    9.7056,   -1.7251,   -0.2921,   -0.0929,   89.0781,   68.1322,   87.9110,   42.5000,87776.8281,    0.1130,   45.2378,    0.1853,    0.4334,1,93320,1
0,    0.6889,   -1.3799,    9.6790,    0.9576,    0.6662,   -1.1222,   89.2345,   68.2043,   87.9117,   42.5000,87777.4375,    0.0570,   45.2378,   -0.4486,    0.4334,1,93433,1
0,    0.7214,   -1.3451,    9.6677,   -0.5328,   -1.2895,    1.2662,   89.2477,   68.0784,   88.0323,   42.5000,87775.6563,    0.2229,   45.2378,    0.1087,    0.4334,1,93546,1
0,    0.6843,   -1.4008,    9.7104,    0.2407,    0.5720,   -0.5800,   89.3101,   68.1331,   88.0476,   42.5000,87775.0078,    0.2840,   45.2332,    0.4837,    0.4334,1,93660,1
0,    0.6547,   -1.4565,    9.6864,    1.4399,    3.2225,   -1.3724,   89.4228,   68.3864,   87.8983,   42.5000,87775.3516,    0.2512,   45.2285,    0.6067,    0.4334,1,93773,1
0,    0.6790,   -1.4057,    9.6712,    0.5497,   -1.5447,   -0.0864,   89.6038,   68.3120,   87.9003,   42.5000,87776.2578,    0.1668,   45.2332,    0.2477,    0.4334,1,93885,1
0,    0.7271,   -1.3885,    9.6811,    1.2684,   -0.0603,    0.8407,   89.6443,   68.3057,   88.0112,   42.5000,87774.6719,    0.3152,   45.2425,    0.3632,    0.4334,1,94000,1
0,    0.7044,   -1.3903,    9.6860,    0.9619,    1.1727,   -1.2776,   89.7801,   68.3429,   87.9592,   42.5000,87775.9219,    0.1986,   45.2425,    0.3001,    0.4334,1,94112,1
0,    0.6830,   -1.4060,    9.6724,   -0.9430,   -0.4763,   -0.5248,   89.7452,   68.3476,   87.7910,   42.5000,87778.4219,   -0.0358,   45.2425,   -0.1163,    0.4334,1,94225,1
0,    0.6594,   -1.4067,    9.6799,   -2.3634,    1.5897,    0.1491,   89.6234,   68.5106,   87.8068,   42.5000,87775.2813,    0.2579,   45.2425,    0.0094,    0.4334,1,94339,1
0,    0.7263,   -1.3888,    9.6680,    1.7801,    1.2477,   -3.3891,   89.8224,   68.6393,   87.5750,   42.5000,87775.0469,    0.2800,   45.2378,    0.1429,    0.4334,1,94452,1
0,    0.7323,   -1.3406,    9.6869,    1.4870,   -0.1582,    1.1580,   89.7785,   68.6914,   87.6678,   42.5000,87775.3125,    0.2551,   45.2425,    0.6080,    0.4334,1,94564,1
0,    0.6782,   -1.4295,    9.6837,    1.1606,    0.6639,    0.8495,   89.7425,   68.6093,   87.7607,   42.5000,87777.5078,    0.0497,   45.2425,   -0.4312,    0.4334,1,94679,1
0,    0.6659,   -1.4069,    9.6780,    1.5992,   -0.9819,   -1.3801,   89.9027,   68.6338,   87.6534,   42.5000,87777.2109,    0.0780,   45.2425,   -0.4828,    0.4334,1,94791,1
0,    0.6723,   -1.4231,    9.6715,    0.4622,   -0.8396,    0.3382,   89.9204,   68.6230,   87.7057,   42.5000,87779.9766,   -0.1807,   45.2425,   -1.2336,    0.4334,1,94904,1
0,    0.6945,   -1.4000,    9.6651,   -0.3913,   -1.7465,    0.8242,   89.9785,   68.5831,   87.7806,   42.5000,87775.9219,    0.1986,   45.2378,   -0.1679,    0.4334,1,95018,1
0,    0.6495,   -1.4238,    9.6847,   -0.4962,    0.9666,    0.1638,   90.0486,   68.5561,   87.8143,   42.5000,87775.6563,    0.2229,   45.2425,   -0.1553,    0.4334,1,95131,1
0,    0.6916,   -1.4229,    9.6750,   -0.8465,    1.5589,    0.6308,   90.0728,   68.7195,   87.9119,   42.5000,87775.6563,    0.2229,   45.2378,    0.6015,    0.4334,1,95244,1
0,    0.7142,   -1.3730,    9.6783,    0.7430,    0.6884,    0.2120,   89.9584,   68.7518,   87.9481,   42.5000,87775.9922,    0.1911,   45.2425,   -0.0524,    0.4334,1,95358,1
0,    0.7336,   -1.3739,    9.6586,   -0.3043,   -0.0416,   -1.3730,   89.9646,   68.6323,   87.9876,   42.5000,87779.3281,   -0.1201,   45.2472,   -0.6184,    0.4334,1,95471,1
0,    0.6550,   -1.4153,    9.6947,    0.0257,   -0.6581,   -0.5942,   89.8608,   68.6213,   87.8974,   42.5000,87777.4766,    0.0525,   45.2472,   -0.5338,    0.4334,1,95583,1
0,    0.6689,   -1.3982,    9.6850,    2.8746,    0.2010,   -0.1152,   89.9912,   68.7036,   87.9194,   42.5000,87775.6563,    0.2229,   45.2378,   -0.1613,    0.4334,1,95698,1
0,    0.6868,   -1.3874,    9.6989,    0.7399,    1.0007,   -1.2456,   90.3122,   68.7793,   87.7477,   42.5000,87777.5078,    0.0497,   45.2332,    0.1105,    0.4334,1,95810,1
0,    0.7236,   -1.4056,    9.6882,    1.3546,    0.8110,   -1.3730,   90.4367,   68.8021,   87.7006,   42.5000,87774.4063,    0.3394,   45.2378,    0.5670,    0.4334,1,95923,1
0,    0.6448,   -1.3749,    9.6768,   -2.9838,   -1.0463,   -0.1669,   90.3835,   68.8633,   87.7182,   42.5000,87775.6172,    0.2268,   45.2378,   -0.0431,    0.5002,1,96037,1
0,    0.6983,   -1.3859,    9.6659,   -0.7065,   -1.0234,    0.0428,   90.2131,   68.8906,   87.5812,   42.5000,87777.5078,    0.0497,   45.2472,   -0.2166,    0.5002,1,96150,1
0,    0.6784,   -1.3952,    9.6960,    0.4734,   -0.1919,   -0.0918,   90.4121,   68.9428,   87.5558,   42.5000,87777.2422,    0.0752,   45.2378,   -0.7822,    0.5002,1,96262,1
0,    0.6899,   -1.3341,    9.6903,    1.4440,    1.9030,    1.2131,   90.5104,   69.0724,   87.6384,   42.5000,87777.0156,    0.0960,   45.2145,   -0.9946,    0.5002,1,96331,1
0,    0.7012,   -1.4378,    9.6794,    1.3787,    0.3280,   -0.7648,   90.5648,   69.1543,   87.5243,   42.5000,87778.6172,   -0.0539,   45.2332,   -0.8608,    0.5002,1,96443,1
0,    0.6675,   -1.3551,    9.6972,   -0.9949,    1.3145,   -1.0226,   90.5096,   69.3215,   87.3733,   42.5000,87775.6563,    0.2229,   45.2425,    0.2965,    0.5002,1,96556,1
0,    0.7189,   -1.4208,    9.6685,    0.5755,   -0.7593,   -1.2902,   90.5911,   69.2311,   87.3422,   42.5000,87778.4219,   -0.0358,   45.2378,   -0.2743,    0.5002,1,96670,1
0,    0.6909,   -1.3529,    9.6941,   -2.1517,    0.4101,    1.1204,   90.4902,   69.3069,   87.3537,   42.5000,87776.8672,    0.1097,   45.2378,   -0.1361,    0.5002,1,96783,1
0,    0.7250,   -1.3824,    9.6766,   -0.8483,   -0.0286,   -0.1225,   90.4895,   69.4094,   87.3622,   42.5000,87776.6016,    0.1351,   45.2425,   -0.6601,    0.5002,1,96896,1
0,    0.6904,   -1.3732,    9.6845,    2.5631,   -0.0159,    0.9807,   90.5971,   69.4182,   87.4361,   42.5000,87772.5859,    0.5103,   45.2332,    0.6885,    0.5103,1,97010,1
0,    0.6867,   -1.4318,    9.6865,    0.7051,    0.5725,   -0.3741,   90.6099,   69.5436,   87.3251,   42.5000,87773.4922,    0.4255,   45.2425,    0.6423,    0.5103,1,97122,1
0,    0.6603,   -1.4075,    9.6843,   -2.7510,    1.4487,   -0.1350,   90.5583,   69.6384,   87.4747,   42.5000,87775.7266,    0.2166,   45.2378,    0.3691,    0.5103,1,97235,1
0,    0.7405,   -1.3368,    9.6690,   -0.0609,    2.7747,    0.5716,   90.4652,   69.7902,   87.5479,   42.5000,87778.4922,   -0.0420,   45.2425,   -1.0878,    0.5783,1,97349,1
0,    0.7162,   -1.4213,    9.6636,    0.2528,   -0.2687,    0.6093,   90.4007,   69.8208,   87.4965,   42.6250,87775.0469,    0.2800,   45.2518,   -0.5228,    0.5783,1,97462,1
0,    0.6723,   -1.3727,    9.6713,   -1.7350,    0.8801,    0.0737,   90.3840,   69.8679,   87.3968,   42.6250,87773.8359,    0.3933,   45.2565,   -0.0206,    0.5783,1,97575,1
0,    0.6942,   -1.4123,    9.6853,    0.1835,   -1.1836,   -1.0851,   90.5399,   69.6322,   87.3269,   42.6250,87776.6719,    0.1284,   45.2378,    0.2001,    0.5783,1,97689,1
0,    0.6929,   -1.3729,    9.6846,   -1.5013,    0.0139,    3.4162,   90.5198,   69.6854,   87.5755,   42.6250,87775.0469,    0.2800,   45.2518,    0.0445,    0.5783,1,97802,1
0,    0.6911,   -1.4202,    9.6695,   -1.0249,   -3.1979,    1.7962,   90.4280,   69.4574,   87.6854,   42.6250,87776.3359,    0.1595,   45.2425,   -0.2091,    0.5783,1,97914,1
0,    0.6227,   -1.4309,    9.7084,    0.8621,    1.4514,    0.1210,   90.5196,   69.5247,   87.7606,   42.6250,87775.9922,    0.1911,   45.2425,    0.2772,    0.5783,1,98029,1
0,    0.7087,   -1.4110,    9.6799,    0.3353,    0.8008,   -0.4571,   90.6857,   69.6351,   87.6709,   42.6250,87771.3672,    0.6236,   45.2425,    0.6042,    0.6236,1,98141,1
0,    0.7200,   -1.3671,    9.6787,   -1.5730,   -0.2249,    1.6305,   90.5763,   69.7275,   87.8471,   42.6250,87771.9766,    0.5670,   45.2472,    0.8129,    0.6236,1,98254,1
0,    0.6865,   -1.3895,    9.6940,   -1.2466,    0.9489,   -0.7778,   90.5417,   69.8553,   87.8254,   42.6250,87777.8906,    0.0140,   45.2378,   -0.1488,    0.6236,1,98368,1
0,    0.6791,   -1.4123,    9.6782,   -0.1557,    0.2624,    2.1461,   90.5801,   69.9626,   87.8863,   42.6250,87779.1016,   -0.0992,   45.2378,   -1.1954,    0.6236,1,98481,1
0,    0.6804,   -1.4316,    9.6772,   -0.2364,    0.8988,    1.5308,   90.6255,   70.0069,   88.0249,   42.6250,87776.2969,    0.1634,   45.2472,   -0.9630,    0.6236,1,98593,1
0,    0.7106,   -1.3525,    9.6684,   -0.8121,    2.5568,    0.7629,   90.6959,   70.2439,   88.1838,   42.5000,87774.7813,    0.3049,   45.2472,    0.2889,    0.6236,1,98708,1
0,    0.6713,   -1.4042,    9.6770,    0.0023,    0.2588,    0.3488,   90.6863,   70.2937,   88.1171,   42.5000,87774.7813,    0.3049,   45.2425,    0.5914,    0.6236,1,98820,1
0,    0.6821,   -1.3740,    9.6798,    2.0125,   -0.2181,    1.0599,   90.8257,   70.2883,   88.1261,   42.5000,87775.4609,    0.2409,   45.2425,    0.2495,    0.6236,1,98933,1
0,    0.6986,   -1.4006,    9.6956,    0.3468,    0.9110,   -0.9849,   90.8427,   70.3504,   87.9839,   42.5000,87775.1172,    0.2738,   45.2425,   -0.0529,    0.6236,1,99047,1
0,    0.6711,   -1.4141,    9.6922,   -2.4567,    0.0300,    0.7316,   90.6247,   70.2965,   88.0017,   42.5000,87777.8125,    0.0213,   45.2518,   -0.5368,    0.6236,1,99160,1
0,    0.7055,   -1.3603,    9.7034,    0.0567,    1.4897,   -0.0018,   90.5266,   70.3646,   88.0151,   42.5000,87776.6406,    0.1312,   45.2472,   -0.2471,    0.6236,1,99273,1
0,    0.6976,   -1.3510,    9.6685,    0.0392,    0.4972,   -0.5206,   90.5820,   70.4701,   87.9120,   42.5000,87778.4922,   -0.0420,   45.2518,   -0.6077,    0.6236,1,99387,1
0,    0.7031,   -1.4027,    9.6621,    2.0165,   -0.8542,    2.4587,   90.6453,   70.4571,   88.0085,   42.5000,87773.8672,    0.3904,   45.2425,    0.6522,    0.6236,1,99500,1
0,    0.6667,   -1.4062,    9.7043,   -0.5723,   -0.6894,    1.0286,   90.5522,   70.4164,   88.0588,   42.5000,87777.5859,    0.0423,   45.2518,   -0.2922,    0.3231,1,99612,1
0,    0.7176,   -1.3863,    9.6697,   -0.4724,   -0.1702,   -0.9742,   90.6617,   70.4676,   87.9478,   42.5000,87774.4766,    0.3332,   45.2378,    0.6436,    0.3332,1,99726,1
0,    0.7117,   -1.3988,    9.7116,    0.3109,    0.9994,   -0.3619,   90.7480,   70.5897,   87.8768,   42.5000,87775.3906,    0.2478,   45.2472,   -0.1582,    0.3332,1,99839,1
0,    0.6452,   -1.4342,    9.6922,   -0.6956,   -2.0747,    0.1324,   90.7587,   70.4235,   87.7704,   42.5000,87775.7656,    0.2132,   45.2565,    0.4392,    0.3332,1,99952,1
0,    0.6964,   -1.4282,    9.6914,    2.3986,    0.7790,   -0.6267,   90.8624,   70.5042,   87.8065,   42.5000,87775.6875,    0.2201,   45.2472,   -0.1333,    0.3332,1,100066,1
0,    0.7020,   -1.3991,    9.6872,   -2.2482,    0.8478,   -0.4391,   90.8444,   70.5998,   87.9107,   42.5000,87776.0703,    0.1844,   45.2565,   -0.0449,    0.3332,1,100179,1
0,    0.6819,   -1.3891,    9.6848,    0.8669,    2.1413,   -0.5030,   90.8749,   70.6626,   87.8364,   42.5000,87777.2813,    0.0711,   45.2472,   -0.3372,    0.4612,1,100291,1
0,    0.6981,   -1.3938,    9.6753,    0.4964,   -0.3348,    0.2726,   90.9803,   70.7965,   87.8436,   42.5000,87777.5469,    0.0462,   45.2518,   -0.4014,    0.4612,1,100406,1
0,    0.6919,   -1.3582,    9.6888,    3.6312,    1.2932,    0.2120,   91.2416,   70.7833,   87.9028,   42.5000,87776.9766,    0.0995,   45.2472,   -0.2316,    0.4612,1,100518,1
0,    0.6887,   -1.4204,    9.6629,   -1.0005,    2.2739,   -0.9946,   91.2536,   70.8040,   87.9053,   42.5000,87775.3906,    0.2478,   45.2518,    0.2674,    0.4612,1,100631,1
0,    0.6568,   -1.4052,    9.6943,    0.2360,    0.1938,    0.3385,   91.2962,   70.8720,   87.8320,   42.5000,87776.6719,    0.1284,   45.2472,    0.0948,    0.4612,1,100745,1
0,    0.9419,   -0.9039,    9.2861,   -0.4876,    0.5441,   -3.0234,   91.4356,   70.9226,   87.7119,   42.5000,87779.4375,   -0.1303,   45.2518,   -0.7904,    0.4612,1,100858,1
0,    0.6898,   -1.3621,    9.6879,   -0.1738,   -0.8818,   -0.1260,   91.5087,   70.9692,   87.6627,   42.5000,87776.9766,    0.0995,   45.2518,   -0.6541,    0.4612,1,100971,1
0,    0.3792,   -1.1862,   10.2803,    2.4831,    2.3156,  -17.3107,   91.7579,   71.0700,   86.6608,   42.5000,87774.8203,    0.3010,   45.2472,   -0.0101,    0.4612,1,101085,1
0,    1.6019,   -0.6596,   53.6738,    7.4488,    0.5750,  -50.5707,   92.3655,   71.3390,   81.8724,   42.5000,87770.7969,    0.6773,   45.2332,    1.3948,    0.6773,1,101197,1
0,    4.4941,    6.9628,   85.3999,  144.2544,  -24.6468,  114.7766,  101.1202,   69.4508,   87.6084,   42.6250,87757.1094,    1.9566,   45.2332,    3.6330,    1.9566,1,101310,1
0,    1.7439,    1.1026,   36.6723,  158.0373,  -20.4738,   93.3654,  119.4723,   66.6786,   99.3647,   42.6250,87733.1406,    4.1976,   45.2285,    7.5991,    4.1976,2,101424,1
0,    0.8716,    2.0666,   33.1473,  107.5389,   -7.7694,  144.4016,  133.4375,   65.4502,  112.8854,   42.6250,87701.0156,    7.2024,   45.2378,   12.2689,    7.2024,2,101539,1
0,   -0.8021,    2.3293,    7.0972,   45.8101,   -3.6566,  393.2131,  140.4424,   64.9216,  150.2123,   42.6250,87684.8984,    8.7097,   45.2378,   12.0509,    8.8416,2,101653,1
0,   -1.7119,    0.5100,   -0.1226,   24.3609,  -34.6980,  365.2498,  143.3626,   62.1854,  194.8896,   42.6250,87691.0078,    8.1382,   45.2425,    6.7385,    8.8416,2,101767,1
0,    0.0424,   -0.7066,   -0.9271,   53.7627,  -52.5541,  409.8836,  148.4798,   56.0801,  239.8161,   42.6250,87678.2969,    9.3277,   45.2285,    3.6086,    9.3277,2,101881,1
0,    0.3533,   -0.0722,   -0.7375,   72.7451,  -14.4490,  431.6307,  156.5876,   53.2567,  288.8063,   42.6250,87668.0156,   10.2892,   45.2378,    3.0282,   10.2892,2,101996,1
0,   -0.1904,   -0.2486,   -0.4790,   43.3918,    4.9839,  443.2303,  162.4779,   54.1174,  339.0433,   42.6250,87654.6641,   11.5392,   45.2425,    6.3051,   11.5392,3,102110,1
0,   -0.3024,   -1.0932,   -0.3915,   37.3595,   -5.3211,  464.9363,  166.7981,   53.7245,  391.1145,   42.6250,87643.7813,   12.5573,   45.2565,    5.9350,   12.5573,3,102224,1
0,    0.0827,   -1.7518,   -0.3540,   39.1828,    1.9673,  492.4272,  171.0541,   53.5119,  446.9266,   42.6250,87626.1484,   14.2077,   45.2472,    7.2596,   14.2077,3,102339,1
0,    1.0224,   -1.7643,   -0.3755,   36.4544,   23.5202,  482.3221,  175.4415,   55.5722,  502.0190,   42.6250,87615.2578,   15.2269,   45.2472,    6.5893,   15.2269,3,102453,1
0,    1.1870,   -1.2351,   -0.2907,    7.4431,   43.1688,  467.2231,  177.3512,   60.1098,  556.2154,   42.5000,87614.9219,   15.2580,   45.2472,    4.7543,   15.2580,3,102567,1
0,    1.2748,   -0.6105,   -0.3174,  -30.2027,   35.2522,  436.3460,  175.0129,   64.5417,  606.6418,   42.5000,87614.3828,   15.3091,   45.2472,    1.8210,   15.3091,3,102681,1
0,    0.8871,   -0.1410,   -0.3125,  -43.8157,    4.7571,  418.2071,  170.1609,   65.8519,  654.9313,   42.5000,87604.6719,   16.2184,   45.2565,    1.7463,   16.2184,3,102796,1
0,    0.6351,   -0.0170,   -0.4110,  -35.5495,  -36.2203,  388.7218,  165.4023,   62.8113,  700.1457,   42.5000,87597.0938,   16.9276,   45.2565,    3.0231,   16.9276,3,102910,1
0,    0.3935,   -0.2214,   -0.4525,   -9.1684,  -57.5450,  379.1653,  163.6181,   56.6085,  743.5451,   42.5000,87595.8438,   17.0444,   45.2565,    3.2357,   17.0444,3,103024,1
0,    0.0455,   -0.5837,   -0.4264,   29.0774,  -54.8261,  366.0151,  166.0568,   49.5813,  788.6779,   42.5000,87598.6797,   16.7784,   45.2378,    1.1991,   17.0444,3,103146,1
