0,    0.2605,   -0.0504,    9.7067,   -3.3295,   -1.0133,   -0.0510,    0.8357,    2.9411,   -3.6369,   34.5000,87758.2422,    0.3458,   37.0651,    0.7903,    0.4759,0,23254,13
0,   -1.0343,    0.5237,    9.6192,   -4.4308,   -4.5700,   13.7900,  -31.7735,  -20.5183,   -0.2579,   34.7500,87767.9141,   -0.5589,   37.2847,    0.4221,    0.4759,0,28293,13
0,   -6.6266,   -6.9343,    0.0572,    0.2115,   -0.0781,  -43.4163,    4.0111,    8.7637,    8.4339,   31.1250,87784.2031,    0.0948,   33.4052,   -0.0579,    0.6109,0,5008,13
0,   -9.2150,    1.5165,    0.2640,   -0.0563,    1.3036,   -3.5106,    0.9624,    0.5469,   -1.6050,   30.6250,87784.8281,    0.1091,   33.0405,   -0.3346,    0.4719,0,5007,13
0,   -9.2233,   -1.4875,    0.0607,   -2.3500,   -1.1853,    2.4734,    1.4446,    0.1493,    1.7080,   30.6250,87782.8359,   -0.3497,   33.0685,    0.2135,    0.0000,0,5016,13
0,   -9.2545,   -1.4943,    0.0337,    0.0793,   -1.6352,    0.7751,    3.3251,    0.7263,    2.2650,   30.8750,87783.6328,   -0.4244,   33.1293,   -0.3701,    0.4053,0,10052,13
0,   -5.5443,   -7.6389,    0.5956,   17.5955,  -40.1164,  -20.7292,   -6.0040,   -3.9598,   39.5401,   31.0000,87780.8047,    0.6061,   33.2602,    0.6771,    0.6061,0,5025,13
0,   -8.5406,   -4.0748,   -0.0123,    0.9059,    2.3112,  -56.8887,   -3.2490,    8.5401,   14.6440,   31.1250,87784.2969,    0.2800,   33.4099,    0.0421,    0.6061,0,10060,13
0,   -6.2443,   -7.3707,   -0.0406,    0.9151,   -0.0286,   21.4983,   -0.3126,    9.6518,   48.5446,   31.2500,87781.7422,    0.5183,   33.4987,   -0.1658,    0.8665,0,15100,13
0,   -7.6796,   -5.6207,    0.0109,    1.8963,   -1.0273,   61.2748,    6.0916,   16.4656,   34.2940,   31.3750,87785.0547,    0.2094,   33.6203,    0.5292,    1.0363,0,20139,13
0,   -8.7503,   -2.3690,    0.1952,    3.2126,    0.6005,   11.9392,    2.8407,   -0.1700,  -11.9085,   31.5000,87780.5078,    0.0712,   33.7699,    0.4977,    0.4911,0,5036,13
0,   -8.9432,   -2.3209,    0.0749,   -2.4066,   -0.2367,   -5.2622,    1.5065,   -0.3641,  -13.4705,   31.6250,87786.3828,   -0.4783,   33.8821,    0.1148,    0.4911,0,10071,13
0,   -9.0178,   -2.5866,    0.1453,   -0.5197,   -1.8564,   53.3745,    2.1271,    0.4188,  -14.5607,   31.7500,87784.7031,   -0.3216,   33.9475,   -0.5821,    0.4911,0,15111,13
0,   -9.1930,   -1.8023,    0.0147,   -1.0356,    0.0444,    2.3860,   -2.0338,    2.2985,  -79.0078,   31.7500,87781.9063,    0.4425,   34.0831,   -0.8891,    0.9858,0,5044,13
0,   -9.2477,   -1.6654,    0.0435,   -0.4666,   -0.9463,    0.9041,   -1.5956,    3.4361,  -79.6175,   32.0000,87779.1016,    0.7045,   34.1579,   -0.0731,    1.0401,0,10079,13
0,   -9.0731,   -2.8708,    0.0370,   -1.2511,    1.3335,  -24.6710,  -12.3566,    0.6503,  -73.4160,   31.8750,87777.4844,    0.8557,   34.2420,   -0.3946,    1.1466,0,15125,13
0,   -9.1253,   -2.0199,    0.2030,   -3.1159,   -1.7801,    4.2800,   -5.6573,   -9.4306,   -2.7557,   32.1250,87779.4141,    0.0326,   34.3309,    0.8527,    0.0955,0,5042,13
0,   -9.2765,   -1.7063,    0.2759,   14.4839,    2.1516,   -3.0589,    3.2967,   -8.5530,   -7.2644,   32.1250,87779.3516,    0.0384,   34.4057,   -0.2459,    1.0623,0,10077,13
0,   -8.5690,   -2.8259,   -0.6537,    0.2734,    9.8580,  -42.9599,  -18.3363,  -16.1757,   12.4062,   32.1250,87771.8047,    0.7442,   34.4431,    0.3838,    1.2083,0,15117,13
0,   -8.8129,   -3.2921,    0.0664,   -0.1091,   -1.4735,    4.1367,    8.2904,  -12.5838,   12.4232,   32.2500,87773.7266,    0.5641,   34.5179,    0.3712,    1.2083,0,20156,13
0,   -9.1836,   -1.5675,    0.0522,   -1.1251,    1.4250,  -10.7386,   22.4577,   -8.8385,    1.6127,   32.2500,87778.8203,    0.0882,   34.5740,   -0.2200,    1.2083,0,25200,13
0,   -8.9556,    2.7452,    0.1459,   -1.5062,    0.4903,   -1.0262,   22.5377,   -7.3429,  -24.2097,   32.3750,87775.3438,    0.4130,   34.5973,    0.7671,    1.2083,0,30264,13
0,   -8.6937,    0.4925,    0.4250,  -14.8768,   -3.3411,    5.7585,   26.7417,   -7.4776,  -19.1045,   32.3750,87777.4531,    0.2160,   34.4945,    0.4452,    1.2083,0,35407,13
0,   -9.2880,   -0.0770,    0.1398,    1.7679,   -1.2352,  -24.2559,   -8.0729,   -2.1567,  -10.2662,   32.3750,87777.6172,    0.2467,   34.6675,   -1.1251,    0.6950,0,5030,13
0,   -8.2333,   -4.7309,    0.0868,    1.2954,    2.1524,   -0.3714,   -9.1174,   -3.2656,   17.4308,   32.5000,87779.0781,    0.1102,   34.7189,   -0.6356,    0.6950,0,10065,13
0,   -9.1078,   -1.9730,    0.0967,   -1.3399,    1.9151,    0.4460,   -8.9122,   -2.4784,    1.7071,   32.5000,87780.8672,   -0.0567,   34.7376,   -0.3330,    0.6950,0,15105,13
0,   -9.1983,   -1.9552,    0.0867,    1.0911,   -0.0961,    2.1657,   -7.8951,   -1.8590,    1.9121,   32.5000,87775.7656,    0.4204,   34.7890,    1.0350,    0.6950,0,20144,13
0,   -9.1346,   -1.9086,    0.0795,   -3.6147,    0.8156,   -0.5535,   -7.8181,   -1.2050,    2.3842,   32.6250,87777.9297,    0.2178,   34.8030,    0.1302,    0.6950,0,25184,13
0,   -5.2308,   -7.1926,    0.7379,    7.1223,   -6.4301,   15.4265,  -15.3266,   -5.7276,   41.3694,   32.6250,87781.5234,   -0.1184,   34.8451,    0.0437,    0.6950,0,30224,13
0,   -9.1988,   -2.1288,    0.0574,   -0.1982,   -0.1599,    8.6731,  -11.3755,   -2.9381,   -3.5275,   32.6250,87773.5703,    0.6254,   34.8498,    0.9993,    0.6950,0,35263,13
0,   -8.5741,   -3.6950,    0.0660,    0.2401,   -0.3104,   13.0437,  -11.3221,   -2.1205,   11.8900,   32.6250,87771.6719,    0.8025,   34.7703,   -0.1663,    1.1303,0,40419,13
0,   -8.9836,   -2.7723,    0.1402,   -1.4261,   -1.3935,   -1.8287,    2.2391,    2.2903,    1.8767,   32.6250,87769.6719,    0.3004,   34.9199,    0.2282,    0.3910,0,5028,13
0,   -9.0004,   -2.6611,    0.0655,   -0.3220,    1.5737,   -0.4911,    2.5904,    2.5004,    1.7604,   32.6250,87771.3984,    0.1385,   34.9713,   -0.1890,    0.5692,0,10063,13
0,   -9.1761,   -1.4540,    0.0699,    1.2611,    1.4414,   -0.2456,    2.5905,   -1.5746,  -13.9207,   32.7500,87772.0625,    0.0768,   34.9619,    0.1169,    0.5692,0,15103,13
0,   -9.2194,   -1.4236,    0.6873,    8.8525,    1.6893,   11.7327,    8.1368,    0.4758,  -15.3479,   32.7500,87774.2500,   -0.1276,   35.0227,   -0.2164,    0.5743,0,20142,13
0,   -9.4096,   -0.9980,    0.0952,   -0.8513,   -0.1423,  -44.4908,   10.5300,    1.3266,  -19.7154,   32.8750,87772.0234,    0.0808,   35.0414,   -0.0982,    0.5743,0,25182,13
0,   -9.3478,   -1.3420,    0.0943,    0.4895,    1.2678,  -11.9366,    9.8097,    1.6211,  -15.9662,   32.8750,87769.0547,    0.3575,   35.0648,    0.0432,    0.7821,0,30222,13
0,   -9.1108,   -2.2628,    0.1747,    0.0534,   -0.6818,    5.6596,   11.8237,    2.0139,   -8.2023,   32.8750,87771.8203,    0.0995,   35.1069,    0.2806,    0.7821,0,35261,13
0,   -9.3804,   -0.3233,    0.0866,    0.6090,   -0.8557,    2.7903,   15.0165,    2.4784,  -20.4349,   32.8750,87772.7969,    0.0083,   35.1396,   -0.3024,    0.7821,0,40301,13
0,   -8.8541,   -3.3748,    0.0486,    1.0807,   -1.8290,   17.5812,   12.9087,    1.8056,   -1.8733,   32.8750,87773.2422,   -0.0336,   35.1489,    0.2695,    0.7821,0,45341,13
0,   -9.2026,    0.8061,    0.0963,   -1.7908,   -0.3886,  -13.5142,   11.8960,    2.7965,  -25.9514,   33.0000,87775.2500,   -0.2215,   35.1489,    0.1139,    0.7821,0,50380,13
0,   -7.1448,   -5.7387,    1.3788,  -38.2369,   -2.2583,   56.5623,  -14.5638,    3.0788,   21.7849,   32.8750,87772.8672,    0.0009,   35.1396,    0.5571,    0.7821,0,55420,13
0,   -7.7134,   -5.3034,   -0.3836,    1.2919,    0.8962,   -6.5072,   -6.3313,   -4.5036,   19.5491,   33.0000,87769.5313,    0.3133,   35.0321,   -0.5944,    0.7821,0,60556,13
0,   -8.7907,   -3.7519,   -0.3280,    0.2788,    0.1194,    5.9433,  -12.1808,   -3.5534,  -16.3199,   33.1250,87773.8438,   -0.1266,   35.1910,   -0.4450,    0.3675,0,5037,13
0,   -8.9311,   -2.8706,   -0.3675,    0.9070,    0.1737,    2.3789,   -8.3029,    1.0772,  -14.4854,   33.0000,87767.1641,    0.4982,   35.2144,   -0.0751,    0.7695,0,10095,13
0,   -8.0360,   -4.7566,   -0.6272,   -2.7648,    3.4257,  -12.0616,   -3.9661,   -3.9902,    7.3569,   33.1250,87770.5938,    0.1815,   35.2938,    0.2353,    0.6616,0,5028,13
0,   -8.6715,   -3.4711,   -0.3580,    1.0476,    1.2021,    0.4346,   -3.5825,   -0.9837,    1.2281,   33.1250,87773.0469,   -0.0477,   35.1676,   -0.5446,    0.6616,0,10111,13
0,   -9.0699,    0.4781,    0.1114,   15.4174,    5.9685,  -32.7354,   -2.2947,    0.4173,  -23.2267,   33.0000,87775.9453,   -0.1024,   35.3219,   -0.5512,    0.3074,0,5021,13
0,   -8.8840,   -1.1486,    0.6127,   24.1641,    8.5852,   77.2239,    6.2677,   -0.8416,    3.7068,   33.1250,87768.1484,    0.6273,   35.3733,    0.5761,    0.6273,0,10056,13
0,   -9.1948,   -2.1335,   -0.3619,   -2.3333,    1.3725,  -15.5941,   10.9537,    1.7497,   -2.6001,   33.1250,87769.7813,    0.4744,   35.4013,    0.9355,    0.9743,0,15094,13
0,   -9.3592,    0.1282,   -0.1755,    2.7719,   -0.2253,    1.0334,   -4.5477,   -1.0990,  -10.2479,   33.2500,87775.4375,   -0.2282,   35.4154,   -0.4706,    0.2240,0,5024,13
0,   -9.3113,    0.2522,   -0.1899,    1.5354,   -1.2825,    2.0845,   -4.3171,   -1.6023,   -8.5258,   33.2500,87771.0469,    0.1826,   35.4761,    1.0086,    0.3559,0,10059,13
0,   -9.2363,    0.2804,   -0.2093,   -0.7636,    1.3364,   -2.8028,   -3.5047,   -0.6918,   -8.8510,   33.1250,87776.3281,   -0.3115,   35.4855,   -0.2268,    0.3559,0,15099,13
0,   -9.2835,    0.3092,   -0.2147,    0.4099,    1.1222,   -1.6110,   -3.8098,   -0.1006,   -9.0730,   33.2500,87774.6875,   -0.1581,   35.5275,    0.1022,    0.3559,0,20138,13
0,   -9.3479,    0.2251,   -0.1848,   -1.7207,    0.1436,   -1.3796,   -4.4372,   -0.1681,   -8.7157,   33.2500,87776.9141,   -0.3664,   35.5509,   -0.5489,    0.3559,0,25178,13
0,   -8.6419,   -3.9492,    1.0561,   -6.5579,   -2.5491,    7.2212,  -18.1036,    4.4754,   15.8239,   33.2500,87780.2578,   -0.6782,   35.5883,    0.3321,    0.3559,0,30218,13
0,   -8.7692,   -3.2960,    0.0575,   -0.1313,    1.5337,   -0.7063,  -14.4369,   -0.1537,   11.6353,   33.2500,87779.8125,   -0.6369,   35.6070,    0.6205,    0.3559,0,35257,13
0,   -8.9476,   -2.4620,   -0.3355,    0.1791,    0.3703,   -9.6785,  -11.3190,   -1.7189,    6.3622,   33.3750,87780.2500,   -0.6777,   35.6584,    0.8644,    0.3559,0,40297,13
0,   -9.0016,   -2.5717,   -0.3287,    1.9849,    1.2186,   -2.6365,  -11.2950,   -0.8772,    9.5039,   33.3750,87778.7578,   -0.5384,   35.6631,   -0.0688,    0.3559,0,45337,13
0,   -8.7807,   -3.5046,   -0.3990,    1.6671,    0.0577,    0.1555,   -8.6807,    0.5341,   12.8521,   33.3750,87772.8047,    0.0185,   35.6911,    0.8795,    0.3559,0,50376,13
0,   -8.9427,   -2.7861,   -0.3983,    0.4917,    0.6026,   -4.3834,   -8.2071,    1.1232,    8.9256,   33.3750,87777.7109,   -0.4405,   35.7098,    0.2604,    0.3559,0,55416,13
0,   -8.5771,   -4.4383,   -0.4777,   -0.6637,    2.6914,  -65.6660,   -6.4715,    2.6720,    4.8914,   33.3750,87772.1250,    0.0813,   35.5836,    0.0249,    0.3559,0,60552,13
0,   -9.1844,   -1.6832,    0.0334,   -7.4896,   -3.2449,  -26.0021,   10.1191,    5.8437,    2.9870,   33.3750,87776.4297,   -0.3205,   35.7519,   -0.3002,    0.3559,0,65592,13
0,   -9.5929,   -0.1005,    0.4437,   -1.3694,    3.2998, -109.8435,   31.0653,    7.5360,  -14.0107,   33.5000,87780.5469,   -0.7059,   35.6958,   -0.8874,    0.3559,0,70631,13
0,   -9.1042,    1.8089,    0.1744,   -1.7448,   -0.5654,    2.4876,   36.3887,    7.7087,  -17.4773,   33.3750,87782.5938,   -0.8967,   35.8080,   -0.5625,    0.3559,0,75671,13
0,   -0.6655,   -7.4571,    6.5516,   27.5498,  -24.5167,   72.3282,   17.6058,   67.2256,   72.9593,   33.5000,87781.7891,   -0.8214,   35.7659,   -0.5071,    0.3559,0,80711,13
0,   -5.0256,   -3.0654,    7.3763,   -2.7802,    2.5181,   -9.4971,  132.6671, -191.5282,  -28.4093,   32.2500,87767.1563,   -0.2731,   34.3309,    0.5033,    0.5206,0,5037,13
0,    8.0016,   -3.1154,    3.0769,   11.3625,    6.3712,   15.6548,    7.0178,  -20.8968,  -49.1912,   32.8750,87761.8203,    0.3168,   35.0134,   -0.3703,    0.6254,0,5046,13
0,   -2.9038,   -4.1946,    6.8519,   25.7038,   33.2814,   20.1081,   35.3127,   36.6086,    1.7764,   33.0000,87756.0938,    0.9570,   35.0882,    1.3744,    1.0753,0,5007,13
0,    4.2532,   -4.4215,    7.6345,  123.1611, -193.1335, -199.3500,    8.8424,   61.8961,   21.3597,   33.0000,87756.9219,    0.8794,   35.3359,    0.1724,    1.7830,0,10042,13
0,   -3.1872,   -3.7621,   10.8066,  -16.8748,  173.7272,   76.3694, -105.2415,  -18.0328, -116.4715,   33.2500,87761.3828,   -0.8720,   35.4013,   -2.6889,    0.8808,0,5048,13
0,    0.7180,   -0.0967,    9.7019,   -2.0414,    0.9050,   -0.6590, -132.8952,    2.7614, -111.7336,   33.2500,87764.5000,   -1.1635,   35.4948,    0.0013,    0.8808,0,10083,13
