0,    0.2605,   -0.0504,    9.7067,   -3.3295,   -1.0133,   -0.0510,    0.8357,    2.9411,   -3.6369,   34.5000,87758.2422,    0.3458,   37.0651,    0.7903,    0.4759,0,23254,13
0,    0.7289,   -0.0887,    9.7916,   -1.6040,    1.3878,    0.1596, -132.3118,    2.7752, -110.9982,   33.5000,87767.9844,   -1.4890,   35.6163,   -0.5208,    0.8808,0,15123,13
0,    0.7504,   -0.0719,    9.7132,   -0.1493,   -0.6345,   -0.6724, -131.8425,    2.5315, -110.6297,   33.5000,87768.5625,   -1.5428,   35.6911,    0.0422,   -0.8409,0,20162,13
0,    0.7304,   -0.1255,    9.8405,    0.2654,   -1.6240,    0.2204, -132.0575,    3.8136, -110.8282,   33.6250,87765.7422,   -1.2790,   35.6911,   -0.3662,   -1.0622,0,25202,13
0,    0.7468,   -0.0826,    9.8898,    0.7270,   -0.8432,   -0.9784, -131.2178,    4.7789, -110.4243,   33.7500,87768.1719,   -1.5059,   35.7753,    0.0470,   -1.2297,0,30242,13
0,    0.7553,   -0.1148,    9.7838,   -0.2570,   -1.9594,   -0.9716, -131.8097,    5.2301, -109.5863,   34.0000,87769.9609,   -1.6735,   35.9388,   -0.1123,   -1.0672,0,35281,13
0,    0.7397,   -0.1277,    9.8136,   -1.0693,    0.0621,   -0.5566, -132.0046,    5.0755, -109.0034,   34.0000,87766.5391,   -1.3537,   36.0884,   -0.1289,   -0.8334,0,40321,13
0,    0.7401,   -0.0885,    9.7683,   -1.9298,    1.1379,    1.3447, -132.1540,    6.2864, -108.7882,   34.2500,87764.9688,   -1.2065,   36.2239,   -0.0032,   -0.8334,0,45361,13
0,    0.7455,   -0.1095,    9.7803,   -2.2025,   -1.0547,    0.3240, -133.0324,    6.5848, -108.6113,   34.3750,87766.2031,   -1.3226,   36.3548,    1.0411,   -0.9472,0,50400,13
0,    0.7228,   -0.1016,    9.7783,    0.3927,    0.7834,    0.5307, -133.7100,    6.3947, -108.2268,   34.3750,87769.9453,   -1.6724,   36.4296,    0.1114,   -0.8703,0,55440,13
0,    0.7156,   -0.0926,    9.7700,    0.1922,   -0.7673,    0.0436, -133.1097,    6.3583, -108.0934,   34.5000,87762.0156,   -0.9309,   36.6165,    0.3492,   -0.8703,0,60480,13
0,    0.7741,   -0.0824,    9.7579,   -0.9352,    0.2567,   -1.7079, -132.1406,    6.8241, -107.5327,   34.6250,87763.7734,   -1.0955,   36.7801,   -0.4783,   -0.3121,0,65519,13
0,    0.7000,   -0.0951,    9.6759,    0.0324,    1.4162,   -0.7844, -132.7084,    7.4463, -107.3890,   34.7500,87762.0547,   -0.9343,   36.7847,    0.2894,   -0.3121,0,70559,13
0,    0.7348,   -0.0731,    9.5660,   -0.0318,   -0.3114,    0.8376, -131.7841,    8.1548, -107.6268,   34.7500,87758.7266,   -0.6235,   36.8735,    0.7470,   -0.3121,0,75599,13
0,    0.7359,   -0.0865,    9.7174,    3.2234,    1.1606,   -2.5891, -130.4133,    9.0137, -107.8714,   34.8750,87761.0000,   -0.8358,   36.9156,   -0.5522,   -0.3121,0,80638,13
0,   -5.5886,   -7.6203,    0.2171,    0.4969,   -0.2693,  -11.0458,   -4.6275,   -4.0803,  -16.4674,   35.2500,87751.9219,    0.0716,   37.2754,   -0.0448,    0.3444,0,5043,13
0,    4.9980,   -0.0497,   -3.5785,  110.2758, -135.4632,   20.5887,  -25.5427,   82.5584,  -40.2099,   35.3750,87757.8984,   -0.4872,   37.5464,    0.1121,    0.3472,0,10078,13
0,   -8.9359,    0.5455,    0.3680,   -0.9117,    0.3858,    6.3097,  -20.1882,   43.0659,  -63.5962,   35.5000,87760.0859,   -0.6916,   37.5978,    0.1729,    0.3472,0,15118,13
0,   -9.2618,    0.6244,    0.3714,    1.5969,   -1.6865,   -1.1217,  -44.5002,   44.5247,  -71.9755,   35.6250,87730.9375,    2.0334,   37.8314,    0.3355,    2.0334,0,20157,13
0,   -9.3301,    0.6170,    0.3302,    0.3064,    1.2339,   -3.9308,  -45.2395,   45.3001,  -71.9860,   35.7500,87746.6016,    0.5692,   37.9716,   -0.7360,    2.8636,0,25197,13
0,   -9.2621,    1.5658,    0.6401,    4.5336,    0.1168,   31.1225,  -37.1469,   42.9111,  -79.5155,   35.8750,87754.7344,   -0.1917,   38.1538,    0.7728,    2.8636,0,30237,13
0,   -8.8263,    3.1350,    0.4115,    0.8252,   -0.7562,   -1.5089,  -37.8496,   43.6974,  -86.7144,   35.6250,87732.3594,    1.9003,   38.1678,   -0.7982,    2.7497,0,35276,13
0,   -9.3218,    2.9242,    0.5184,    0.3374,   -0.2252,    3.4493,  -41.8067,   48.0052,  -78.7539,   35.8750,87731.3359,    1.9966,   38.1585,    1.5205,    3.7764,0,40316,13
0,   -9.7101,    2.1138,    0.4095,    1.5384,   -2.3638,   -2.0750,  -41.5031,   48.0539,  -66.4336,   35.8750,87747.5859,    0.4770,   38.0604,   -0.8418,    3.7764,0,45356,13
0,   -9.6177,    2.2252,    0.4694,    0.6287,    1.0384,   -3.9464,  -40.6902,   49.6583,  -70.7093,   35.8750,87745.1641,    0.7034,   38.1585,    0.4010,    3.7764,0,50395,13
0,   -8.2717,    2.1144,    0.3613,    0.4733,    0.8366,  -36.9553,  -38.9260,   51.2770,  -69.3468,   36.1250,87770.7266,   -1.6867,   38.2006,   -0.6737,    3.7764,0,55435,13
0,   -9.0712,    2.6394,    0.3591,    2.2804,    1.3390,    1.8068,  -39.4395,   52.1333,  -67.6562,   36.2500,87767.5234,   -1.3873,   38.2192,   -0.5315,    3.7764,0,60475,13
0,   -9.0241,    2.3597,    0.3157,    2.1862,    1.0525,   -1.3472,  -38.2922,   52.3462,  -66.1573,   36.3750,87769.1016,   -1.5350,   38.3547,    0.5500,    3.7764,0,65514,13
0,   -9.0799,    2.3886,    0.4762,   -0.5716,   -0.7136,   -8.3942,  -38.0541,   52.5670,  -68.1478,   36.3750,87767.3203,   -1.3680,   38.3501,    0.7081,    3.7764,1,67897,13
0,   -9.0930,    2.3608,    0.4136,   -2.7254,   -0.0778,   -0.3372,  -38.4927,   52.5544,  -68.2020,   36.3750,87768.8828,   -1.5140,   38.1819,    0.0523,    3.7764,1,68058,13
0,   -8.8760,    2.4541,    0.4249,   -0.8224,   -0.2703,   -2.1097,  -38.4597,   52.6311,  -68.3824,   36.3750,87768.1328,   -1.4438,   38.2660,    0.2450,    3.7764,1,68171,13
0,   -8.9355,    2.4393,    0.4333,   -0.3077,   -0.4322,   -1.8809,  -38.4085,   52.6348,  -68.4197,   36.3750,87768.8984,   -1.5152,   38.3080,   -0.1160,    3.7764,1,68284,13
0,   -9.1189,    2.4971,    0.4623,   -0.9532,   -1.7668,    0.4346,  -38.6525,   52.3466,  -68.2821,   36.3750,87766.2188,   -1.2650,   38.2099,    0.4191,    3.7764,1,68493,13
0,   -8.6449,    2.7439,    0.4640,   -1.1611,    0.2779,   -3.0346,  -38.9020,   52.3150,  -69.5466,   36.3750,87766.4219,   -1.2843,   38.2940,    0.2656,    3.7764,1,68606,13
0,   -8.9508,    2.5965,    0.4672,    0.4664,    0.2788,   -7.1002,  -38.8101,   52.3076,  -69.6900,   36.3750,87770.8828,   -1.7009,   38.3360,   -0.3483,    3.7764,1,68719,13
0,   -8.5948,    2.4519,    0.3045,    1.6900,   -1.8341,    7.9668,  -38.5343,   52.0686,  -67.9205,   36.3750,87765.2734,   -1.1767,   38.2286,   -0.0730,    3.7764,1,68928,13
0,   -8.8102,    2.5636,    0.4157,    0.2410,   -3.5289,    0.4159,  -38.2991,   51.9964,  -67.9955,   36.3750,87767.2734,   -1.3635,   38.3127,   -0.3022,    3.7764,1,69041,13
0,   -8.9462,    2.3539,    0.4039,   -0.2886,   -2.2470,   -2.8017,  -38.2187,   52.0019,  -68.0016,   36.3750,87766.7109,   -1.3109,   38.3501,    0.6558,    3.7764,1,69154,13
0,   -8.8417,    2.9595,    0.3139,    0.0173,    2.4521,   -1.3445,  -38.0899,   52.4616,  -68.4661,   36.3750,87768.8203,   -1.5084,   38.2473,   -0.3170,    3.7764,1,69363,13
0,   -8.6099,    4.4662,    0.3880,   -0.5703,    1.0549,  -50.4013,  -38.1816,   52.5041,  -70.7470,   36.3750,87765.0078,   -1.1518,   38.3407,    0.4060,    3.7764,1,69476,13
0,   -8.9340,    3.2523,    0.4412,   -0.9814,   -0.1174,   -1.5703,  -38.2590,   52.5134,  -73.4476,   36.3750,87764.6328,   -1.1167,   38.3781,    0.5139,    3.7764,1,69589,13
0,   -8.9394,    3.2118,    0.3533,    3.2356,    0.2980,    8.4335,  -37.7552,   52.5323,  -71.1117,   36.3750,87763.1484,   -0.9780,   38.2800,    0.6886,    3.7764,1,69798,13
0,   -9.3456,    0.5081,    0.3478,    0.7901,   -1.1797,   34.4195,    3.3146,    0.0131,   20.7780,   36.5000,87768.0234,   -0.2193,   38.4575,   -0.7404,    0.3989,0,5038,13
0,   -8.9044,    3.1350,    0.6995,   -6.3975,    4.4781,  -13.2461,    2.9750,    0.9854,    4.2429,   36.5000,87765.8906,   -0.0201,   38.7098,   -0.5588,    0.5919,0,10073,13
0,   -8.8263,    2.9811,    0.4740,   -0.9133,   -0.9120,   -0.0009,   -2.5537,    1.1727,    0.6689,   36.6250,87768.9609,   -0.5095,   38.6397,   -0.8466,    0.2536,1,3996,13
0,   -8.6759,    3.0472,    0.4539,    0.7398,    1.2862,   -0.2924,   -2.4454,    1.2575,    0.6855,   36.6250,87767.0625,   -0.3322,   38.6678,   -0.6844,    0.2536,1,4109,13
0,   -8.6199,    2.9516,    0.3963,   -0.2775,   -0.7401,    0.1770,   -2.3052,    1.2598,    0.5562,   36.6250,87769.1016,   -0.5230,   38.5556,   -1.2018,    0.2536,1,4318,13
0,   -8.8489,    3.0157,    0.4044,    1.9889,   -0.1390,   -2.5916,   -2.2288,    1.1910,    0.2935,   36.6250,87770.4063,   -0.6441,   38.6584,   -0.0224,    0.2536,1,4431,13
0,   -8.7794,    2.9618,    0.4222,   -0.5481,    0.5835,    1.8984,   -2.3682,    1.2848,    0.3487,   36.6250,87766.7656,   -0.3045,   38.6864,    0.1058,    0.2536,1,4544,13
0,   -8.7523,    3.0150,    0.4242,   -0.6761,   -3.5999,    1.3257,   -2.5747,    0.8330,    0.5832,   36.6250,87767.9766,   -0.4172,   38.5930,    0.2163,    0.2536,1,4753,13
0,   -8.3809,    2.8459,    0.3270,   -2.0775,    0.3719,    1.5019,   -2.5693,    0.7246,    0.5996,   36.6250,87766.5234,   -0.2813,   38.6864,    0.9160,    0.2536,1,4866,13
0,   -8.7360,    2.9599,    0.4216,    0.0337,    0.5446,    3.2883,   -2.6516,    0.8624,    0.8074,   36.6250,87768.3984,   -0.4567,   38.7238,    0.0570,    0.2536,1,4979,13
0,   -9.0794,    3.0422,    0.3739,   -2.5953,   -1.5055,   -0.1765,   -3.0187,    0.6779,    0.8008,   36.6250,87766.4844,   -0.2779,   38.5977,    0.4844,    0.2536,1,5188,13
0,   -8.9787,    2.9845,    0.3346,    0.0334,    0.3318,    0.2490,   -3.1485,    0.6758,    0.8070,   36.6250,87768.6172,   -0.4771,   38.6818,   -0.2276,    0.2536,1,5301,13
0,   -8.7617,    3.1732,    0.3255,   -2.2523,   -1.3673,    3.1818,   -3.2724,    0.6690,    1.7063,   36.6250,87766.3672,   -0.2671,   38.7238,    0.4568,    0.2536,1,5414,13
0,   -8.7863,    2.5257,    0.5387,    2.9544,    2.2997,    8.3114,   -2.8571,    1.0317,    3.2739,   36.6250,87765.5234,   -0.1879,   38.6070,    0.1724,    0.2536,1,5623,13
0,   -9.1876,    1.8188,    0.4870,   -0.4153,   -0.5322,   26.7812,   -2.7227,    0.9265,    4.7615,   36.6250,87769.4609,   -0.5558,   38.7051,   -0.1647,    0.2536,1,5736,13
0,   -8.7281,    2.6659,    0.4276,  -21.7862,    4.9144,  -12.9680,   -3.7668,    1.0855,    3.3748,   36.6250,87767.3828,   -0.3616,   38.7332,   -0.2003,    0.2536,1,5849,13
0,   -8.9887,    1.8513,    0.4096,   -1.0203,    0.7598,  -44.4883,   -4.0245,    1.2170,   -2.4293,   36.6250,87769.0703,   -0.5196,   38.6257,   -0.5853,    0.2536,1,6058,13
0,   -8.9194,    1.3127,    0.3362,   -0.6369,   -1.8879,   22.8021,   -3.9100,    1.1011,    1.6192,   36.6250,87768.8125,   -0.4953,   38.7191,    0.0742,    0.2536,1,6171,13
0,   -9.1871,    1.7726,    0.3936,    0.7610,   -0.9818,   13.4796,   -4.0711,    1.1254,    2.0104,   36.6250,87767.4453,   -0.3674,   38.7472,   -0.1133,    0.2536,1,6284,13
0,   -9.2254,    1.7650,    0.3891,    1.9310,    1.5235,    1.2681,   -3.7626,    1.4583,    1.8285,   36.7500,87767.5156,   -0.3747,   38.6350,    0.2210,    0.2536,1,6493,13
0,   -9.3068,    2.1604,    0.3857,    0.3276,    0.8015,   -3.3681,   -3.6565,    1.5457,    0.9713,   36.7500,87773.0625,   -0.8932,   38.7145,   -0.8039,    0.2536,1,6606,13
0,   -9.1198,    1.9142,    0.3926,    1.7948,    1.0055,  -12.5078,   -3.6281,    1.5855,   -0.0799,   36.7500,87768.4688,   -0.4636,   38.7518,   -0.1112,    0.2536,1,6719,13
0,   -9.1610,    1.7498,    0.4173,    0.8317,   -0.5378,   18.7285,   -3.5733,    1.5746,    1.8832,   36.7500,87766.0781,   -0.2399,   38.6444,    0.1352,    0.2536,1,6928,13
0,   -8.8941,    2.0786,    0.3894,   -1.2104,    0.2365,    7.1435,   -3.7151,    1.5615,    1.7392,   36.7500,87766.7813,   -0.3056,   38.7238,    1.1355,    0.2536,1,7041,13
0,   -9.2340,    1.5812,    0.3629,   -0.7193,    0.3797,    2.2119,   -3.8944,    1.3954,    2.8247,   36.7500,87768.9531,   -0.5082,   38.7612,   -0.0804,    0.2536,1,7154,13
0,   -9.1335,    1.9503,    0.3556,    2.3495,    0.1200,    2.5630,   -3.5231,    1.3839,    2.4833,   36.7500,87768.5391,   -0.4698,   38.6444,   -0.0850,    0.2536,1,7363,13
0,   -9.0021,    1.8953,    0.3706,    2.4547,   -0.3758,   -2.7399,   -3.3361,    1.3479,    2.3779,   36.7500,87770.2578,   -0.6305,   38.7332,   -0.4172,    0.2536,1,7476,13
0,   -8.9810,    2.0167,    0.3872,    0.7369,   -2.3595,    1.6882,   -3.4034,    1.1411,    2.1846,   36.7500,87772.3047,   -0.8218,   38.7705,   -0.5228,    0.2536,1,7589,13
0,   -9.0944,    1.8159,    0.3405,   -1.4420,    0.8994,    2.4173,   -3.3949,    1.3040,    3.1715,   36.7500,87770.8203,   -0.6832,   38.6584,   -0.3624,    0.2536,1,7798,13
0,   -9.2641,    1.7864,    0.3870,   -2.6198,   -0.1067,   -2.2653,   -3.6320,    1.2892,    2.9855,   36.7500,87771.8125,   -0.7761,   38.7425,   -0.2657,    0.2536,1,7911,13
0,   -9.0864,    1.8860,    0.4063,   -1.3181,    1.0550,    4.9279,   -3.6040,    1.3712,    2.8646,   36.7500,87769.7344,   -0.5814,   38.7752,    0.5371,    0.2536,1,8024,13
0,   -8.0572,   -4.8504,    6.4902,   43.2083,   23.7394,   -6.9919,   27.1104,    3.5929,  -14.2889,   36.5000,87760.1875,   -0.8248,   38.7472,    0.3333,    0.0651,0,5003,13
0,   -9.0413,   -0.9245,    0.0985,    0.1341,    0.3079,   14.1161,   -3.0410,    6.9855, -134.1695,   36.7500,87766.4844,    0.0717,   38.8266,    0.1514,    0.4017,0,5013,13