seconds, altitude, temp,volts
0,1,69.3F,8.2
0.05,3,69.3F,8.2
0.1,7,69.3F,8.2
0.15,11,69.3F,8.2
0.2,14,69.3F,8.2
0.25,19,69.3F,8.2
0.3,20,69.3F,8.2
0.35,20,69.3F,8.2
0.4,18,69.3F,8.2
0.45,17,69.3F,8.2
0.5,21,69.3F,8.2
0.55,23,69.3F,8.2
0.6,27,69.3F,8.2
0.65,35,69.3F,8.2
0.7,42,69.3F,8.2
0.75,44,69.3F,8.2
0.8,50,69.3F,8.2
0.85,57,69.3F,8.2
0.9,61,69.3F,8.2
0.95,70,69.3F,8.2
1,81,69.3F,8.2
1.05,89,69.3F,8.2
1.1,99,69.3F,8.2
1.15,106,69.3F,8.2
1.2,118,69.3F,8.2
1.25,131,69.3F,8.2
1.3,142,69.3F,8.2
1.35,155,69.3F,8.2
1.4,169,69.3F,8.2
1.45,185,69.3F,8.2
1.5,203,69.3F,8.2
1.55,220,69.3F,8.2
1.6,241,69.3F,8.2
1.65,264,69.3F,8.2
1.7,289,69.3F,8.2
1.75,316,69.3F,8.2
1.8,339,69.3F,8.2
1.85,362,69.3F,8.2
1.9,385,69.3F,8.2
1.95,408,69.2F,8.2
2,431,69.2F,8.2
2.05,457,69.2F,8.2
2.1,481,69.2F,8.2
2.15,502,69.2F,8.2
2.2,524,69.2F,8.2
2.25,547,69.2F,8.2
2.3,571,69.2F,8.2
2.35,593,69.2F,8.2
2.4,614,69.2F,8.2
2.45,633,69.2F,8.2
2.5,653,69.2F,8.2
2.55,673,69.2F,8.2
2.6,693,69.2F,8.2
2.65,714,69.2F,8.2
2.7,735,69.2F,8.2
2.75,754,69.2F,8.2
2.8,772,69.2F,8.2
2.85,791,69.2F,8.2
2.9,812,69.1F,8.2
2.95,831,69.2F,8.2
3,848,69.2F,8.2
3.05,867,69.1F,8.2
3.1,887,69.1F,8.2
3.15,903,69.1F,8.2
3.2,920,69.1F,8.2
3.25,939,69.1F,8.2
3.3,955,69.1F,8.2
3.35,973,69.1F,8.2
3.4,991,69.1F,8.2
3.45,1009,69.1F,8.2
3.5,1025,69.1F,8.2
3.55,1043,69.1F,8.2
3.6,1060,69.1F,8.2
3.65,1077,69.1F,8.2
3.7,1092,69.1F,8.2
3.75,1109,69.1F,8.2
3.8,1125,69.1F,8.2
3.85,1141,69.1F,8.2
3.9,1155,69.1F,8.2
3.95,1171,69.1F,8.2
4,1187,69.1F,8.2
4.05,1202,69.1F,8.2
4.1,1217,69.1F,8.2
4.15,1233,69.1F,8.2
4.2,1247,69.1F,8.2
4.25,1261,69.1F,8.2
4.3,1278,69.1F,8.2
4.35,1290,69.1F,8.2
4.4,1305,69.1F,8.2
4.45,1319,69.1F,8.2
4.5,1333,69.1F,8.2
4.55,1347,69.1F,8.2
4.6,1361,69.1F,8.2
4.65,1373,69.1F,8.2
4.7,1385,69.1F,8.2
4.75,1399,69.1F,8.2
4.8,1413,69.1F,8.2
4.85,1426,69.1F,8.2
4.9,1438,69.1F,8.2
4.95,1451,69.0F,8.2
5,1465,69.0F,8.2
5.05,1478,69.1F,8.2
5.1,1489,69.1F,8.2
5.15,1503,69.0F,8.2
5.2,1513,69.1F,8.2
5.25,1524,69.1F,8.2
5.3,1537,69.0F,8.2
5.35,1548,69.0F,8.2
5.4,1560,69.1F,8.2
5.45,1571,69.0F,8.2
5.5,1582,69.0F,8.2
5.55,1595,69.0F,8.2
5.6,1605,69.0F,8.2
5.65,1618,69.0F,8.2
5.7,1627,69.0F,8.2
5.75,1638,69.0F,8.2
5.8,1648,69.0F,8.2
5.85,1658,69.0F,8.2
5.9,1669,69.0F,8.2
5.95,1677,69.0F,8.2
6,1688,69.0F,8.2
6.05,1697,69.0F,8.2
6.1,1706,69.0F,8.2
6.15,1717,69.0F,8.2
6.2,1726,69.0F,8.2
6.25,1734,69.0F,8.2
6.3,1746,69.0F,8.2
6.35,1755,69.0F,8.2
6.4,1763,69.0F,8.2
6.45,1773,69.0F,8.2
6.5,1780,69.0F,8.2
6.55,1789,69.0F,8.2
6.6,1800,69.0F,8.2
6.65,1809,69.0F,8.2
6.7,1817,69.0F,8.2
6.75,1826,69.0F,8.2
6.8,1835,69.0F,8.2
6.85,1841,69.0F,8.2
6.9,1851,69.0F,8.2
6.95,1857,69.0F,8.2
7,1865,69.0F,8.2
7.05,1872,69.0F,8.2
7.1,1879,69.0F,8.2
7.15,1888,69.0F,8.2
7.2,1895,69.0F,8.2
7.25,1905,69.0F,8.2
7.3,1912,69.0F,8.2
7.35,1918,69.0F,8.2
7.4,1924,69.0F,8.2
7.45,1929,69.0F,8.2
7.5,1937,69.0F,8.2
7.55,1944,69.0F,8.2
7.6,1950,69.0F,8.2
7.65,1958,69.0F,8.2
7.7,1962,69.0F,8.2
7.75,1969,69.0F,8.2
7.8,1976,69.0F,8.2
7.85,1982,69.0F,8.2
7.9,1988,69.0F,8.2
7.95,1993,69.0F,8.2
8,2001,69.0F,8.2
8.05,2006,69.0F,8.2
8.1,2012,69.0F,8.2
8.15,2015,69.0F,8.2
8.2,2021,69.0F,8.2
8.25,2027,69.0F,8.2
8.3,2030,69.0F,8.2
8.35,2036,69.0F,8.2
8.4,2042,69.0F,8.2
8.45,2048,69.0F,8.2
8.5,2052,69.0F,8.2
8.55,2058,69.0F,8.2
8.6,2062,69.0F,8.2
8.65,2068,69.0F,8.2
8.7,2073,69.0F,8.2
8.75,2075,69.0F,8.2
8.8,2079,69.0F,8.2
8.85,2084,69.0F,8.2
8.9,2088,69.0F,8.2
8.95,2092,69.0F,8.2
9,2096,69.0F,8.2
9.05,2100,69.0F,8.2
9.1,2103,69.0F,8.2
9.15,2107,69.0F,8.2
9.2,2110,69.0F,8.2
9.25,2114,69.0F,8.2
9.3,2117,69.0F,8.2
9.35,2120,69.0F,8.2
9.4,2124,69.0F,8.2
9.45,2129,69.0F,8.2
9.5,2131,69.0F,8.2
9.55,2134,69.0F,8.2
9.6,2135,69.0F,8.2
9.65,2139,69.0F,8.2
9.7,2140,69.0F,8.2
9.75,2144,69.0F,8.2
9.8,2146,69.0F,8.2
9.85,2149,69.0F,8.2
9.9,2151,69.0F,8.2
9.95,2154,69.0F,8.2
10,2155,69.0F,8.2
10.05,2157,69.0F,8.2
10.1,2160,69.0F,8.2
10.15,2162,69.0F,8.2
10.2,2164,69.0F,8.2
10.25,2166,69.0F,8.2
10.3,2168,69.0F,8.2
10.35,2169,69.0F,8.2
10.4,2171,69.0F,8.2
10.45,2172,69.0F,8.2
10.5,2173,69.0F,8.2
10.55,2174,69.0F,8.2
10.6,2176,69.0F,8.2
10.65,2177,69.0F,8.2
10.7,2178,69.0F,8.2
10.75,2180,69.0F,8.2
10.8,2179,69.0F,8.2
10.85,2182,69.0F,8.2
10.9,2183,69.0F,8.2
10.95,2183,69.0F,8.2
11,2183,69.0F,8.2
11.05,2183,69.0F,8.2
11.1,2183,69.0F,8.2
11.15,2185,69.0F,8.2
11.2,2185,69.0F,8.2
11.25,2184,69.0F,8.2
11.3,1905,69.2F,8.2
11.35,2154,69.2F,8.2
11.4,2172,69.2F,8.2
11.45,2189,69.3F,8.2
11.5,2187,69.3F,8.2
11.55,2190,69.3F,8.2
11.6,2315,69.3F,8.2
11.65,2206,69.3F,8.2
11.7,2197,69.3F,8.2
11.75,2192,69.4F,8.2
11.8,2187,69.4F,8.2
11.85,2188,69.4F,8.2
11.9,2187,69.4F,8.2
11.95,2186,69.4F,8.2
12,2186,69.4F,8.2
12.05,2183,69.4F,8.2
12.1,2180,69.4F,8.2
12.15,2178,69.4F,8.2
12.2,2178,69.4F,8.2
12.25,2174,69.4F,8.2
12.3,2175,69.4F,8.2
12.35,2176,69.4F,8.2
12.4,2176,69.3F,8.2
12.45,2175,69.4F,8.2
12.5,2176,69.4F,8.2
12.55,2176,69.4F,8.2
12.6,2177,69.3F,8.2
12.65,2178,69.3F,8.2
12.7,2177,69.3F,8.2
12.75,2175,69.3F,8.2
12.8,2173,69.3F,8.2
12.85,2164,69.3F,8.2
12.9,2164,69.3F,8.2
12.95,2161,69.3F,8.2
13,2158,69.3F,8.2
13.05,2157,69.3F,8.2
13.1,2154,69.3F,8.2
13.15,2155,69.3F,8.2
13.2,2150,69.3F,8.2
13.25,2147,69.3F,8.2
13.3,2142,69.3F,8.2
13.35,2136,69.3F,8.2
13.4,2132,69.3F,8.2
13.45,2132,69.3F,8.2
13.5,2125,69.3F,8.2
13.55,2122,69.3F,8.2
13.6,2119,69.3F,8.2
13.65,2118,69.3F,8.2
13.7,2113,69.3F,8.2
13.75,2113,69.2F,8.2
13.8,2109,69.2F,8.2
13.85,2105,69.2F,8.2
13.9,2104,69.3F,8.2
13.95,2101,69.2F,8.2
14,2100,69.2F,8.2
14.05,2097,69.2F,8.2
14.1,2096,69.2F,8.2
14.15,2095,69.2F,8.2
14.2,2097,69.2F,8.2
14.25,2096,69.2F,8.2
14.3,2095,69.2F,8.2
14.35,2091,69.2F,8.2
14.4,2092,69.2F,8.2
14.45,2091,69.2F,8.2
14.5,2088,69.2F,8.2
14.55,2084,69.2F,8.2
14.6,2087,69.2F,8.2
14.65,2084,69.2F,8.2
14.7,2085,69.2F,8.2
14.75,2084,69.2F,8.2
14.8,2080,69.2F,8.2
14.85,2076,69.2F,8.2
14.9,2073,69.2F,8.2
14.95,2071,69.2F,8.2
15,2072,69.2F,8.2
15.05,2069,69.2F,8.2
15.1,2067,69.2F,8.2
15.15,2064,69.2F,8.2
15.2,2059,69.2F,8.2
15.25,2058,69.2F,8.2
15.3,2057,69.2F,8.2
15.35,2053,69.2F,8.2
15.4,2053,69.2F,8.2
15.45,2051,69.2F,8.2
15.5,2048,69.2F,8.2
15.55,2046,69.2F,8.2
15.6,2042,69.2F,8.2
15.65,2039,69.2F,8.2
15.7,2035,69.2F,8.2
15.75,2031,69.2F,8.2
15.8,2026,69.2F,8.2
15.85,2024,69.2F,8.2
15.9,2021,69.2F,8.2
15.95,2020,69.2F,8.2
16,2020,69.2F,8.2
16.05,2016,69.2F,8.2
16.1,2011,69.2F,8.2
16.15,2007,69.2F,8.2
16.2,2003,69.2F,8.2
16.25,1996,69.2F,8.2
16.3,1992,69.2F,8.2
16.35,1990,69.2F,8.2
16.4,1988,69.2F,8.2
16.45,1984,69.2F,8.2
16.5,1983,69.2F,8.2
16.55,1982,69.2F,8.2
16.6,1980,69.2F,8.2
16.65,1976,69.2F,8.2
16.7,1975,69.2F,8.2
16.75,1972,69.2F,8.2
16.8,1971,69.2F,8.2
16.85,1969,69.2F,8.2
16.9,1964,69.2F,8.2
16.95,1960,69.2F,8.2
17,1961,69.2F,8.2
17.05,1954,69.2F,8.2
17.1,1951,69.2F,8.2
17.15,1950,69.3F,8.2
17.2,1948,69.2F,8.2
17.25,1944,69.2F,8.2
17.3,1943,69.2F,8.2
17.35,1941,69.2F,8.2
17.4,1939,69.2F,8.2
17.45,1939,69.2F,8.2
17.5,1932,69.2F,8.2
17.55,1933,69.2F,8.2
17.6,1928,69.3F,8.2
17.65,1927,69.2F,8.2
17.7,1921,69.2F,8.2
17.75,1921,69.3F,8.2
17.8,1917,69.3F,8.2
17.85,1918,69.2F,8.2
17.9,1912,69.3F,8.2
17.95,1912,69.2F,8.2
18,1907,69.3F,8.2
18.05,1905,69.2F,8.2
18.1,1900,69.2F,8.2
18.15,1900,69.2F,8.2
18.2,1891,69.2F,8.2
18.25,1890,69.3F,8.2
18.3,1891,69.3F,8.2
18.35,1887,69.3F,8.2
18.4,1885,69.2F,8.2
18.45,1881,69.3F,8.2
18.5,1881,69.2F,8.2
18.55,1877,69.3F,8.2
18.6,1874,69.3F,8.2
18.65,1873,69.2F,8.2
18.7,1871,69.3F,8.2
18.75,1868,69.3F,8.2
18.8,1869,69.2F,8.2
18.85,1864,69.3F,8.2
18.9,1862,69.3F,8.2
18.95,1859,69.2F,8.2
19,1855,69.3F,8.2
19.05,1852,69.3F,8.2
19.1,1848,69.3F,8.2
19.15,1846,69.3F,8.2
19.2,1844,69.3F,8.2
19.25,1842,69.3F,8.2
19.3,1841,69.3F,8.2
19.35,1840,69.3F,8.2
19.4,1837,69.3F,8.2
19.45,1835,69.3F,8.2
19.5,1833,69.3F,8.2
19.55,1830,69.3F,8.2
19.6,1828,69.2F,8.2
19.65,1824,69.3F,8.2
19.7,1822,69.3F,8.2
19.75,1818,69.3F,8.2
19.8,1817,69.3F,8.2
19.85,1814,69.3F,8.2
19.9,1809,69.3F,8.2
19.95,1807,69.3F,8.2
20,1802,69.3F,8.2
20.05,1798,69.3F,8.2
20.1,1797,69.3F,8.2
20.15,1792,69.3F,8.2
20.2,1789,69.3F,8.2
20.25,1786,69.3F,8.2
20.3,1786,69.3F,8.2
20.35,1783,69.3F,8.2
20.4,1780,69.3F,8.2
20.45,1780,69.3F,8.2
20.5,1776,69.3F,8.2
20.55,1774,69.3F,8.2
20.6,1771,69.3F,8.2
20.65,1767,69.3F,8.2
20.7,1765,69.3F,8.2
20.75,1762,69.3F,8.2
20.8,1759,69.3F,8.2
20.85,1755,69.3F,8.2
20.9,1755,69.3F,8.2
20.95,1753,69.3F,8.2
21,1749,69.3F,8.2
21.05,1747,69.3F,8.2
21.1,1744,69.3F,8.2
21.15,1744,69.3F,8.2
21.2,1739,69.3F,8.2
21.25,1737,69.3F,8.2
21.3,1734,69.3F,8.2
21.35,1731,69.3F,8.2
21.4,1731,69.3F,8.2
21.45,1727,69.3F,8.2
21.5,1726,69.3F,8.2
21.55,1725,69.3F,8.2
21.6,1724,69.3F,8.2
21.65,1724,69.3F,8.2
21.7,1719,69.3F,8.2
21.75,1716,69.3F,8.2
21.8,1713,69.3F,8.2
21.85,1710,69.3F,8.2
21.9,1707,69.3F,8.2
21.95,1705,69.3F,8.2
22,1699,69.3F,8.2
22.05,1701,69.3F,8.2
22.1,1696,69.3F,8.2
22.15,1694,69.3F,8.2
22.2,1688,69.3F,8.2
22.25,1686,69.3F,8.2
22.3,1685,69.3F,8.2
22.35,1683,69.3F,8.2
22.4,1679,69.3F,8.2
22.45,1676,69.3F,8.2
22.5,1673,69.3F,8.2
22.55,1672,69.3F,8.2
22.6,1670,69.3F,8.2
22.65,1668,69.3F,8.2
22.7,1663,69.3F,8.2
22.75,1662,69.3F,8.2
22.8,1659,69.3F,8.2
22.85,1656,69.3F,8.2
22.9,1657,69.3F,8.2
22.95,1654,69.3F,8.2
23,1655,69.3F,8.2
23.05,1655,69.3F,8.2
23.1,1651,69.3F,8.2
23.15,1649,69.3F,8.2
23.2,1650,69.3F,8.2
23.25,1643,69.3F,8.2
23.3,1639,69.3F,8.2
23.35,1635,69.3F,8.2
23.4,1634,69.3F,8.2
23.45,1630,69.3F,8.2
23.5,1625,69.3F,8.2
23.55,1625,69.3F,8.2
23.6,1618,69.3F,8.2
23.65,1616,69.3F,8.2
23.7,1616,69.3F,8.2
23.75,1610,69.3F,8.2
23.8,1609,69.3F,8.2
23.85,1606,69.3F,8.2
23.9,1604,69.2F,8.2
23.95,1600,69.3F,8.2
24,1598,69.3F,8.2
24.05,1596,69.3F,8.2
24.1,1595,69.3F,8.2
24.15,1592,69.3F,8.2
24.2,1591,69.3F,8.2
24.25,1586,69.3F,8.2
24.3,1584,69.3F,8.2
24.35,1582,69.3F,8.2
24.4,1581,69.3F,8.2
24.45,1577,69.3F,8.2
24.5,1575,69.3F,8.2
24.55,1575,69.3F,8.2
24.6,1573,69.3F,8.2
24.65,1570,69.3F,8.2
24.7,1569,69.3F,8.2
24.75,1568,69.3F,8.2
24.8,1566,69.3F,8.2
24.85,1563,69.3F,8.2
24.9,1560,69.3F,8.2
24.95,1554,69.3F,8.2
25,1551,69.3F,8.2
25.05,1547,69.3F,8.2
25.1,1545,69.3F,8.2
25.15,1542,69.3F,8.2
25.2,1541,69.3F,8.2
25.25,1539,69.3F,8.2
25.3,1536,69.3F,8.2
25.35,1532,69.3F,8.2
25.4,1534,69.3F,8.2
25.45,1529,69.3F,8.2
25.5,1528,69.3F,8.2
25.55,1526,69.3F,8.2
25.6,1524,69.3F,8.2
25.65,1523,69.3F,8.2
25.7,1520,69.3F,8.2
25.75,1518,69.3F,8.2
25.8,1514,69.3F,8.2
25.85,1510,69.3F,8.2
25.9,1506,69.3F,8.2
25.95,1503,69.3F,8.2
26,1500,69.3F,8.2
26.05,1497,69.3F,8.2
26.1,1496,69.3F,8.2
26.15,1493,69.3F,8.2
26.2,1491,69.3F,8.2
26.25,1488,69.3F,8.2
26.3,1486,69.3F,8.2
26.35,1481,69.3F,8.2
26.4,1479,69.3F,8.2
26.45,1476,69.3F,8.2
26.5,1474,69.3F,8.2
26.55,1472,69.3F,8.2
26.6,1468,69.3F,8.2
26.65,1465,69.3F,8.2
26.7,1463,69.3F,8.2
26.75,1462,69.3F,8.2
26.8,1458,69.3F,8.2
26.85,1457,69.3F,8.2
26.9,1455,69.3F,8.2
26.95,1451,69.3F,8.2
27,1448,69.3F,8.2
27.05,1447,69.3F,8.2
27.1,1444,69.3F,8.2
27.15,1441,69.3F,8.2
27.2,1438,69.3F,8.2
27.25,1437,69.3F,8.2
27.3,1434,69.3F,8.2
27.35,1431,69.3F,8.2
27.4,1429,69.3F,8.2
27.45,1427,69.3F,8.2
27.5,1423,69.3F,8.2
27.55,1421,69.3F,8.2
27.6,1416,69.3F,8.2
27.65,1416,69.3F,8.2
27.7,1413,69.3F,8.2
27.75,1410,69.3F,8.2
27.8,1408,69.3F,8.2
27.85,1405,69.3F,8.2
27.9,1402,69.3F,8.2
27.95,1402,69.3F,8.2
28,1399,69.3F,8.2
28.05,1396,69.3F,8.2
28.1,1392,69.3F,8.2
28.15,1391,69.3F,8.2
28.2,1389,69.3F,8.2
28.25,1386,69.3F,8.2
28.3,1382,69.3F,8.2
28.35,1382,69.3F,8.2
28.4,1377,69.3F,8.2
28.45,1376,69.3F,8.2
28.5,1373,69.3F,8.2
28.55,1372,69.3F,8.2
28.6,1367,69.3F,8.2
28.65,1366,69.3F,8.2
28.7,1365,69.3F,8.2
28.75,1362,69.3F,8.2
28.8,1357,69.3F,8.2
28.85,1356,69.3F,8.2
28.9,1354,69.3F,8.2
28.95,1350,69.3F,8.2
29,1347,69.3F,8.2
29.05,1344,69.3F,8.2
29.1,1342,69.3F,8.2
29.15,1338,69.3F,8.2
29.2,1337,69.3F,8.2
29.25,1335,69.3F,8.2
29.3,1330,69.3F,8.2
29.35,1326,69.3F,8.2
29.4,1325,69.3F,8.2
29.45,1322,69.3F,8.2
29.5,1319,69.3F,8.2
29.55,1318,69.3F,8.2
29.6,1313,69.3F,8.2
29.65,1311,69.3F,8.2
29.7,1309,69.3F,8.2
29.75,1307,69.3F,8.2
29.8,1304,69.3F,8.2
29.85,1300,69.3F,8.2
29.9,1302,69.3F,8.2
29.95,1297,69.3F,8.2
30,1294,69.3F,8.2
30.05,1294,69.3F,8.2
30.1,1289,69.3F,8.2
30.15,1286,69.3F,8.2
30.2,1283,69.3F,8.2
30.25,1282,69.3F,8.2
30.3,1279,69.3F,8.2
30.35,1275,69.3F,8.2
30.4,1273,69.3F,8.2
30.45,1270,69.3F,8.2
30.5,1267,69.3F,8.2
30.55,1265,69.3F,8.2
30.6,1264,69.3F,8.2
30.65,1260,69.3F,8.2
30.7,1258,69.3F,8.2
30.75,1255,69.3F,8.2
30.8,1254,69.3F,8.2
30.85,1252,69.3F,8.2
30.9,1251,69.3F,8.2
30.95,1248,69.3F,8.2
31,1243,69.3F,8.2
31.05,1242,69.3F,8.2
31.1,1238,69.3F,8.2
31.15,1237,69.3F,8.2
31.2,1234,69.3F,8.2
31.25,1230,69.3F,8.2
31.3,1229,69.3F,8.2
31.35,1227,69.3F,8.2
31.4,1222,69.3F,8.2
31.45,1219,69.3F,8.2
31.5,1216,69.3F,8.2
31.55,1212,69.3F,8.2
31.6,1210,69.3F,8.2
31.65,1210,69.3F,8.2
31.7,1205,69.3F,8.2
31.75,1202,69.3F,8.2
31.8,1200,69.3F,8.2
31.85,1197,69.3F,8.2
31.9,1192,69.3F,8.2
31.95,1189,69.3F,8.2
32,1188,69.3F,8.2
32.05,1184,69.3F,8.2
32.1,1184,69.3F,8.2
32.15,1181,69.3F,8.2
32.2,1178,69.3F,8.2
32.25,1177,69.3F,8.2
32.3,1176,69.3F,8.2
32.35,1171,69.3F,8.2
32.4,1169,69.3F,8.2
32.45,1169,69.3F,8.2
32.5,1165,69.3F,8.2
32.55,1163,69.3F,8.2
32.6,1162,69.3F,8.2
32.65,1161,69.3F,8.2
32.7,1157,69.3F,8.2
32.75,1155,69.3F,8.2
32.8,1153,69.3F,8.2
32.85,1149,69.3F,8.2
32.9,1147,69.3F,8.2
32.95,1146,69.3F,8.2
33,1141,69.3F,8.2
33.05,1139,69.3F,8.2
33.1,1138,69.3F,8.2
33.15,1133,69.3F,8.2
33.2,1132,69.3F,8.2
33.25,1128,69.3F,8.2
33.3,1124,69.3F,8.2
33.35,1122,69.3F,8.2
33.4,1120,69.3F,8.2
33.45,1116,69.3F,8.2
33.5,1115,69.3F,8.2
33.55,1111,69.3F,8.2
33.6,1111,69.3F,8.2
33.65,1108,69.3F,8.2
33.7,1105,69.3F,8.2
33.75,1101,69.3F,8.2
33.8,1101,69.3F,8.2
33.85,1097,69.3F,8.2
33.9,146,69.3F,8.2
33.95,-161,69.3F,8.2
34,1061,69.3F,8.2
34.05,1093,69.3F,8.2
34.1,1067,69.3F,8.2
34.15,1082,69.3F,8.2
34.2,1083,69.3F,8.2
34.25,1083,69.3F,8.2
34.3,1081,69.4F,8.2
34.35,1078,69.4F,8.2
34.4,1076,69.4F,8.2
34.45,1075,69.4F,8.2
34.5,1072,69.4F,8.2
34.55,1068,69.4F,8.2
34.6,1067,69.4F,8.2
34.65,1063,69.4F,8.2
34.7,1060,69.4F,8.2
34.75,1058,69.4F,8.2
34.8,1056,69.4F,8.2
34.85,1054,69.4F,8.2
34.9,1055,69.4F,8.2
34.95,1053,69.4F,8.2
35,1054,69.4F,8.2
35.05,1055,69.4F,8.2
35.1,1062,69.4F,8.2
35.15,1059,69.4F,8.2
35.2,1056,69.4F,8.2
35.25,1054,69.4F,8.2
35.3,1046,69.4F,8.2
35.35,1037,69.4F,8.2
35.4,1030,69.4F,8.2
35.45,1029,69.4F,8.2
35.5,1025,69.4F,8.2
35.55,1026,69.4F,8.2
35.6,1026,69.4F,8.2
35.65,1025,69.4F,8.2
35.7,1024,69.4F,8.2
35.75,1022,69.4F,8.2
35.8,1020,69.4F,8.2
35.85,1019,69.4F,8.2
35.9,1018,69.4F,8.2
35.95,1016,69.4F,8.2
36,1014,69.4F,8.2
36.05,1013,69.4F,8.2
36.1,1011,69.4F,8.2
36.15,1009,69.4F,8.2
36.2,1007,69.4F,8.2
36.25,1006,69.4F,8.2
36.3,1004,69.4F,8.2
36.35,1004,69.4F,8.2
36.4,1003,69.4F,8.2
36.45,1001,69.4F,8.2
36.5,1002,69.4F,8.2
36.55,1005,69.4F,8.2
36.6,997,69.4F,8.2
36.65,997,69.4F,8.2
36.7,996,69.4F,8.2
36.75,995,69.4F,8.2
36.8,991,69.4F,8.2
36.85,991,69.4F,8.2
36.9,992,69.4F,8.2
36.95,989,69.4F,8.2
37,988,69.4F,8.2
37.05,987,69.4F,8.2
37.1,984,69.4F,8.2
37.15,983,69.4F,8.2
37.2,982,69.4F,8.2
37.25,979,69.4F,8.2
37.3,980,69.4F,8.2
37.35,979,69.4F,8.2
37.4,977,69.4F,8.2
37.45,973,69.4F,8.2
37.5,971,69.4F,8.2
37.55,970,69.4F,8.2
37.6,968,69.4F,8.2
37.65,968,69.4F,8.2
37.7,967,69.4F,8.2
37.75,964,69.4F,8.2
37.8,962,69.4F,8.2
37.85,960,69.4F,8.2
37.9,959,69.4F,8.2
37.95,956,69.4F,8.2
38,955,69.4F,8.2
38.05,956,69.4F,8.2
38.1,953,69.4F,8.2
38.15,953,69.4F,8.2
38.2,951,69.4F,8.2
38.25,949,69.5F,8.2
38.3,951,69.5F,8.2
38.35,949,69.5F,8.2
38.4,948,69.5F,8.2
38.45,946,69.5F,8.2
38.5,944,69.5F,8.2
38.55,941,69.5F,8.2
38.6,941,69.5F,8.2
38.65,939,69.5F,8.2
38.7,940,69.5F,8.2
38.75,939,69.5F,8.2
38.8,935,69.5F,8.2
38.85,933,69.5F,8.2
