index, checksum,uptime mp,uptime nav,missiontime,  errorflag mp,errorflag NAV,  accel x, accel y, accel z, accelworld x, accelworld y, accelworld z, accelhighg x, accelhighg y, accelhighg z, gyro x, gyro y, gyro z, euler x, euler y, euler z, quat w, quat x, quat y, quat z, altitude, presusre, verticalvel,filtered vvel, maxalt, altitudeagl, filtered alt, imutemp, barotemp,state,battstate,pyros fired,pyros cont,pyros state, checksum2
50, 101,141140,141123,-5103,1,1,-2.618719,9.542261,0.460309,-0.025606,-0.018018,0.104723,9.899747,2.485415,-8.536605,0.641340,-1.599804,3.243900,177.444886,-176.569788,164.642693,0.990262,-0.018936,-0.032719,-0.133988,612.167480,94777.171875,0.959994,0.183083,1.044678,0.708313,0.638135,12.375000,16.472511,0,2.910000,0,0,0, 202
51, 101,141216,141199,-5027,1,1,-2.587001,9.506515,0.432752,0.023988,0.024562,0.060668,9.899747,2.485415,-8.536605,-0.441902,-2.602306,-0.502203,177.328718,-176.446790,164.480736,0.990195,-0.018900,-0.033856,-0.134200,612.103760,94780.117188,-0.083635,0.188758,1.044678,0.644592,0.651021,12.375000,16.481653,0,2.910000,0,0,0, 202
52, 101,141291,141275,-4952,1,1,-2.583777,9.469088,0.443804,0.002789,-0.012257,0.024290,9.899747,2.485415,-8.536605,1.020156,-0.366780,0.611948,177.476387,-176.384813,164.557576,0.990294,-0.017574,-0.034207,-0.133565,612.175049,94780.109375,0.296787,0.191433,1.044678,0.715881,0.667708,12.375000,16.486225,0,2.910000,0,0,0, 202
53, 101,141365,141352,-4878,1,1,-2.588265,9.525805,0.450814,0.002079,-0.003104,0.080463,9.899747,2.485415,-8.536605,-2.783137,0.895886,-0.467477,177.397416,-176.471324,164.625645,0.990391,-0.018515,-0.033561,-0.132875,611.957214,94781.101562,-1.139242,-0.191459,1.044678,0.498047,0.605266,12.375000,16.477083,0,2.910000,0,0,0, 202
54, 101,141434,141428,-4809,1,1,-2.589516,9.505530,0.442263,-0.007940,0.014391,0.060847,9.899747,2.485415,-8.536605,-0.630240,-0.351970,1.151745,177.344072,-176.499424,164.650084,0.990408,-0.018879,-0.033356,-0.132753,611.954041,94784.039062,-1.432918,-0.186865,1.044678,0.494873,0.591906,12.375000,16.490795,0,2.910000,0,0,0, 202
55, 101,141507,141505,-4736,1,1,-2.593331,9.513804,0.438886,-0.023541,0.013057,0.069650,9.899747,2.485415,-8.536605,1.980847,-2.515293,0.666688,177.379330,-176.342835,164.726473,0.990464,-0.018414,-0.034655,-0.132067,611.850342,94783.054688,-1.486858,-0.390185,1.044678,0.391174,0.558326,12.375000,16.490795,0,2.910000,0,0,0, 202
56, 101,141577,141554,-4666,1,1,-2.584357,9.492073,0.438860,-0.039548,-0.010055,0.059055,9.899747,2.485415,-8.536605,0.523468,-0.749477,-2.078646,177.430351,-176.270203,164.718003,0.990444,-0.017886,-0.035226,-0.132139,611.839355,94781.085938,-1.879408,-0.387456,1.044678,0.380188,0.541228,12.375000,16.490795,0,2.910000,0,0,0, 202
57, 101,141650,141631,-4593,1,1,-2.599586,9.506993,0.438869,-0.001493,0.016941,0.064753,9.899747,2.485415,-8.536605,-1.188521,-2.044808,0.284616,177.346968,-176.194729,164.545923,0.990211,-0.018464,-0.036002,-0.133582,611.833740,94782.070312,-1.115101,-0.814676,1.044678,0.374573,0.475026,12.375000,16.490795,0,2.910000,0,0,0, 202
58, 101,141726,141708,-4517,1,1,-2.593989,9.496649,0.419609,0.018204,0.037966,0.052396,9.899747,2.485415,-8.536605,-0.137538,0.463654,-0.379583,177.326450,-176.263482,164.456789,0.990264,-0.016949,-0.035229,-0.133600,611.810364,94784.039062,-0.189874,-0.638014,1.044678,0.351196,0.456839,12.375000,16.490795,0,2.910000,0,0,0, 202
59, 101,141801,141783,-4442,1,1,-2.579089,9.485694,0.439115,0.013593,-0.018428,0.038837,9.899747,2.485415,-8.536605,0.139333,-1.800940,-0.732317,177.538309,-176.121728,164.536484,0.990211,-0.016722,-0.036411,-0.133707,611.816895,94784.039062,0.323051,-0.633056,1.044678,0.357727,0.412704,12.375000,16.490795,0,2.910000,0,0,0, 202
60, 101,141875,141860,-4368,1,1,-2.571248,9.537058,0.437768,0.013731,0.017524,0.086261,9.899747,2.485415,-8.536605,1.238199,1.306299,2.631285,177.349468,-176.098232,164.658444,0.990317,-0.018365,-0.036814,-0.132587,612.015320,94780.101562,1.161290,-0.384778,1.044678,0.556152,0.440884,12.375000,16.490795,0,2.910000,0,0,0, 202
61, 101,141950,141937,-4293,1,1,-2.593972,9.515617,0.455423,-0.018049,0.001683,0.072335,9.899747,2.485415,-8.536605,-0.654798,-4.260393,-0.376552,177.347364,-176.032881,164.673211,0.990208,-0.018266,-0.037354,-0.133261,611.992615,94784.031250,1.619034,0.185827,1.044678,0.533447,0.483188,12.375000,16.495367,0,2.910000,0,0,0, 202
62, 101,142018,142014,-4225,1,1,-2.594707,9.486927,0.427793,-0.000606,0.019164,0.043639,9.899747,2.485415,-8.536605,-0.751711,0.035365,-1.484382,177.392293,-176.067892,164.535733,0.990173,-0.017920,-0.037046,-0.133654,612.042358,94778.132812,0.159511,0.190048,1.044678,0.583191,0.496406,12.375000,16.490795,0,2.910000,0,0,0, 202
63, 101,142089,142063,-4154,1,1,-2.599547,9.496090,0.429664,0.018844,0.048833,0.068408,9.899747,2.485415,-8.536605,-0.204018,1.074742,0.981413,177.304799,-175.999222,164.439550,0.990028,-0.018563,-0.037757,-0.134440,611.858215,94782.070312,-1.074897,0.068666,1.044678,0.399048,0.501145,12.375000,16.490795,0,2.910000,0,0,0, 202
64, 101,142158,142137,-4085,1,1,-2.568561,9.494479,0.406536,0.037641,0.042378,0.043018,9.899747,2.485415,-8.536605,0.868628,0.262503,0.315629,177.365437,-176.006571,164.476884,0.990084,-0.018060,-0.037617,-0.134139,611.975464,94779.109375,-0.847996,0.072011,1.044678,0.516296,0.505767,12.375000,16.495367,0,2.910000,0,0,0, 202
65, 101,142233,142214,-4010,1,1,-2.572252,9.491642,0.428688,-0.013925,0.009547,0.042335,9.899747,2.485415,-8.536605,1.444688,-4.303615,-0.384556,177.447563,-175.789781,164.734423,0.990334,-0.017182,-0.039355,-0.131890,612.018433,94781.085938,0.760624,-0.133708,1.044678,0.559265,0.500436,12.375000,16.490795,0,2.910000,0,0,0, 202
66, 101,142307,142291,-3936,1,1,-2.580774,9.489963,0.444951,-0.000059,-0.000096,0.043682,9.899747,2.485415,-8.536605,0.645885,-1.293553,2.391839,177.402621,-175.652480,164.589732,0.990119,-0.017359,-0.040615,-0.133092,611.954041,94780.101562,0.153696,-0.038199,1.044678,0.494873,0.487554,12.375000,16.490795,0,2.910000,0,0,0, 202
67, 101,142381,142367,-3862,1,1,-2.598046,9.515712,0.432998,-0.006941,0.023894,0.072474,9.899747,2.485415,-8.536605,0.177234,-0.855093,-0.260821,177.343499,-175.588304,164.575293,0.990050,-0.016725,-0.041089,-0.133538,611.970703,94779.117188,-0.113450,-0.057634,1.044678,0.511536,0.495084,12.375000,16.490795,0,2.910000,0,0,0, 202
68, 101,142451,142443,-3792,1,1,-2.585598,9.490813,0.438008,-0.008582,-0.010699,0.045447,9.899747,2.485415,-8.536605,0.955351,0.925940,-0.333981,177.509090,-175.641689,164.616329,0.990162,-0.016436,-0.040580,-0.132897,611.988403,94780.109375,0.536207,-0.052230,1.044678,0.529236,0.491177,12.250000,16.486225,0,2.910000,0,0,0, 202
69, 101,142522,142520,-3721,1,1,-2.612662,9.525927,0.441174,-0.008146,-0.018713,0.086543,9.899747,2.485415,-8.536605,1.695523,-2.847206,0.262548,177.547038,-175.549959,164.510953,0.990017,-0.015963,-0.041343,-0.133800,612.102783,94778.125000,1.056866,0.198116,1.044678,0.643616,0.536011,12.250000,16.495367,0,2.910000,0,0,0, 202
70, 101,142593,142568,-3650,1,1,-2.574345,9.514033,0.439860,-0.017455,-0.001116,0.029363,9.899747,2.485415,-8.536605,-0.746018,0.200160,-0.159371,177.560562,-175.595394,164.565157,0.990096,-0.015919,-0.040928,-0.133347,612.207153,94772.218750,0.948019,0.201009,1.044678,0.747986,0.544662,12.250000,16.495367,0,2.910000,0,0,0, 202
71, 101,142664,142645,-3579,1,1,-2.583472,9.530358,0.428398,-0.009001,0.020707,0.082576,9.899747,2.485415,-8.536605,-2.733239,3.178023,0.190741,177.392758,-175.750630,164.700545,0.990275,-0.017599,-0.039761,-0.132155,612.042908,94783.046875,0.293310,0.413682,1.044678,0.583740,0.619102,12.250000,16.495367,0,2.910000,0,0,0, 202
72, 101,142739,142721,-3504,1,1,-2.606414,9.486138,0.424916,-0.037656,0.044369,0.045694,9.899747,2.485415,-8.536605,-2.118831,-0.384008,-0.423476,177.278011,-175.837251,164.676298,0.990061,-0.016743,-0.038848,-0.134129,612.059875,94782.054688,-0.296728,0.208651,1.044678,0.600708,0.601140,12.250000,16.499937,0,2.910000,0,0,0, 202
73, 101,142814,142797,-3429,1,1,-2.589291,9.515367,0.450364,0.024617,-0.009431,0.070614,9.899747,2.485415,-8.536605,-1.139883,1.165278,-0.421090,177.422524,-175.834382,164.443457,0.990005,-0.017352,-0.039042,-0.134406,612.007202,94779.117188,-0.784044,0.212402,1.044678,0.548035,0.615674,12.250000,16.490795,0,2.910000,0,0,0, 202
74, 101,142890,142873,-3353,1,1,-2.577357,9.511085,0.441344,0.014833,-0.000290,0.062978,9.899747,2.485415,-8.536605,-0.817788,2.895979,0.585255,177.424341,-175.870418,164.566113,0.990159,-0.017420,-0.038710,-0.133356,612.129761,94780.101562,0.496876,-0.007616,1.044678,0.670593,0.606015,12.250000,16.490795,0,2.910000,0,0,0, 202
75, 101,142960,142951,-3283,1,1,-2.582963,9.488867,0.462479,0.013320,-0.008399,0.043995,9.899747,2.485415,-8.536605,-0.549489,-1.962569,-0.446663,177.343785,-175.880472,164.500612,0.990147,-0.018462,-0.038790,-0.133279,611.883667,94784.031250,-0.472402,-0.142141,1.044678,0.424500,0.545298,12.250000,16.495367,0,2.910000,0,0,0, 202
76, 101,143031,143027,-3212,1,1,-2.585917,9.482469,0.430448,-0.009537,0.051798,0.037023,9.899747,2.485415,-8.536605,-3.750277,1.203152,0.335387,177.188289,-175.933966,164.623432,0.990205,-0.019554,-0.038426,-0.132797,612.132446,94778.117188,-0.213810,-0.138539,1.044678,0.673279,0.535504,12.250000,16.499937,0,2.910000,0,0,0, 202
77, 101,143102,143077,-3141,1,1,-2.586843,9.508549,0.434194,-0.021783,0.024523,0.064044,9.899747,2.485415,-8.536605,0.915448,-1.874629,1.531465,177.393769,-175.836636,164.647270,0.990239,-0.017672,-0.039025,-0.132636,611.926636,94784.023438,0.711676,0.096995,1.044678,0.467468,0.616363,12.250000,16.499937,0,2.910000,0,0,0, 202
78, 101,143173,143152,-3070,1,1,-2.639284,9.512890,0.433172,-0.069250,0.017604,0.080469,9.899747,2.485415,-8.536605,-0.818272,0.923358,-0.270628,177.408249,-175.788620,164.711583,0.990301,-0.017513,-0.039413,-0.132074,612.001587,94780.085938,-0.368903,0.100927,1.044678,0.542419,0.622972,12.250000,16.504509,0,2.910000,0,0,0, 202
79, 101,143247,143229,-2996,1,1,-2.577013,9.525846,0.424763,0.042310,0.012692,0.076308,9.899747,2.485415,-8.536605,2.888054,2.173531,-1.075455,177.437045,-175.806037,164.435042,0.989989,-0.017190,-0.039271,-0.134477,611.909424,94783.039062,-0.741150,-0.260808,1.044678,0.450256,0.568425,12.250000,16.499937,0,2.910000,0,0,0, 202
80, 101,143323,143306,-2920,1,1,-2.581020,9.507650,0.453134,0.030075,-0.032899,0.061070,9.899747,2.485415,-8.536605,0.274004,-1.120208,0.848211,177.537804,-175.815981,164.443908,0.990175,-0.017767,-0.039290,-0.133020,612.043091,94779.101562,-0.073659,-0.209401,1.044678,0.583923,0.581219,12.250000,16.499937,0,2.910000,0,0,0, 202
81, 101,143399,143382,-2844,1,1,-2.615689,9.534283,0.445744,-0.034662,-0.006483,0.095556,9.899747,2.485415,-8.536605,0.689816,-4.608413,1.264175,177.463860,-175.668367,164.664386,0.990219,-0.016875,-0.040395,-0.132472,611.967712,94782.054688,0.386714,-0.205168,1.044678,0.508545,0.566739,12.250000,16.499937,0,2.910000,0,0,0, 202
82, 101,143474,143458,-2769,1,1,-2.593709,9.500209,0.450350,0.008774,-0.014183,0.057186,9.899747,2.485415,-8.536605,1.948982,-0.773348,0.049001,177.452440,-175.607934,164.477034,0.989982,-0.016836,-0.040958,-0.134073,611.841248,94784.015625,-0.871076,-0.137408,1.044678,0.382080,0.540988,12.250000,16.509081,0,2.910000,0,0,0, 202
83, 101,143549,143534,-2694,1,1,-2.577364,9.498753,0.425798,0.028480,0.014879,0.050364,9.899747,2.485415,-8.536605,1.436259,-1.196527,-0.953003,177.416295,-175.621895,164.462978,0.990149,-0.016434,-0.040813,-0.132925,611.830811,94783.039062,-1.202224,-0.443266,1.044678,0.371643,0.488151,12.250000,16.499937,0,2.910000,0,0,0, 202
84, 101,143622,143610,-2621,1,1,-2.609647,9.491371,0.429701,-0.031796,-0.015652,0.051907,9.899747,2.485415,-8.536605,0.540894,0.163720,0.765895,177.598319,-175.667944,164.622585,0.990190,-0.015698,-0.040249,-0.132881,611.827332,94786.000000,-0.508933,-0.439160,1.044678,0.368164,0.457331,12.250000,16.495367,0,2.910000,0,0,0, 202
85, 101,143692,143688,-2551,1,1,-2.601220,9.510408,0.482933,-0.020621,-0.065304,0.070309,9.899747,2.485415,-8.536605,-0.817526,3.888719,-0.953301,177.576148,-175.801857,164.617149,0.990220,-0.016045,-0.039119,-0.132950,612.064331,94778.117188,0.932839,-0.399588,1.044678,0.605164,0.449190,12.375000,16.499937,0,2.910000,0,0,0, 202
86, 101,143764,143765,-2479,1,1,-2.578887,9.493168,0.430508,0.001329,-0.009218,0.045631,9.899747,2.485415,-8.536605,-0.076933,-1.180542,-0.753276,177.540631,-175.849053,164.612217,0.990224,-0.016821,-0.038810,-0.132915,611.885010,94785.000000,0.838361,-0.047906,1.044678,0.425842,0.453491,12.375000,16.509081,0,2.910000,0,0,0, 202
87, 101,143833,143812,-2410,1,1,-2.576255,9.513655,0.452123,0.002246,-0.021821,0.065643,9.899747,2.485415,-8.536605,1.497028,-0.936841,0.438080,177.492137,-175.760192,164.640016,0.990223,-0.016730,-0.039573,-0.132714,611.955261,94781.070312,-0.070793,-0.045892,1.044678,0.496094,0.451373,12.375000,16.499937,0,2.910000,0,0,0, 202
88, 101,143907,143890,-2336,1,1,-2.581388,9.511268,0.440974,0.011672,0.011797,0.064189,9.899747,2.485415,-8.536605,-2.191069,3.448493,-0.152239,177.357651,-175.805886,164.559474,0.990122,-0.017918,-0.039346,-0.133375,612.144653,94779.093750,1.242058,0.086865,1.044678,0.685486,0.520198,12.375000,16.509081,0,2.910000,0,0,0, 202
89, 101,143982,143966,-2261,1,1,-2.549855,9.500666,0.441311,0.038089,0.004193,0.045710,9.899747,2.485415,-8.536605,-0.252793,-2.083349,-1.337501,177.383510,-175.780806,164.564515,0.990359,-0.017408,-0.039537,-0.131618,612.075439,94778.117188,1.040002,0.317226,1.044678,0.616272,0.546430,12.375000,16.504509,0,2.910000,0,0,0, 202
90, 101,144055,144042,-2188,1,1,-2.586289,9.496486,0.436486,-0.023948,0.007957,0.051006,9.899747,2.485415,-8.536605,1.441412,0.970539,-1.795053,177.417756,-175.705947,164.714451,0.990282,-0.017335,-0.040116,-0.132033,612.103027,94780.093750,0.464106,0.321116,1.044678,0.643860,0.568610,12.375000,16.495367,0,2.910000,0,0,0, 202
91, 101,144125,144119,-2118,1,1,-2.619333,9.529840,0.431298,-0.044230,0.040406,0.091481,9.899747,2.485415,-8.536605,0.837551,-0.094112,1.988876,177.279363,-175.741519,164.702362,0.990256,-0.018569,-0.039970,-0.132097,612.174438,94777.132812,1.059965,0.437045,1.044678,0.715271,0.598725,12.375000,16.499937,0,2.910000,0,0,0, 202
92, 101,144196,144197,-2047,1,1,-2.598622,9.534513,0.433257,-0.029824,0.045015,0.090642,9.899747,2.485415,-8.536605,-0.732780,0.398570,-1.396247,177.234817,-175.677424,164.737920,0.990128,-0.016918,-0.040274,-0.133185,612.094604,94779.093750,0.287588,0.392672,1.044678,0.635437,0.598254,12.375000,16.509081,0,2.910000,0,0,0, 202
93, 101,144266,144244,-1977,1,1,-2.565879,9.491377,0.432864,0.018636,0.006528,0.040593,9.899747,2.485415,-8.536605,-0.570116,0.659670,0.614351,177.426035,-175.733910,164.575307,0.990130,-0.017248,-0.039886,-0.133244,612.045288,94778.109375,-0.693046,0.395741,1.044678,0.586121,0.615949,12.375000,16.509081,0,2.910000,0,0,0, 202
94, 101,144340,144322,-1903,1,1,-2.590924,9.489033,0.407814,-0.007609,0.011398,0.043834,9.899747,2.485415,-8.536605,-0.602105,1.002216,0.276703,177.556437,-175.808892,164.598352,0.990198,-0.016217,-0.039083,-0.133108,612.052917,94781.062500,-0.515739,0.170134,1.044678,0.593750,0.608786,12.375000,16.509081,0,2.910000,0,0,0, 202
95, 101,144416,144399,-1827,1,1,-2.564005,9.512547,0.445231,0.039142,-0.035342,0.060954,9.899747,2.485415,-8.536605,0.216172,1.286449,-2.135490,177.594727,-175.888313,164.500667,0.990323,-0.017475,-0.038611,-0.132152,612.136597,94774.179688,-0.434319,0.022776,1.044678,0.677429,0.625813,12.375000,16.504509,0,2.910000,0,0,0, 202
96, 101,144491,144474,-1752,1,1,-2.581872,9.498522,0.443971,-0.013058,-0.008299,0.052164,9.899747,2.485415,-8.536605,1.560889,1.362997,-0.924140,177.464407,-175.835871,164.681421,0.990289,-0.017072,-0.038945,-0.132365,612.067261,94779.093750,0.023762,0.027325,1.044678,0.608093,0.627488,12.375000,16.509081,0,2.910000,0,0,0, 202
97, 101,144563,144551,-1680,1,1,-2.594848,9.497500,0.412074,-0.015141,0.026083,0.053169,9.899747,2.485415,-8.536605,0.009843,-0.406352,-0.216706,177.451620,-175.736956,164.628541,0.990197,-0.017049,-0.039822,-0.132794,612.204468,94776.140625,0.475342,0.104476,1.044678,0.745300,0.610879,12.375000,16.509081,0,2.910000,0,0,0, 202
98, 101,144634,144628,-1609,1,1,-2.575812,9.522827,0.427092,0.004411,0.006601,0.073279,9.899747,2.485415,-8.536605,-0.914240,-0.587601,-1.621745,177.473682,-175.673613,164.651013,0.990239,-0.016486,-0.040304,-0.132406,611.957397,94784.007812,0.254067,0.145429,1.044678,0.498230,0.570059,12.375000,16.513651,0,2.910000,0,0,0, 202
99, 101,144704,144705,-1539,1,1,-2.603714,9.498151,0.443051,-0.055421,-0.019322,0.057349,9.899747,2.485415,-8.536605,-0.421523,0.664502,2.714769,177.553582,-175.633889,164.796742,0.990374,-0.016107,-0.040571,-0.131352,612.047546,94779.093750,-1.654024,0.150550,1.044678,0.588379,0.580419,12.375000,16.509081,0,2.910000,0,0,0, 202
100, 101,144775,144753,-1468,1,1,-2.600840,9.500385,0.428494,-0.006731,-0.006763,0.058270,9.899747,2.485415,-8.536605,2.609360,-0.266621,-1.556995,177.543924,-175.559508,164.535446,0.990048,-0.016010,-0.041261,-0.133590,611.936768,94782.046875,-1.154000,-0.263841,1.044678,0.477600,0.541980,12.375000,16.509081,0,2.910000,0,0,0, 202
