index, checksum,uptime mp,uptime nav,missiontime,  errorflag mp,errorflag NAV,  accel x, accel y, accel z, accelworld x, accelworld y, accelworld z, accelhighg x, accelhighg y, accelhighg z, gyro x, gyro y, gyro z, euler x, euler y, euler z, quat w, quat x, quat y, quat z, altitude, presusre, verticalvel,filtered vvel, maxalt, altitudeagl, filtered alt, imutemp, barotemp,state,battstate,pyros fired,pyros cont,pyros state, checksum2
101, 101,144849,144831,-1394,1,1,-2.573471,9.486820,0.430188,0.015212,-0.018227,0.038055,9.899747,2.485415,-8.536605,1.206791,-3.090130,0.739845,177.584905,-175.381090,164.531184,0.990072,-0.016239,-0.042877,-0.132876,612.030701,94780.078125,-0.461050,-0.312808,1.044678,0.571533,0.554639,12.375000,16.509081,0,2.910000,0,0,0, 202
102, 101,144925,144907,-1318,1,1,-2.574731,9.491189,0.436159,-0.011385,-0.002553,0.042882,9.899747,2.485415,-8.536605,-1.870771,-0.768928,0.835357,177.472371,-175.343551,164.681885,0.990139,-0.016428,-0.043189,-0.132248,611.929382,94785.007812,0.531945,-0.309526,1.044678,0.470215,0.532781,12.375000,16.499937,0,2.910000,0,0,0, 202
103, 101,144999,144984,-1244,1,1,-2.590182,9.496621,0.438371,-0.015280,-0.001432,0.052263,9.899747,2.485415,-8.536605,0.174057,-0.077672,-0.040167,177.457221,-175.359096,164.625891,0.990077,-0.016556,-0.043080,-0.132729,611.963074,94780.078125,-0.600422,-0.229426,1.044678,0.503906,0.517813,12.375000,16.509081,0,2.910000,0,0,0, 202
104, 101,145073,145060,-1170,1,1,-2.615565,9.501206,0.414381,-0.031691,0.030013,0.062261,9.899747,2.485415,-8.536605,-0.427687,2.750990,-2.704610,177.424846,-175.409093,164.599814,0.989887,-0.015591,-0.042483,-0.134444,611.816101,94788.921875,-0.450738,-0.294753,1.044678,0.356934,0.470489,12.375000,16.518223,0,2.910000,0,0,0, 202
105, 101,145142,145135,-1101,1,1,-2.585868,9.525975,0.432857,0.033537,-0.022951,0.079113,9.899747,2.485415,-8.536605,0.497233,1.617879,0.442250,177.599234,-175.531326,164.421149,0.989913,-0.015457,-0.041456,-0.134591,612.045044,94781.062500,-0.031254,-0.289657,1.044678,0.585876,0.449975,12.375000,16.509081,0,2.910000,0,0,0, 202
106, 101,145215,145213,-1028,1,1,-2.577492,9.517569,0.447581,-0.023236,-0.014825,0.069519,9.899747,2.485415,-8.536605,3.601548,0.758915,1.204677,177.489801,-175.617851,164.783068,0.990345,-0.016634,-0.040784,-0.131444,611.925659,94782.046875,0.220709,-0.313165,1.044678,0.466492,0.462032,12.375000,16.509081,0,2.910000,0,0,0, 202
107, 101,145286,145261,-957,1,1,-2.584098,9.496812,0.410625,-0.046246,0.003041,0.062224,9.899747,2.485415,-8.536605,-0.191585,1.314573,1.845814,177.513789,-175.720249,164.775513,0.990370,-0.016543,-0.039873,-0.131542,611.940125,94780.078125,-0.506333,-0.310299,1.044678,0.480957,0.448447,12.375000,16.509081,0,2.910000,0,0,0, 202
108, 101,145358,145339,-885,1,1,-2.580515,9.494523,0.445315,-0.007747,-0.028441,0.047983,9.899747,2.485415,-8.536605,-0.299234,-2.371755,1.172746,177.570220,-175.763157,164.648007,0.990244,-0.016061,-0.039456,-0.132673,611.990601,94780.070312,-0.089844,-0.367723,1.044678,0.531433,0.461990,12.375000,16.513651,0,2.910000,0,0,0, 202
109, 101,145434,145416,-809,1,1,-2.585629,9.497551,0.437945,-0.020196,-0.007284,0.051933,9.899747,2.485415,-8.536605,0.305871,0.510541,0.991117,177.496399,-175.649352,164.694726,0.990126,-0.016949,-0.040546,-0.133117,612.297974,94773.187500,1.889303,0.275727,1.044678,0.838806,0.599195,12.375000,16.509081,0,2.910000,0,0,0, 202
110, 101,145509,145492,-734,1,1,-2.586260,9.507819,0.457357,-0.012178,-0.019532,0.062874,9.899747,2.485415,-8.536605,-0.920945,-3.861114,2.036929,177.453396,-175.567663,164.647802,0.990168,-0.016842,-0.041280,-0.132588,612.140808,94779.093750,1.269757,0.279017,1.044678,0.681641,0.618671,12.375000,16.509081,0,2.910000,0,0,0, 202
111, 101,145583,145568,-660,1,1,-2.566059,9.490956,0.434000,0.020695,-0.012941,0.040274,9.899747,2.485415,-8.536605,0.748644,-2.506472,1.202273,177.530373,-175.483105,164.549940,0.990039,-0.016042,-0.041935,-0.133442,612.236877,94774.156250,0.038020,0.490822,1.044678,0.777710,0.660667,12.375000,16.518223,0,2.910000,0,0,0, 202
112, 101,145656,145645,-587,1,1,-2.586256,9.506586,0.445107,-0.021884,-0.021238,0.061104,9.899747,2.485415,-8.536605,-1.254215,-4.098266,2.594649,177.538282,-175.282188,164.695136,0.989995,-0.016795,-0.043753,-0.133090,612.217896,94779.093750,0.565273,0.510304,1.044678,0.758728,0.679650,12.375000,16.509081,0,2.910000,0,0,0, 202
113, 101,145725,145722,-518,1,1,-2.561642,9.511188,0.414927,0.029762,0.040285,0.057720,9.899747,2.485415,-8.536605,-1.546361,0.898533,-1.356990,177.331518,-175.320683,164.554994,0.989964,-0.017570,-0.043569,-0.133285,612.189636,94777.109375,-0.016275,0.514342,1.044678,0.730469,0.715916,12.375000,16.518223,0,2.910000,0,0,0, 202
114, 101,145795,145771,-448,1,1,-2.591100,9.503426,0.455878,0.017665,0.001549,0.059531,9.899747,2.485415,-8.536605,-1.519214,-0.865977,-0.289918,177.399533,-175.306231,164.494615,0.989899,-0.016943,-0.043623,-0.133829,612.188416,94774.156250,-0.669637,0.219536,1.044678,0.729248,0.651951,12.375000,16.518223,0,2.910000,0,0,0, 202
115, 101,145866,145847,-377,1,1,-2.578101,9.532637,0.422866,0.024132,0.024477,0.083098,9.899747,2.485415,-8.536605,-0.157238,2.010505,0.524217,177.386488,-175.325710,164.525310,0.989939,-0.017090,-0.043466,-0.133564,612.120605,94779.078125,-0.661131,0.223578,1.044678,0.661438,0.666917,12.375000,16.518223,0,2.910000,0,0,0, 202
116, 101,145942,145923,-301,1,1,-2.568403,9.497085,0.446651,0.011053,-0.001927,0.047385,9.899747,2.485415,-8.536605,-1.163485,1.197800,-0.898130,177.397826,-175.319208,164.589309,0.990013,-0.017009,-0.043499,-0.133013,612.189819,94779.078125,0.344941,0.095907,1.044678,0.730652,0.651559,12.375000,16.518223,0,2.910000,0,0,0, 202
117, 101,146017,146000,-226,1,1,-2.602461,9.509262,0.446276,-0.023614,0.009513,0.068011,9.899747,2.485415,-8.536605,1.614046,-5.193551,0.833174,177.355492,-175.284729,164.618050,0.989893,-0.016963,-0.043765,-0.133825,612.047058,94782.031250,-0.011006,0.063808,1.044678,0.587891,0.627444,12.375000,16.518223,0,2.910000,0,0,0, 202
118, 101,146091,146075,-152,1,1,-2.589513,9.476915,0.435915,0.014991,0.014407,0.032976,9.899747,2.485415,-8.536605,-0.533391,1.136595,-0.892010,177.359427,-175.248925,164.418294,0.989785,-0.017192,-0.044176,-0.134459,611.904663,94783.023438,-2.252883,0.067461,1.044678,0.445496,0.631922,12.375000,16.513651,0,2.910000,0,0,0, 202
119, 101,146167,146151,-76,1,1,-2.588653,9.487166,0.424752,-0.031551,-0.007610,0.042110,9.899747,2.485415,-8.536605,-0.080199,2.155191,-0.502102,177.577842,-175.263788,164.717306,0.990168,-0.015437,-0.043751,-0.131963,612.067200,94782.023438,-1.081509,-0.343739,1.044678,0.608032,0.634530,12.375000,16.522793,0,2.910000,0,0,0, 202
120, 101,146827,146777,584,1,1,-2.599140,9.491334,0.445681,0.066763,-0.082011,0.049299,9.899747,2.485415,-8.536605,-0.746396,3.495198,-0.079868,177.852266,-176.195494,164.123230,0.989783,-0.013968,-0.035458,-0.137392,611.952209,94784.085938,-0.097321,0.009375,1.044678,0.493042,0.638885,12.375000,16.454227,2,2.910000,0,0,0, 202
121, 101,147067,147056,824,1,1,-2.586852,9.511584,0.451041,0.086948,-0.077760,0.065705,9.899747,2.485415,-8.536605,-0.901331,-2.213403,-0.768445,177.791819,-176.170127,164.103300,0.989745,-0.014453,-0.035752,-0.137540,611.996521,94780.984375,0.335691,0.296745,1.044678,0.537354,0.584923,12.375000,16.559362,2,2.910000,0,0,0, 202
122, 101,147122,147112,879,1,1,-2.601381,9.523070,0.425526,0.076152,-0.052648,0.079716,9.899747,2.485415,-8.536605,-0.248605,0.311796,0.346136,177.801654,-176.144800,164.112056,0.989750,-0.014340,-0.035957,-0.137462,612.127441,94778.031250,-0.712363,0.300398,1.044678,0.668274,0.599581,12.375000,16.563932,2,2.910000,0,0,0, 202
123, 101,147179,147166,936,1,1,-2.586175,9.510694,0.457830,0.078957,-0.082152,0.065013,9.899747,2.485415,-8.536605,-0.138589,1.745643,2.198211,177.780098,-176.113300,164.146904,0.989781,-0.014499,-0.036251,-0.137148,612.234741,94777.078125,0.674038,0.388210,1.044678,0.775574,0.639801,12.375000,16.541079,2,2.910000,0,0,0, 202
124, 101,147235,147222,992,1,1,-2.584169,9.517554,0.431904,0.099492,-0.038120,0.070016,9.899747,2.485415,-8.536605,-2.340181,1.708913,-1.285605,177.670077,-176.236871,164.065174,0.989701,-0.015574,-0.035326,-0.137845,612.162476,94779.054688,1.036855,0.391430,1.044678,0.703308,0.659345,12.375000,16.536507,2,2.910000,0,0,0, 202
125, 101,147293,147277,1050,1,1,-2.552406,9.474627,0.448299,0.126917,-0.064437,0.020612,9.899747,2.485415,-8.536605,0.404637,3.378754,-1.535914,177.706427,-176.299627,164.010833,0.989657,-0.015320,-0.034748,-0.138339,612.022888,94783.007812,-0.118538,0.265362,1.044678,0.563721,0.617902,12.375000,16.522793,2,2.910000,0,0,0, 202
126, 101,147351,147332,1108,1,1,-2.612764,9.541412,0.428471,0.099649,-0.045366,0.100348,9.899747,2.485415,-8.536605,0.390188,0.141729,-0.218557,177.739731,-176.290843,163.946629,0.989581,-0.015002,-0.034792,-0.138902,612.104370,94780.054688,-0.477678,0.265783,1.044678,0.645203,0.631088,12.375000,16.522793,2,2.910000,0,0,0, 202
127, 101,147407,147391,1164,1,1,-2.591479,9.502250,0.484795,0.105975,-0.112992,0.058997,9.899747,2.485415,-8.536605,0.558082,0.293038,0.000838,177.792720,-176.299067,163.944908,0.989588,-0.014554,-0.034657,-0.138935,612.081909,94781.046875,-0.351222,0.115887,1.044678,0.622742,0.619296,12.375000,16.518223,2,2.910000,0,0,0, 202
128, 101,147474,147474,1231,1,1,-2.577522,9.487853,0.410911,0.115529,-0.037572,0.038566,9.899747,2.485415,-8.536605,-0.021676,1.741900,0.592716,177.778486,-176.415167,163.976887,0.989654,-0.014828,-0.033668,-0.138678,611.852173,94784.984375,-1.008403,0.119548,1.044678,0.393005,0.627901,12.375000,16.518223,2,2.910000,0,0,0, 202
129, 101,147532,147530,1289,1,1,-2.594970,9.493607,0.443508,0.095054,-0.080266,0.050074,9.899747,2.485415,-8.536605,1.907043,2.472516,1.039459,177.847471,-176.470163,163.998566,0.989702,-0.014306,-0.033107,-0.138522,611.940002,94781.054688,-1.328638,-0.229599,1.044678,0.480835,0.568362,12.375000,16.513651,2,2.910000,0,0,0, 202
130, 101,147593,147588,1350,1,1,-2.565876,9.513612,0.419583,0.122715,-0.054159,0.060571,9.899747,2.485415,-8.536605,0.619401,-0.561921,0.008100,177.827636,-176.477581,164.041022,0.989753,-0.014498,-0.033061,-0.138151,612.011841,94775.140625,-0.960014,-0.227252,1.044678,0.552673,0.556348,12.375000,16.518223,2,2.910000,0,0,0, 202
131, 101,147649,147646,1406,1,1,-2.595390,9.512561,0.443829,0.094911,-0.084839,0.068430,9.899747,2.485415,-8.536605,-0.701357,1.668718,-0.335951,177.877537,-176.577001,164.032198,0.989772,-0.014186,-0.032144,-0.138261,611.883728,94782.031250,-0.181846,-0.275170,1.044678,0.424561,0.522047,12.375000,16.518223,2,2.910000,0,0,0, 202
132, 101,147717,147703,1474,1,1,-2.603472,9.485746,0.436313,0.083054,-0.064991,0.044643,9.899747,2.485415,-8.536605,-1.792667,-3.160219,1.379719,177.805178,-176.605305,164.017062,0.989752,-0.014841,-0.031988,-0.138377,612.085388,94776.125000,1.073003,-0.271918,1.044678,0.626221,0.508026,12.375000,16.518223,2,2.910000,0,0,0, 202
133, 101,147773,147759,1530,1,1,-2.568011,9.495755,0.444503,0.128902,-0.069603,0.044820,9.899747,2.485415,-8.536605,-1.067129,-2.227594,-1.284071,177.768077,-176.582383,163.960262,0.989673,-0.015117,-0.032239,-0.138853,611.984497,94783.015625,1.022290,0.031177,1.044678,0.525330,0.548696,12.375000,16.518223,2,2.910000,0,0,0, 202
134, 101,147837,147814,1594,1,1,-2.588794,9.519100,0.431816,0.141722,-0.052917,0.070706,9.899747,2.485415,-8.536605,0.566445,-0.122183,1.351530,177.736795,-176.576619,163.899405,0.989593,-0.015363,-0.032335,-0.139368,611.892212,94783.015625,-0.277388,0.033795,1.044678,0.433044,0.550254,12.375000,16.518223,2,2.910000,0,0,0, 202
135, 101,148068,148059,1825,1,1,-2.543686,9.503295,0.419980,0.145519,-0.032674,0.044664,9.899747,2.485415,-8.536605,-1.895121,-0.434217,-0.597221,177.690322,-176.577056,164.019903,0.989733,-0.015799,-0.032371,-0.138315,612.240723,94778.023438,3.779738,0.286830,1.044678,0.781555,0.545497,12.375000,16.568504,2,2.910000,0,0,0, 202
136, 101,148125,148117,1882,1,1,-2.587811,9.487835,0.461520,0.095469,-0.073568,0.043503,9.899747,2.485415,-8.536605,1.996497,-0.791056,-0.627986,177.702739,-176.548560,164.024247,0.989733,-0.015658,-0.032601,-0.138275,612.269897,94779.945312,3.523830,1.397851,1.044678,0.810730,0.696982,12.375000,16.600502,2,2.910000,0,0,0, 202
137, 101,148183,148172,1940,1,1,-2.588439,9.485249,0.424958,0.103750,-0.040320,0.039638,9.899747,2.485415,-8.536605,0.659924,-1.361518,-1.346841,177.718052,-176.494042,163.978676,0.989667,-0.015447,-0.033060,-0.138661,612.087158,94781.929688,1.649509,1.400358,1.044678,0.627991,0.766663,12.375000,16.591360,2,2.910000,0,0,0, 202
138, 101,148238,148229,1995,1,1,-2.582791,9.505780,0.451701,0.125055,-0.071443,0.058714,9.899747,2.485415,-8.536605,0.609703,-0.799315,-2.753132,177.738557,-176.406328,163.905416,0.989560,-0.015141,-0.033802,-0.139282,612.098816,94782.914062,0.229203,1.370026,1.044678,0.639648,0.724443,12.375000,16.591360,2,2.910000,0,0,0, 202
139, 101,148296,148283,2053,1,1,-2.578291,9.493105,0.474117,0.140075,-0.089135,0.046022,9.899747,2.485415,-8.536605,0.268503,1.348271,-1.820095,177.703600,-176.482184,163.818003,0.989467,-0.015511,-0.033201,-0.140042,612.222656,94777.015625,0.319879,1.372466,1.044678,0.763489,0.791406,12.375000,16.582216,2,2.910000,0,0,0, 202
140, 101,148352,148337,2109,1,1,-2.594702,9.469984,0.442750,0.122677,-0.057108,0.027062,9.899747,2.485415,-8.536605,-1.095254,1.409958,-0.440672,177.703409,-176.570608,163.805463,0.989473,-0.015618,-0.032440,-0.140169,612.195801,94778.984375,0.548065,1.221959,1.044678,0.736633,0.732808,12.375000,16.582216,2,2.910000,0,0,0, 202
141, 101,148409,148393,2166,1,1,-2.587806,9.498061,0.422501,0.148991,-0.033516,0.051162,9.899747,2.485415,-8.536605,-1.455548,0.049990,-0.781382,177.681648,-176.623269,163.745521,0.989409,-0.015854,-0.032020,-0.140692,612.129089,94781.000000,0.358562,1.223660,1.044678,0.669922,0.794312,12.375000,16.550220,2,2.910000,0,0,0, 202
142, 101,148471,148447,2228,1,1,-2.548905,9.430840,0.420909,0.169482,-0.036861,-0.024255,9.899747,2.485415,-8.536605,-0.635165,-1.167900,-0.692414,177.685309,-176.608037,163.733691,0.989391,-0.015800,-0.032149,-0.140791,612.155579,94778.046875,-0.260385,0.899240,1.044678,0.696411,0.711200,12.375000,16.550220,2,2.910000,0,0,0, 202
143, 101,148530,148509,2287,1,1,-2.607952,9.493033,0.439289,0.145523,-0.039733,0.032479,9.899747,2.485415,-8.536605,1.172340,-2.134332,0.763360,177.661280,-176.584992,163.734306,0.989383,-0.015979,-0.032377,-0.140775,612.184204,94777.085938,0.034889,0.900192,1.044678,0.725037,0.759184,12.375000,16.536507,2,2.910000,0,0,0, 202
144, 101,148592,148591,2349,1,1,-2.593798,9.483291,0.436921,0.135502,-0.042658,0.039290,9.899747,2.485415,-8.536605,-2.131618,3.304599,-0.478189,177.652291,-176.608160,163.761012,0.989420,-0.016093,-0.032184,-0.140546,612.207397,94777.093750,0.444184,0.691240,1.044678,0.748230,0.734412,12.375000,16.531935,2,2.910000,0,0,0, 202
145, 101,148649,148647,2406,1,1,-2.602266,9.500761,0.427135,0.136130,-0.029354,0.057970,9.899747,2.485415,-8.536605,-0.501181,-0.439181,-0.424152,177.636063,-176.598503,163.741423,0.989391,-0.016216,-0.032290,-0.140709,612.122681,94780.046875,0.288714,0.591682,1.044678,0.663513,0.689936,12.375000,16.527365,2,2.910000,0,0,0, 202
146, 101,148715,148703,2472,1,1,-2.608281,9.507154,0.474461,0.115067,-0.057897,0.068023,9.899747,2.485415,-8.536605,-1.784906,0.529583,1.301711,177.535659,-176.579023,163.823604,0.989473,-0.017082,-0.032570,-0.139967,612.063049,94780.054688,-0.269749,0.594596,1.044678,0.603882,0.720001,12.375000,16.522793,2,2.910000,0,0,0, 202
147, 101,148773,148762,2530,1,1,-2.593162,9.470746,0.447338,0.104395,-0.037665,0.027902,9.899747,2.485415,-8.536605,0.579371,1.842151,1.224610,177.571217,-176.675957,163.925483,0.989624,-0.016922,-0.031674,-0.139118,612.179688,94773.132812,-0.373283,0.357751,1.044678,0.720520,0.698745,12.500000,16.545649,2,2.910000,0,0,0, 202
148, 101,148836,148814,2593,1,1,-2.589060,9.508608,0.446939,0.123092,-0.028886,0.063108,9.899747,2.485415,-8.536605,-1.014295,0.153830,-1.178399,177.525783,-176.734382,163.903298,0.989604,-0.017380,-0.031228,-0.139310,612.118652,94779.023438,0.045324,0.359282,1.044678,0.659485,0.715504,12.500000,16.554790,2,2.910000,0,0,0, 202
149, 101,149069,149059,2826,1,1,-2.591061,9.535623,0.447929,0.143510,-0.029790,0.089442,9.899747,2.485415,-8.536605,2.364620,0.167517,0.898510,177.520947,-176.493058,163.805476,0.989428,-0.017097,-0.033333,-0.140100,612.008301,94778.976562,-1.917323,0.113810,1.044678,0.549133,0.652458,12.500000,16.586788,2,2.910000,0,0,0, 202
150, 101,149124,149116,2881,1,1,-2.590198,9.472203,0.432899,0.133378,-0.010425,0.027594,9.899747,2.485415,-8.536605,-0.197353,-1.475203,-0.346393,177.482752,-176.421245,163.768470,0.989360,-0.017328,-0.034005,-0.140392,611.969910,94782.898438,-1.020149,-0.323339,1.044678,0.510742,0.611708,12.500000,16.600502,2,2.910000,0,0,0, 202
151, 101,149181,149171,2938,1,1,-2.562892,9.489195,0.443474,0.164902,-0.015863,0.036808,9.899747,2.485415,-8.536605,-0.699667,-2.463894,-0.301203,177.442427,-176.365484,163.758416,0.989328,-0.017604,-0.034537,-0.140454,612.166870,94776.046875,0.787405,-0.321562,1.044678,0.707703,0.595625,12.500000,16.573074,2,2.910000,0,0,0, 202
152, 101,149237,149228,2994,1,1,-2.589362,9.510571,0.439300,0.152794,-0.003236,0.064362,9.899747,2.485415,-8.536605,-2.214647,1.663317,-0.613308,177.404410,-176.332385,163.715987,0.989262,-0.017878,-0.034876,-0.140801,612.062073,94780.968750,0.707894,-0.038311,1.044678,0.602905,0.622595,12.500000,16.573074,2,2.910000,0,0,0, 202
done
'