, checksum,uptime mp,uptime nav,missiontime,  errorflag mp,errorflag NAV,  accel x, accel y, accel z, accelworld x, accelworld y, accelworld z, accelhighg x, accelhighg y, accelhighg z, gyro x, gyro y, gyro z, euler x, euler y, euler z, quat w, quat x, quat y, quat z, altitude, presusre, verticalvel,filtered vvel, maxalt, altitudeagl, filtered alt, imutemp, barotemp,state,battstate,pyros fired,pyros cont,pyros state, checksum2
167, 101,12102,12086,-5960,1,1,0.860807,-9.914372,0.518009,0.184882,-0.062573,0.162233,0.769756,-9.212777,5.653450,-12.906687,-5.407389,-17.764364,177.287436,-175.536476,-6.262813,0.053649,-0.040165,0.021489,0.997520,1833.381714,81675.460938,-1.372131,-0.082935,1.135864,0.703125,0.932841,16.250000,20.255816,0,2.900000,0,0,0, 202
168, 101,12201,12189,-5861,1,1,0.758076,-10.497371,0.250712,-0.001654,0.042469,0.726608,0.769756,-9.693303,6.133976,7.196599,-8.725381,-5.726712,178.401427,-175.914172,-4.218954,0.036285,-0.036134,0.012619,0.998608,1833.519775,81667.382812,-0.494260,-0.133277,1.135864,0.841187,0.944214,16.250000,20.264889,0,2.900000,0,0,0, 202
169, 101,12302,12291,-5760,1,1,0.682658,-9.945326,0.018019,-0.018572,-0.225776,0.165169,0.289230,-8.251725,5.172924,-5.631464,-2.041544,-0.699810,1.200971,-3.744973,176.173514,0.033709,-0.032306,-0.011560,0.998843,1833.742188,81663.609375,2.127120,0.440425,1.135864,1.063599,1.022014,16.250000,20.260353,0,2.900000,0,0,0, 202
170, 101,12401,12393,-5661,1,1,1.094357,-10.012950,-0.089423,-0.516593,-0.059907,0.258539,0.769756,-9.693303,4.692398,-13.393548,0.234546,4.479985,1.018510,-3.251566,176.736172,0.028718,-0.028106,-0.009689,0.999145,1833.691650,81664.718750,-0.173900,0.697173,1.135864,1.013062,1.058834,16.250000,20.255816,0,2.900000,0,0,0, 202
171, 101,12501,12495,-5561,1,1,0.866084,-10.385729,-0.230360,0.338872,0.048477,0.617702,0.289230,-8.732251,5.172924,8.461669,-5.234891,14.905513,0.912416,-2.744688,173.428298,0.057490,-0.023453,-0.009320,0.998027,1833.554932,81669.468750,-0.562788,0.734767,1.135864,0.876343,1.074343,16.250000,20.260353,0,2.900000,0,0,0, 202
172, 101,12602,12596,-5460,1,1,0.839936,-9.962167,-0.034995,-0.136024,-0.050669,0.195520,-0.191296,-8.732251,5.172924,2.260308,0.384227,0.167779,0.529924,-2.841119,175.971136,0.035255,-0.024613,-0.005492,0.999060,1833.668213,81663.476562,-0.644380,-0.197010,1.135864,0.989624,0.956014,16.250000,20.264889,0,2.900000,0,0,0, 202
173, 101,12701,12698,-5361,1,1,0.773293,-9.821163,-0.022299,0.005412,0.025671,0.050550,1.250281,-8.732251,4.692398,0.881492,-0.854341,-0.473384,179.979036,-177.262083,-4.527339,0.039483,-0.023879,-0.000761,0.998935,1833.584473,81667.117188,0.278972,0.040427,1.135864,0.905884,0.987788,16.250000,20.273962,0,2.900000,0,0,0, 202
174, 101,12802,12800,-5260,1,1,0.815566,-9.794630,-0.004746,-0.046768,0.011566,0.027409,1.250281,-9.212777,4.692398,-0.106899,-0.831028,-0.491888,179.973094,-177.306014,-4.485608,0.039118,-0.023499,-0.000685,0.998958,1833.750854,81663.476562,1.253196,-0.286179,1.135864,1.072266,0.963720,16.250000,20.264889,0,2.900000,0,0,0, 202
175, 101,12901,12886,-5161,1,1,0.779963,-9.833535,-0.019214,0.008854,0.007777,0.063430,0.289230,-9.212777,5.172924,-0.795086,-1.248709,-0.596198,0.064276,-2.523900,175.418423,0.039974,-0.021983,-0.001441,0.998958,1833.697266,81663.921875,-0.190784,0.125434,1.135864,1.018677,1.017828,16.250000,20.283035,0,2.900000,0,0,0, 202
176, 101,13001,12988,-5061,1,1,0.797146,-9.813489,-0.002588,0.005282,0.042125,0.044720,1.250281,-9.212777,5.653450,1.010425,1.510072,0.223291,179.768585,-177.478723,-4.674022,0.040723,-0.022065,0.001120,0.998926,1833.538330,81664.187500,-3.581247,-0.770148,1.135864,0.859741,0.835100,16.250000,20.273962,0,2.910000,0,0,0, 202
177, 101,13101,13090,-4961,1,1,0.686383,-9.533719,-0.079942,0.227781,0.061663,-0.245184,0.289230,-8.251725,5.172924,-1.564096,-5.107371,-4.680088,0.055731,-2.274415,174.534515,0.047677,-0.019801,-0.001432,0.998665,1833.576904,81667.960938,1.676538,-0.431007,1.135864,0.898315,0.868043,16.250000,20.278498,0,2.900000,0,0,0, 202
178, 101,13202,13192,-4860,1,1,0.980639,-9.997355,-0.066805,-0.562208,0.189681,0.227019,0.289230,-8.251725,5.172924,-13.085200,1.342038,3.761558,179.432539,-177.607335,-2.375110,0.020617,-0.020976,0.004517,0.999557,1833.557983,81668.804688,0.461374,-0.066687,1.135864,0.879395,0.878314,16.250000,20.283035,0,2.900000,0,0,0, 202
179, 101,13302,13294,-4760,1,1,0.775690,-9.885270,0.109954,-0.553844,0.214580,0.097463,1.250281,-9.212777,5.172924,7.515327,8.780704,0.597604,178.279248,-177.174165,-1.312325,0.011077,-0.024825,0.014728,0.999522,1833.730957,81665.875000,2.784231,0.507583,1.142090,1.052368,0.982959,16.250000,20.283035,0,2.900000,0,0,0, 202
180, 101,13401,13397,-4661,1,1,0.796934,-9.758733,0.004827,-0.167709,0.183300,-0.012932,-0.191296,-8.251725,5.653450,13.800923,0.724544,5.275929,178.946107,-177.244433,-3.687408,0.031941,-0.024327,0.008416,0.999158,1833.603638,81664.898438,-1.999377,-0.281103,1.142090,0.925049,0.922123,16.250000,20.283035,0,2.900000,0,0,0, 202
181, 101,13501,13499,-4561,1,1,0.815841,-9.813556,0.119346,-0.020647,0.083243,0.046759,0.769756,-8.251725,4.692398,-18.284090,-2.190816,-0.010958,178.826333,-177.224981,-4.665687,0.040443,-0.024610,0.009245,0.998836,1833.897827,81659.039062,3.252242,0.716717,1.219238,1.219238,1.041087,16.250000,20.283035,0,2.900000,0,0,0, 202
182, 101,13602,13601,-4460,1,1,0.785357,-9.950824,0.261096,0.008285,-0.060434,0.183995,0.769756,-9.693303,5.172924,3.130366,-1.927216,0.826066,178.844282,-177.193958,-4.633717,0.040165,-0.024871,0.009084,0.998842,1833.979248,81660.726562,1.503188,1.123604,1.300659,1.300659,1.112716,16.250000,20.292107,0,2.900000,0,0,0, 202
183, 101,13702,13686,-4360,1,1,0.794539,-9.806687,0.112642,-0.009988,0.041160,0.038375,0.769756,-8.732251,5.653450,1.033803,0.865681,0.578619,179.106452,-177.169001,-4.606197,0.039980,-0.024995,0.006796,0.998865,1833.768066,81665.343750,-2.216492,0.465392,1.300659,1.089478,1.064174,16.250000,20.301180,0,2.900000,0,0,0, 202
184, 101,13802,13789,-4260,1,1,0.834054,-9.816937,0.130932,-0.039306,0.025125,0.052064,-0.671822,-9.693303,5.653450,-5.359529,-0.880148,0.521773,179.102873,-177.168782,-4.665019,0.040492,-0.025002,0.006814,0.998844,1833.677124,81665.343750,-1.166815,-0.109986,1.300659,0.998535,1.031937,16.375000,20.301180,0,2.900000,0,0,0, 202
185, 101,13901,13891,-4161,1,1,0.763618,-9.831683,0.100708,0.014441,-0.039903,0.060716,0.769756,-9.693303,5.172924,-10.808200,-0.127655,-4.152588,179.642144,-177.316137,-4.552621,0.039634,-0.023524,0.002189,0.998935,1833.754517,81664.500000,1.189190,-0.111611,1.300659,1.075928,1.059238,16.375000,20.296644,0,2.900000,0,0,0, 202
186, 101,14002,13993,-4060,1,1,0.712905,-9.796341,0.003202,0.003530,0.009714,0.021242,0.769756,-9.212777,6.133976,-0.991163,-0.758691,2.645571,179.923671,-177.306520,-4.183718,0.036476,-0.023512,-0.000192,0.999058,1833.582764,81669.968750,-0.912734,-0.068869,1.300659,0.904175,1.039283,16.375000,20.310253,0,2.900000,0,0,0, 202
187, 101,14102,14095,-3960,1,1,0.736546,-9.814541,0.019366,-0.019220,-0.022013,0.041115,-0.191296,-9.212777,5.172924,-0.349959,1.876305,2.125440,0.020641,-2.744857,175.814820,0.036508,-0.023929,-0.001055,0.999046,1833.589111,81668.015625,0.014388,-0.224059,1.300659,0.910522,1.041834,16.375000,20.310253,0,2.900000,0,0,0, 202
188, 101,14201,14197,-3861,1,1,0.799036,-9.789516,0.052598,-0.015440,-0.011386,0.021194,1.250281,-8.732251,5.172924,-1.817949,-1.356289,-0.566327,179.763544,-177.269965,-4.590689,0.039990,-0.023885,0.001107,0.998914,1833.777100,81665.796875,1.092560,-0.085509,1.300659,1.098511,1.021796,16.375000,20.319324,0,2.900000,0,0,0, 202
189, 101,14301,14299,-3761,1,1,0.763970,-9.911331,0.072156,0.010318,-0.038070,0.139915,1.250281,-8.732251,4.211873,-1.501280,0.055153,2.245708,179.800113,-177.188781,-4.487634,0.039097,-0.024579,0.000782,0.998933,1833.675781,81668.726562,-0.680250,-0.190024,1.300659,0.997192,1.019319,16.375000,20.319324,0,2.900000,0,0,0, 202
190, 101,14401,14401,-3661,1,1,0.767917,-9.873380,-0.000580,-0.075880,0.076667,0.101610,-0.191296,-8.732251,5.653450,3.934490,0.566659,0.449662,179.581670,-177.146202,-4.007585,0.034864,-0.025014,0.002777,0.999075,1833.680786,81663.968750,-0.896518,-0.830623,1.300659,1.002197,0.972575,16.375000,20.314789,0,2.900000,0,0,0, 202
191, 101,14501,14486,-3561,1,1,0.781619,-9.840054,0.029064,-0.034593,0.005903,0.015584,0.769756,-8.732251,5.172924,1.611182,-0.959866,-1.480919,179.860205,-177.093500,-4.543884,0.039599,-0.025390,0.000213,0.998893,1833.637329,81663.703125,-0.462976,-0.367241,1.300659,0.958740,0.995685,16.375000,20.323862,0,2.900000,0,0,0, 202
192, 101,14601,14588,-3461,1,1,0.738758,-9.811726,-0.040098,0.035312,0.010475,0.038511,0.289230,-9.693303,5.172924,-1.757098,-5.226681,-4.906278,0.163021,-2.710996,175.499334,0.039288,-0.023582,-0.002350,0.998947,1833.669678,81665.796875,0.816833,0.037303,1.300659,0.991089,1.000013,16.375000,20.319324,0,2.910000,0,0,0, 202
193, 101,14701,14689,-3361,1,1,0.789555,-9.868494,-0.049439,-0.023853,-0.007796,0.099121,-0.191296,-8.732251,5.172924,-1.121633,-2.593348,8.770080,0.337487,-2.480065,175.576214,0.038650,-0.021511,-0.003777,0.999014,1833.439331,81671.390625,-1.977901,-0.243380,1.300659,0.760742,0.959640,16.375000,20.328398,0,2.900000,0,0,0, 202
194, 101,14802,14791,-3260,1,1,0.840558,-9.817636,-0.015207,0.018368,-0.002685,0.052547,0.289230,-8.732251,5.172924,-1.219829,-2.865355,-0.300013,0.099561,-2.443489,175.003312,0.043599,-0.021264,-0.001797,0.998821,1833.483154,81668.195312,0.092550,-0.504886,1.300659,0.804565,0.905410,16.375000,20.337471,0,2.900000,0,0,0, 202
195, 101,14901,14893,-3161,1,1,0.667541,-9.678475,-0.099252,-0.024793,0.308229,-0.103953,0.289230,-10.654355,5.653450,5.366921,-0.432578,9.250793,178.772333,-177.562884,-3.774034,0.032692,-0.021606,0.010005,0.999182,1833.747437,81663.312500,2.649753,0.456841,1.300659,1.068848,0.953875,16.375000,20.337471,0,2.900000,0,0,0, 202
196, 101,15002,14995,-3060,1,1,0.761595,-9.845231,0.073120,-0.048525,-0.028591,0.073754,0.769756,-8.732251,5.172924,2.735257,-0.508661,-2.656458,179.753326,-177.541902,-4.159802,0.036239,-0.021513,0.001372,0.999111,1833.820557,81664.289062,1.914305,0.930869,1.300659,1.141968,1.037259,16.375000,20.337471,0,2.900000,0,0,0, 202
197, 101,15101,15097,-2961,1,1,0.785526,-9.756293,0.049332,0.015509,-0.044965,-0.013126,0.769756,-8.251725,5.653450,-1.721959,-1.014870,-0.393697,179.970075,-177.432414,-4.707060,0.041049,-0.022396,-0.000659,0.998906,1833.814575,81665.265625,0.114925,0.524611,1.300659,1.135986,1.090313,16.375000,20.337471,0,2.900000,0,0,0, 202
198, 101,15202,15199,-2860,1,1,0.789757,-9.862971,0.023052,0.036885,-0.021646,0.093474,0.769756,-8.732251,5.172924,0.397098,2.149046,-1.483962,179.982192,-177.444654,-4.797835,0.041843,-0.022285,-0.000778,0.998875,1833.527466,81667.218750,-3.965333,-0.817785,1.300659,0.848877,0.982156,16.375000,20.337471,0,2.900000,0,0,0, 202
199, 101,15302,15301,-2760,1,1,0.816108,-9.776311,-0.021676,-0.016313,0.027803,0.009286,0.769756,-8.732251,5.172924,0.176339,0.514616,3.882737,179.968641,-177.415885,-4.670792,0.040733,-0.022541,-0.000645,0.998916,1833.651123,81667.929688,2.173512,0.356333,1.300659,0.972534,1.025601,16.375000,20.346542,0,2.900000,0,0,0, 202
200, 101,15401,15387,-2661,1,1,0.841214,-9.846972,-0.019691,-0.072101,0.031969,0.081544,0.769756,-10.654355,5.172924,-0.221056,0.628270,1.153143,179.948997,-177.253354,-4.458881,0.042194,-0.023911,-0.001863,0.998822,1833.835205,81661.085938,0.318210,0.343103,1.300659,1.156616,1.071365,16.375000,20.346542,0,2.900000,0,0,0, 202
201, 101,15501,15489,-2561,1,1,0.837399,-9.809846,-0.009173,0.075665,-0.021393,0.044213,0.769756,-7.771200,3.731347,-1.475112,-3.263531,-15.183828,0.157380,-2.673621,174.682552,0.042929,-0.023278,-0.001558,0.998806,1833.665894,81665.843750,-1.053752,-0.109931,1.300659,0.987305,1.039700,16.375000,20.351080,0,2.900000,0,0,0, 202
202, 101,15602,15590,-2460,1,1,0.707112,-9.747561,0.013126,0.183112,-0.040407,-0.029616,0.289230,-9.212777,5.172924,0.597190,3.387839,2.873236,0.110383,-2.639760,174.772629,0.037146,-0.023033,-0.000348,0.999044,1833.671143,81661.937500,-0.497095,-0.235498,1.300659,0.992554,1.021940,16.375000,20.351080,0,2.900000,0,0,0, 202
203, 101,15702,15693,-2360,1,1,0.705975,-9.812293,-0.012720,0.007234,0.018612,0.036645,-0.191296,-7.771200,4.692398,-1.173012,0.812811,-4.063121,179.963832,-177.361653,-4.153988,0.035915,-0.022987,-0.001377,0.999089,1833.714111,81663.046875,0.685893,0.063332,1.300659,1.035522,1.027056,16.375000,20.346542,0,2.900000,0,0,0, 202
204, 101,15802,15794,-2260,1,1,0.697915,-9.800650,0.005205,0.031125,-0.028909,0.024377,0.289230,-9.212777,5.653450,1.124385,1.182554,-1.275186,0.129884,-2.621966,175.743704,0.035696,-0.022867,-0.000692,0.999101,1833.668213,81663.625000,-0.762596,-0.204537,1.300659,0.989624,1.012955,16.375000,20.360151,0,2.900000,0,0,0, 202
205, 101,15902,15896,-2160,1,1,0.700723,-9.827267,-0.011019,0.010463,0.010625,0.051212,0.289230,-8.732251,5.653450,0.533733,-0.094398,-0.965113,179.999595,-177.402088,-4.136515,0.035614,-0.022637,-0.001310,0.999108,1833.655273,81666.421875,1.191640,0.248277,1.300659,0.976685,0.999293,16.375000,20.364689,0,2.900000,0,0,0, 202
206, 101,16001,15998,-2061,1,1,0.800170,-9.643559,-0.031557,-0.197156,0.075243,-0.126550,1.730806,-9.693303,5.172924,7.499917,4.241088,9.391861,179.799826,-177.141079,-3.564997,0.040300,-0.024870,-0.002298,0.998875,1833.705322,81661.804688,-0.974823,-0.148404,1.300659,1.026733,1.009630,16.375000,20.355616,0,2.900000,0,0,0, 202
207, 101,16102,16100,-1960,1,1,0.880729,-9.869936,0.539053,-0.229095,-0.131388,0.119290,0.769756,-9.212777,5.653450,-29.678217,1.164769,17.067186,177.713053,-176.816167,-3.945798,0.044058,-0.028448,0.025226,0.998305,1833.631104,81664.601562,-0.915720,-0.397263,1.300659,0.952515,0.988114,16.375000,20.360151,0,2.900000,0,0,0, 202
208, 101,16202,16185,-1860,1,1,0.894109,-9.766818,0.445524,-0.026473,0.114737,0.016066,0.769756,-8.251725,6.133976,9.254824,-0.252469,1.095568,176.734013,-176.854115,-5.218760,0.044709,-0.028707,0.027208,0.998217,1833.693115,81667.132812,1.706031,0.284886,1.300659,1.014526,0.998064,16.375000,20.373760,0,2.900000,0,0,0, 202
209, 101,16302,16287,-1760,1,1,0.920396,-9.789108,0.495616,-0.029652,-0.037736,0.043648,0.769756,-9.212777,5.172924,-1.643473,1.626883,1.009639,177.339100,-176.759818,-5.361734,0.046086,-0.029319,0.021862,0.998268,1833.676270,81666.289062,-0.433024,0.289602,1.300659,0.997681,1.020748,16.375000,20.369225,0,2.900000,0,0,0, 202
210, 101,16401,16390,-1661,1,1,0.907981,-9.759222,0.484314,-0.024703,-0.028210,0.012256,0.769756,-8.732251,5.172924,-2.086523,-1.514518,-1.235180,177.339523,-176.905533,-5.323834,0.045787,-0.028042,0.021928,0.998317,1833.604492,81669.085938,-0.256008,0.187612,1.300659,0.925903,1.039415,16.375000,20.373760,0,2.900000,0,0,0, 202
211, 101,16501,16492,-1561,1,1,0.961475,-9.802628,0.538357,-0.041987,-0.055492,0.063123,1.250281,-8.732251,5.172924,-4.186113,1.341498,2.561107,177.202496,-176.834527,-5.530429,0.047537,-0.028757,0.023041,0.998190,1833.601074,81668.109375,-0.669857,0.115752,1.300659,0.922485,1.031286,16.375000,20.373760,0,2.900000,0,0,0, 202
212, 101,16602,16594,-1460,1,1,0.925489,-9.781837,0.418911,0.001102,0.019998,0.033426,0.769756,-8.732251,5.653450,-1.913866,0.817706,1.377412,177.437810,-176.726582,-5.550987,0.047753,-0.029604,0.020939,0.998201,1833.777588,81663.226562,1.028295,-0.096159,1.300659,1.098999,1.012266,16.375000,20.373760,0,2.900000,0,0,0, 202
213, 101,16701,16696,-1361,1,1,0.938295,-9.821877,0.433871,-0.010405,-0.009488,0.075118,0.289230,-9.693303,6.133976,-5.291021,1.276589,2.370960,177.536369,-176.639006,-5.544409,0.047704,-0.030324,0.020045,0.998200,1833.358887,81670.648438,-4.545588,0.229194,1.300659,0.680298,1.039259,16.375000,20.387369,0,2.900000,0,0,0, 202
214, 101,16801,16798,-1261,1,1,0.932091,-9.793431,0.442546,0.059075,-0.020972,0.046437,0.289230,-8.251725,5.653450,1.436437,1.267555,-1.104298,177.522026,-176.686120,-5.930640,0.051073,-0.029988,0.020089,0.998042,1833.877441,81660.875000,4.155460,-0.784549,1.300659,1.198853,0.948283,16.375000,20.387369,0,2.900000,0,0,0, 202
215, 101,16902,16900,-1160,1,1,0.924885,-9.798639,0.478057,0.071473,-0.016917,0.052522,0.289230,-8.732251,5.172924,0.270071,-1.282562,-4.152084,177.290209,-176.831412,-5.962909,0.051325,-0.028832,0.022167,0.998020,1833.712402,81665.757812,-0.806589,0.522495,1.300659,1.033813,1.108969,16.375000,20.387369,0,2.900000,0,0,0, 202
216, 101,17001,16986,-1061,1,1,0.854199,-9.882165,0.383247,0.117031,-0.077509,0.124423,0.769756,-8.732251,5.653450,-28.221466,-4.041011,-2.700450,178.195128,-176.927595,-5.736115,0.049590,-0.027559,0.014383,0.998286,1833.584229,81666.734375,-2.752349,0.042875,1.300659,0.905640,1.031485,16.375000,20.387369,0,2.900000,0,0,0, 202
217, 101,17101,17088,-961,1,1,0.839964,-9.789078,0.248189,0.030582,0.025014,0.027104,-0.191296,-9.212777,5.653450,20.436875,3.286165,-0.647766,178.395348,-176.898457,-5.161349,0.044627,-0.027663,0.012765,0.998539,1833.677979,81667.445312,1.780695,-0.041787,1.300659,0.999390,1.024615,16.375000,20.396442,0,2.900000,0,0,0, 202
218, 101,17202,17191,-860,1,1,0.862692,-9.808014,0.333260,-0.035019,-0.027996,0.050418,1.730806,-9.693303,5.653450,-6.555626,-1.264875,2.080790,178.232543,-176.829786,-4.929996,0.042561,-0.028296,0.014214,0.998592,1833.707764,81667.312500,1.271934,0.526196,1.300659,1.029175,1.081364,16.375000,20.400978,0,2.900000,0,0,0, 202
219, 101,17301,17292,-761,1,1,0.823205,-9.760283,0.443186,0.046779,-0.020945,0.003824,0.289230,-9.212777,5.172924,10.933940,1.324018,4.148264,177.512286,-176.789734,-5.240522,0.045080,-0.028967,0.020396,0.998355,1833.645508,81669.140625,-1.067421,0.462145,1.300659,0.966919,1.078889,16.375000,20.405514,0,2.900000,0,0,0, 202
220, 101,17401,17395,-661,1,1,0.894468,-9.818250,0.426497,-0.020470,0.042376,0.067018,1.250281,-7.290674,5.172924,3.343971,0.206679,0.869228,177.279677,-176.845591,-5.222880,0.044880,-0.028569,0.022450,0.998331,1833.490723,81670.250000,-2.257722,-0.233410,1.300659,0.812134,0.996980,16.375000,20.400978,0,2.900000,0,0,0, 202
221, 101,17502,17497,-560,1,1,0.878999,-9.772694,0.478411,-0.007384,-0.065923,0.022577,0.769756,-8.732251,5.653450,0.623576,0.381839,-0.225061,177.591298,-176.865372,-5.249411,0.045192,-0.028279,0.019736,0.998383,1833.507690,81666.203125,-0.741926,-0.596042,1.300659,0.829102,0.939976,16.375000,20.405514,0,2.900000,0,0,0, 202
222, 101,17602,17599,-460,1,1,0.916888,-9.803061,0.463066,-0.045627,-0.001757,0.055624,1.250281,-9.212777,6.614501,-0.577672,-0.288916,-0.474557,177.328049,-176.822683,-5.227037,0.044923,-0.028750,0.022018,0.998334,1833.510986,81668.742188,0.978472,-0.679278,1.300659,0.832397,0.892108,16.375000,20.419123,0,2.900000,0,0,0, 202
223, 101,17702,17701,-360,1,1,0.957766,-9.937167,0.446229,-0.055335,-0.045240,0.191928,0.289230,-9.212777,5.653450,-7.686779,-4.254048,-7.237232,177.713326,-176.952757,-5.323592,0.045885,-0.027481,0.018691,0.998394,1833.670654,81669.984375,3.618616,-0.204344,1.300659,0.992065,0.937927,16.375000,20.410051,0,2.900000,0,0,0, 202
224, 101,17801,17787,-261,1,1,0.841250,-9.433781,-0.053449,-0.015357,0.209035,-0.331953,1.250281,-8.732251,5.172924,-4.802107,1.428982,2.871453,179.064119,-176.947184,-4.985555,0.043259,-0.026967,0.006998,0.998675,1833.822632,81665.937500,2.313851,0.705562,1.300659,1.144043,1.017077,16.375000,20.414587,0,2.900000,0,0,0, 202
225, 101,17901,17889,-161,1,1,0.883037,-9.798664,0.475278,-0.092911,-0.107857,0.047817,0.769756,-8.251725,5.653450,-13.773553,-0.509581,6.390971,177.886526,-176.944547,-4.755360,0.040973,-0.027398,0.017314,0.998634,1833.634033,81664.828125,-3.187619,0.609198,1.300659,0.955444,1.029951,16.375000,20.419123,0,2.900000,0,0,0, 202
226, 101,18002,17991,-60,1,1,0.975489,-10.071815,0.472524,-0.006986,-0.141568,0.327979,0.769756,-8.732251,5.653450,-22.656310,-4.593814,-9.646767,178.125596,-177.028559,-5.631307,0.048676,-0.026696,0.015058,0.998344,1833.822998,81661.187500,1.089559,-0.211700,1.300659,1.144409,0.966488,16.375000,20.410051,0,2.900000,0,0,0, 202
227, 101,18381,18371,319,1,1,0.877224,-9.756371,0.330254,-0.058334,0.054136,-0.000030,0.289230,-9.212777,6.133976,-5.569706,-3.127338,-1.670083,177.768049,-176.936447,-4.899509,0.042200,-0.027534,0.018309,0.998562,1833.670166,81664.421875,-0.423442,0.186355,1.300659,0.991577,1.010662,16.375000,20.332933,2,2.910000,0,0,0, 202
228, 101,18591,18587,529,1,1,0.816961,-9.711277,-0.118418,0.019446,0.175362,-0.056298,0.289230,-9.212777,5.172924,2.754547,-1.505152,7.736842,179.660982,-177.571436,-4.893583,0.042619,-0.021298,0.002050,0.998862,1833.545654,81667.945312,-0.902890,-0.035407,1.300659,0.867065,0.928967,16.375000,20.446341,2,2.900000,0,0,0, 202
229, 101,18695,18682,633,1,1,0.811872,-9.720248,-0.057471,0.051601,0.147900,-0.047994,-0.191296,-9.212777,6.133976,-0.151237,-0.768147,-1.244697,179.456773,-177.676525,-5.064136,0.044073,-0.020464,0.003839,0.998811,1833.768799,81663.585938,2.215291,0.204177,1.300659,1.090210,0.966538,16.375000,20.428196,2,2.910000,0,0,0, 202
230, 101,18799,18793,737,1,1,0.570035,-9.506111,0.034937,0.412794,0.019654,-0.286720,0.289230,-8.732251,5.172924,-3.013669,0.082829,-13.088377,179.563064,-177.512833,-5.927452,0.051609,-0.021871,0.002685,0.998424,1833.520020,81667.625000,-2.365830,-0.018384,1.300659,0.841431,0.947195,16.375000,20.423660,2,2.910000,0,0,0, 202
231, 101,18902,18888,840,1,1,0.779451,-9.894135,-0.066440,0.178356,0.115546,0.121736,0.769756,-8.732251,5.172924,-3.787803,-0.703112,13.827290,179.672211,-177.519417,-5.518463,0.048066,-0.021758,0.001815,0.998605,1833.680420,81661.187500,0.085067,-0.622211,1.300659,1.001831,0.850890,16.375000,20.410051,2,2.900000,0,0,0, 202
232, 101,19007,19000,945,1,1,0.585688,-9.697101,0.093451,0.408309,-0.073921,-0.094644,0.289230,-8.251725,5.172924,-3.799677,3.609395,4.391771,179.772232,-177.342214,-5.893403,0.051347,-0.023263,0.000792,0.998410,1833.420288,81670.429688,-0.906722,0.051897,1.300659,0.741699,0.867719,16.375000,20.428196,2,2.910000,0,0,0, 202
233, 101,19110,19111,1048,1,1,0.778006,-9.882867,0.380618,0.153045,-0.025380,0.118534,-0.191296,-8.251725,5.653450,1.901003,3.312614,5.204706,177.900077,-177.107229,-5.498079,0.047476,-0.026087,0.017087,0.998385,1833.544678,81665.718750,0.146946,0.506319,1.300659,0.866089,0.931907,16.375000,20.455412,2,2.900000,0,0,0, 202
234, 101,19214,19206,1152,1,1,0.902230,-9.928132,0.436194,-0.006916,0.068276,0.177346,1.250281,-8.732251,5.172924,16.843209,1.583103,1.859538,177.101409,-177.116012,-5.279046,0.045387,-0.026295,0.024099,0.998333,1833.617920,81669.320312,0.573168,0.530977,1.300659,0.939331,0.983400,16.375000,20.432732,2,2.900000,0,0,0, 202
235, 101,19318,19313,1256,1,1,0.865390,-9.767184,0.380372,0.008198,0.050306,0.011689,0.769756,-9.693303,5.172924,-2.371059,-0.051938,1.771292,177.479706,-177.176009,-5.220881,0.044979,-0.025611,0.020840,0.998442,1833.875244,81662.476562,1.921214,0.969542,1.300659,1.196655,1.055439,16.375000,20.432732,2,2.900000,0,0,0, 202
236, 101,19592,19589,1530,1,1,0.912014,-9.797798,0.423047,-0.056342,0.078835,0.047766,1.250281,-8.251725,5.653450,-0.583491,-0.143583,-3.111080,177.092776,-177.179834,-5.110858,0.043934,-0.025706,0.024238,0.998409,1833.739624,81663.945312,-0.435873,1.319547,1.300659,1.061035,1.146554,16.375000,20.482630,2,2.900000,0,0,0, 202
237, 101,19696,19683,1634,1,1,0.878727,-9.821420,0.417893,-0.004172,0.039306,0.068423,0.289230,-8.732251,5.653450,-4.903174,0.686091,-0.372038,177.343389,-177.217632,-5.206404,0.044831,-0.025299,0.022048,0.998431,1833.640625,81663.367188,-1.766269,0.391723,1.300659,0.962036,1.044120,16.375000,20.469021,2,2.900000,0,0,0, 202
238, 101,19799,19794,1737,1,1,0.779399,-9.717214,0.002462,0.124838,0.083986,-0.053740,0.289230,-7.290674,5.172924,-43.426210,-1.856250,4.070479,179.457032,-177.283611,-5.321023,0.046292,-0.023897,0.003632,0.998635,1833.561646,81668.390625,0.110612,0.540372,1.300659,0.883057,1.024336,16.375000,20.464485,2,2.900000,0,0,0, 202
done
'