timestamp(ms),Data age,State,Altitude,Verticalvel,RSSI,
"1715454578.298","0.074",,,,,
"1715454578.399","0.175",,,,,
"1715454578.5","0.276",,,,,
"1715454578.602","0.377",,,,,
"1715454578.702","0.478",,,,,
"1715454578.803","0.579",,,,,
"1715454578.904","0.68",,,,,
"1715454579.006","0.781",,,,,
"1715454579.106","0.882",,,,,
"1715454579.207","0.983",,,,,
"1715454579.225",,"3","249.600006","-1.45",,
"1715454579.226",,,,,"-81",
"1715454579.309","0.082",,,,,
"1715454579.41","0.183",,,,,
"1715454579.511","0.284",,,,,
"1715454579.611","0.385",,,,,
"1715454579.712","0.486",,,,,
"1715454579.813","0.587",,,,,
"1715454579.915","0.688",,,,,
"1715454580.015","0.789",,,,,
"1715454580.116","0.89",,,,,
"1715454580.217","0.991",,,,,
"1715454580.229",,"3","240.199997","-19.5",,
"1715454580.23",,,,,"-82",
"1715454580.319","0.089",,,,,
"1715454580.419","0.19",,,,,
"1715454580.52","0.291",,,,,
"1715454580.621","0.392",,,,,
"1715454580.722","0.493",,,,,
"1715454580.823","0.594",,,,,
"1715454580.925","0.695",,,,,
"1715454581.026","0.796",,,,,
"1715454581.127","0.897",,,,,
"1715454581.228","0.998",,,,,
"1715454581.231",,"3",,,,
"1715454581.232",,,"229.600006","-15.17","-80",
"1715454581.328","0.096",,,,,
"1715454581.429","0.197",,,,,
"1715454581.53","0.298",,,,,
"1715454581.632","0.399",,,,,
"1715454581.732","0.5",,,,,
"1715454581.834","0.601",,,,,
"1715454581.934","0.702",,,,,
"1715454582.036","0.803",,,,,
"1715454582.137","0.904",,,,,
"1715454582.235",,"4","217.100006","-17.85","-97",
"1715454582.237","0.002",,,,,
"1715454582.339","0.103",,,,,
"1715454582.439","0.204",,,,,
"1715454582.54","0.305",,,,,
"1715454582.642","0.406",,,,,
"1715454582.743","0.507",,,,,
"1715454582.843","0.608",,,,,
"1715454582.945","0.709",,,,,
"1715454583.045","0.81",,,,,
"1715454583.146","0.911",,,,,
"1715454583.239",,"4","205.100006",,,
"1715454583.24",,,,"-11.56","-75",
"1715454583.247","0.007",,,,,
"1715454583.349","0.108",,,,,
"1715454583.449","0.209",,,,,
"1715454583.55","0.31",,,,,
"1715454583.651","0.411",,,,,
"1715454583.752","0.512",,,,,
"1715454583.853","0.613",,,,,
"1715454583.955","0.714",,,,,
"1715454584.055","0.815",,,,,
"1715454584.156","0.916",,,,,
"1715454584.243",,"4","190.800003","-18.450001","-83",
"1715454584.257","0.014",,,,,
"1715454584.358","0.115",,,,,
"1715454584.459","0.216",,,,,
"1715454584.56","0.317",,,,,
"1715454584.662","0.418",,,,,
"1715454584.762","0.519",,,,,
"1715454584.863","0.62",,,,,
"1715454584.964","0.721",,,,,
"1715454585.065","0.822",,,,,
"1715454585.166","0.923",,,,,
"1715454585.246",,"4","178.800003",,,
"1715454585.247",,,,"-15.87","-83",
"1715454585.267","0.02",,,,,
"1715454585.368","0.121",,,,,
"1715454585.469","0.222",,,,,
"1715454585.57","0.323",,,,,
"1715454585.671","0.424",,,,,
"1715454585.773","0.525",,,,,
"1715454585.874","0.626",,,,,
"1715454585.975","0.727",,,,,
"1715454586.075","0.828",,,,,
"1715454586.178","0.929",,,,,
"1715454586.248",,"4","163.199997",,,
"1715454586.249",,,,"-22.01","-92",
"1715454586.278","0.028",,,,,
"1715454586.378","0.129",,,,,
"1715454586.479","0.23",,,,,
"1715454586.58","0.331",,,,,
"1715454586.681","0.432",,,,,
"1715454586.783","0.533",,,,,
"1715454586.883","0.634",,,,,
"1715454586.984","0.735",,,,,
"1715454587.085","0.836",,,,,
"1715454587.186","0.937",,,,,
"1715454587.25",,"4",,,,
"1715454587.251",,,"149.5","-17.1","-75",
"1715454587.287","0.036",,,,,
"1715454587.389","0.137",,,,,
"1715454587.489","0.238",,,,,
"1715454587.59","0.339",,,,,
"1715454587.691","0.44",,,,,
"1715454587.792","0.541",,,,,
"1715454587.894","0.642",,,,,
"1715454587.994","0.743",,,,,
"1715454588.095","0.844",,,,,
"1715454588.196","0.945",,,,,
"1715454588.257",,"4",,,,
"1715454588.258",,,"137","-16.610001","-78",
"1715454588.297","0.039",,,,,
"1715454588.398","0.14",,,,,
"1715454588.499","0.241",,,,,
"1715454588.6","0.342",,,,,
"1715454588.702","0.443",,,,,
"1715454588.803","0.544",,,,,
"1715454588.904","0.645",,,,,
"1715454589.004","0.746",,,,,
"1715454589.105","0.847",,,,,
"1715454589.207","0.948",,,,,
"1715454589.262",,"4","123",,,
"1715454589.263",,,,"-17.77","-74",
"1715454589.308","0.044",,,,,
"1715454589.408","0.145",,,,,
"1715454589.509","0.246",,,,,
"1715454589.61","0.347",,,,,
"1715454589.711","0.448",,,,,
"1715454589.812","0.549",,,,,
"1715454589.913","0.65",,,,,
"1715454590.014","0.751",,,,,
"1715454590.115","0.852",,,,,
"1715454590.216","0.953",,,,,
"1715454590.265",,"4","111.400002","-14.13","-77",
"1715454590.317","0.051",,,,,
"1715454590.418","0.152",,,,,
"1715454590.519","0.253",,,,,
"1715454590.621","0.354",,,,,
"1715454590.721","0.455",,,,,
"1715454590.823","0.556",,,,,
"1715454590.923","0.657",,,,,
"1715454591.024","0.758",,,,,
"1715454591.128","0.859",,,,,
"1715454591.226","0.96",,,,,
"1715454591.268",,"4","98.300003","-15.9",,
"1715454591.269",,,,,"-79",
"1715454591.327","0.058",,,,,
"1715454591.428","0.159",,,,,
"1715454591.529","0.26",,,,,
"1715454591.63","0.361",,,,,
"1715454591.731","0.462",,,,,
"1715454591.832","0.563",,,,,
"1715454591.934","0.664",,,,,
"1715454592.034","0.765",,,,,
"1715454592.135","0.866",,,,,
"1715454592.236","0.967",,,,,
"1715454592.272",,"4","87.800003","-12.96",,
"1715454592.273",,,,,"-79",
"1715454592.337","0.064",,,,,
"1715454592.438","0.165",,,,,
"1715454592.539","0.266",,,,,
"1715454592.64","0.367",,,,,
"1715454592.741","0.468",,,,,
"1715454592.842","0.569",,,,,
"1715454592.943","0.67",,,,,
"1715454593.044","0.771",,,,,
"1715454593.145","0.872",,,,,
"1715454593.246","0.973",,,,,
"1715454593.274",,"4","75.199997",,,
"1715454593.275",,,,"-16.299999","-80",
"1715454593.347","0.072",,,,,
"1715454593.449","0.173",,,,,
"1715454593.549","0.274",,,,,
"1715454593.65","0.375",,,,,
"1715454593.751","0.476",,,,,
"1715454593.852","0.577",,,,,
"1715454593.953","0.678",,,,,
"1715454594.054","0.779",,,,,
"1715454594.155","0.88",,,,,
"1715454594.256","0.981",,,,,
"1715454594.276",,"4","65.800003","-13.89",,
"1715454594.277",,,,,"-75",
"1715454594.358","0.08",,,,,
"1715454594.458","0.181",,,,,
"1715454594.559","0.282",,,,,
"1715454594.66","0.383",,,,,
"1715454594.761","0.484",,,,,
"1715454594.862","0.585",,,,,
"1715454594.963","0.686",,,,,
"1715454595.064","0.787",,,,,
"1715454595.165","0.888",,,,,
"1715454595.266","0.989",,,,,
"1715454595.279",,"4","55.799999","-13.12",,
"1715454595.28",,,,,"-75",
"1715454595.368","0.087",,,,,
"1715454595.468","0.188",,,,,
"1715454595.57","0.289",,,,,
"1715454595.671","0.39",,,,,
"1715454595.772","0.491",,,,,
"1715454595.872","0.592",,,,,
"1715454595.973","0.693",,,,,
"1715454596.074","0.794",,,,,
"1715454596.176","0.895",,,,,
"1715454596.276","0.996",,,,,
"1715454596.283",,"4","45.299999","-13.29",,
"1715454596.284",,,,,"-67",
"1715454596.377","0.093",,,,,
"1715454596.478","0.194",,,,,
"1715454596.579","0.295",,,,,
"1715454596.68","0.396",,,,,
"1715454596.781","0.497",,,,,
"1715454596.882","0.598",,,,,
"1715454596.983","0.699",,,,,
"1715454597.084","0.8",,,,,
"1715454597.185","0.901",,,,,
"1715454597.287","1.002","4",,,,
"1715454597.288",,,"35.900002",,,
"1715454597.289",,,,"-15.52","-69",
"1715454597.387","0.098",,,,,
"1715454597.488","0.199",,,,,
"1715454597.589","0.3",,,,,
"1715454597.69","0.401",,,,,
"1715454597.791","0.502",,,,,
"1715454597.892","0.603",,,,,
"1715454597.993","0.704",,,,,
"1715454598.094","0.805",,,,,
"1715454598.196","0.906",,,,,
"1715454598.29",,"4","28.1",,,
"1715454598.291",,,,"-10.23","-62",
"1715454598.296","0.005",,,,,
"1715454598.397","0.106",,,,,
"1715454598.498","0.207",,,,,
"1715454598.599","0.308",,,,,
"1715454598.7","0.409",,,,,
"1715454598.801","0.51",,,,,
"1715454598.902","0.611",,,,,
"1715454599.003","0.712",,,,,
"1715454599.105","0.813",,,,,
"1715454599.205","0.914",,,,,
"1715454599.292",,"4","14.2",,,
"1715454599.293",,,,"-18.120001","-57",
"1715454599.307","0.013",,,,,
"1715454599.407","0.114",,,,,
"1715454599.509","0.215",,,,,
"1715454599.609","0.316",,,,,
"1715454599.71","0.417",,,,,
"1715454599.811","0.518",,,,,
"1715454599.912","0.619",,,,,
"1715454600.017","0.72",,,,,
"1715454600.114","0.821",,,,,
"1715454600.215","0.922",,,,,
"1715454600.295",,"4",,,,
"1715454600.296",,,"1.4","-17.91","-76",
"1715454600.317","0.02",,,,,
"1715454600.418","0.121",,,,,
"1715454600.518","0.222",,,,,
"1715454600.62","0.323",,,,,
"1715454600.72","0.424",,,,,
"1715454600.821","0.525",,,,,
"1715454600.923","0.626",,,,,
"1715454601.023","0.727",,,,,
"1715454601.124","0.828",,,,,
"1715454601.226","0.929",,,,,
"1715454601.299",,"4",,,,
"1715454601.3",,,"-0.7","1.3","-91",
"1715454601.326","0.026",,,,,
"1715454601.427","0.127",,,,,
"1715454601.528","0.228",,,,,
"1715454601.633","0.329",,,,,
"1715454601.73","0.43",,,,,
"1715454601.831","0.531",,,,,
"1715454601.932","0.632",,,,,
"1715454602.033","0.733",,,,,
"1715454602.134","0.834",,,,,
"1715454602.235","0.935",,,,,
"1715454602.302",,"4","-0.7","0.98",,
"1715454602.303",,,,,"-84",
"1715454602.336","0.033",,,,,
"1715454602.438","0.134",,,,,
"1715454602.538","0.235",,,,,
"1715454602.639","0.336",,,,,
"1715454602.74","0.437",,,,,
"1715454602.841","0.538",,,,,
"1715454602.942","0.639",,,,,
"1715454603.043","0.74",,,,,
"1715454603.144","0.841",,,,,
"1715454603.245","0.942",,,,,
"1715454603.305",,"4","-1","-0.25",,
"1715454603.306",,,,,"-85",
"1715454603.346","0.04",,,,,
"1715454603.447","0.141",,,,,
"1715454603.548","0.242",,,,,
"1715454603.649","0.343",,,,,
"1715454603.751","0.444",,,,,
"1715454603.851","0.545",,,,,
"1715454603.952","0.646",,,,,
"1715454604.053","0.747",,,,,
"1715454604.154","0.848",,,,,
"1715454604.255","0.949",,,,,
"1715454604.307",,"4","-0.6","0.09","-93",
"1715454604.356","0.049",,,,,
"1715454604.457","0.15",,,,,
"1715454604.558","0.251",,,,,
"1715454604.659","0.352",,,,,
"1715454604.76","0.453",,,,,
"1715454604.861","0.554",,,,,
"1715454604.962","0.655",,,,,
"1715454605.064","0.756",,,,,
"1715454605.164","0.857",,,,,
"1715454605.265","0.958",,,,,
"1715454605.31",,"4","-0.4","0.28","-88",
"1715454605.369","0.057",,,,,
"1715454605.467","0.158",,,,,
"1715454605.568","0.259",,,,,
"1715454605.669","0.36",,,,,
"1715454605.771","0.461",,,,,
"1715454605.871","0.562",,,,,
"1715454605.973","0.663",,,,,
"1715454606.073","0.764",,,,,
"1715454606.174","0.865",,,,,
"1715454606.275","0.966",,,,,
"1715454606.314",,"4",,,,
"1715454606.315",,,"-0.5","-0.42","-91",
"1715454606.377","0.061",,,,,
"1715454606.477","0.162",,,,,
"1715454606.578","0.263",,,,,
"1715454606.679","0.364",,,,,
"1715454606.78","0.465",,,,,
"1715454606.881","0.566",,,,,
"1715454606.982","0.667",,,,,
"1715454607.083","0.768",,,,,
"1715454607.184","0.869",,,,,
"1715454607.285","0.97",,,,,
"1715454607.317",,"4","-0.4",,,
"1715454607.318",,,,"-0.05","-94",
"1715454607.386","0.068",,,,,
"1715454607.488","0.169",,,,,
"1715454607.588","0.27",,,,,
"1715454607.689","0.371",,,,,
"1715454607.79","0.472",,,,,
"1715454607.891","0.573",,,,,
"1715454607.992","0.674",,,,,
"1715454608.093","0.775",,,,,
"1715454608.194","0.876",,,,,
"1715454608.295","0.977",,,,,
"1715454608.32",,"4","-0.7","-0.87",,
"1715454608.321",,,,,"-94",
"1715454608.396","0.075",,,,,
"1715454608.497","0.176",,,,,
"1715454608.598","0.277",,,,,
"1715454608.699","0.378",,,,,
"1715454608.8","0.479",,,,,
"1715454608.901","0.58",,,,,
"1715454609.002","0.681",,,,,
"1715454609.103","0.782",,,,,
"1715454609.205","0.883",,,,,
"1715454609.305","0.984",,,,,
"1715454609.322",,"4","-0.8",,,
"1715454609.323",,,,"-0.64","-93",
"1715454609.406","0.083",,,,,
"1715454609.507","0.184",,,,,
"1715454609.608","0.285",,,,,
"1715454609.709","0.386",,,,,
"1715454609.81","0.487",,,,,
"1715454609.911","0.588",,,,,
"1715454610.012","0.689",,,,,
"1715454610.113","0.79",,,,,
"1715454610.214","0.891",,,,,
"1715454610.315","0.992",,,,,
"1715454610.326",,"4","-0.7","-0.03",,
"1715454610.327",,,,,"-98",
"1715454610.416","0.089",,,,,
"1715454610.517","0.19",,,,,
"1715454610.618","0.291",,,,,
"1715454610.719","0.392",,,,,
"1715454610.82","0.493",,,,,
"1715454610.921","0.594",,,,,
"1715454611.022","0.695",,,,,
"1715454611.124","0.796",,,,,
"1715454611.224","0.897",,,,,
"1715454611.325","0.998",,,,,
"1715454611.331",,"4",,,,
"1715454611.332",,,"-0.6","-0.24","-97",
"1715454611.426","0.094",,,,,
"1715454611.527","0.195",,,,,
"1715454611.628","0.296",,,,,
"1715454611.729","0.397",,,,,
"1715454611.831","0.498",,,,,
"1715454611.932","0.599",,,,,
"1715454612.032","0.7",,,,,
"1715454612.133","0.801",,,,,
"1715454612.234","0.902",,,,,
"1715454612.336","1.003","4",,,,
"1715454612.337",,,"-0.5","-0.28",,
"1715454612.338",,,,,"-100",
"1715454612.436","0.098",,,,,
"1715454612.537","0.199",,,,,
"1715454612.638","0.3",,,,,
"1715454612.74","0.401",,,,,
"1715454612.841","0.502",,,,,
"1715454612.941","0.603",,,,,
"1715454613.042","0.704",,,,,
"1715454613.143","0.805",,,,,
"1715454613.244","0.906",,,,,
"1715454613.339",,"4","-0.7","-0.69",,
"1715454613.34",,,,,"-94",
"1715454613.345","0.005",,,,,
"1715454613.446","0.106",,,,,
"1715454613.547","0.207",,,,,
"1715454613.648","0.308",,,,,
"1715454613.749","0.409",,,,,
"1715454613.85","0.51",,,,,
"1715454613.951","0.611",,,,,
"1715454614.052","0.712",,,,,
"1715454614.153","0.813",,,,,
"1715454614.254","0.914",,,,,
"1715454614.341",,"4","-0.7",,,
"1715454614.342",,,,"0.13","-98",
"1715454614.355","0.013",,,,,
"1715454614.456","0.114",,,,,
"1715454614.559","0.215",,,,,
"1715454614.658","0.316",,,,,
"1715454614.759","0.417",,,,,
"1715454614.859","0.518",,,,,
"1715454614.96","0.619",,,,,
"1715454615.061","0.72",,,,,
"1715454615.163","0.821",,,,,
"1715454615.264","0.922",,,,,
"1715454615.343",,"4",,,,
"1715454615.344",,,"-0.6",,,
"1715454615.345",,,,"0.07","-94",
"1715454615.365","0.021",,,,,
"1715454615.466","0.122",,,,,
"1715454615.567","0.223",,,,,
"1715454615.668","0.324",,,,,
"1715454615.769","0.425",,,,,
"1715454615.87","0.526",,,,,
"1715454615.971","0.627",,,,,
"1715454616.072","0.728",,,,,
"1715454616.173","0.829",,,,,
"1715454616.274","0.93",,,,,
"1715454616.347",,"4","-0.6","-0.13",,
"1715454616.348",,,,,"-94",
"1715454616.374","0.027",,,,,
"1715454616.476","0.128",,,,,
"1715454616.576","0.229",,,,,
"1715454616.678","0.33",,,,,
"1715454616.779","0.431",,,,,
"1715454616.879","0.532",,,,,
"1715454617.002","0.633",,,,,
"1715454617.082","0.734",,,,,
"1715454617.183","0.835",,,,,
"1715454617.284","0.936",,,,,
"1715454617.348",,"4","-0.6","-0.16",,
"1715454617.349",,,,,"-102",
"1715454617.385","0.036",,,,,
