checksum,uptime mp,uptime nav, errorflag mp, errorflag nav,accel x, accel y, accel z, accelworld x,accelworld y,accelworld z, gyro x, gyro y, gyro z, mag x, mag y, mag z, magraw x, magraw y, magraw z, euler x, euler y, euler z, quat w, quat x, quat y, quat z, altitude, pressure, verticalvel,filteredvvel,maxrecorded alt,altitudeagl,filteredalt,imutemp, barotemp, state,checksum2
101,0,5078,1,1,-9.528283,2.072592,-0.218209,0.038382,0.127332,-0.048372,0.511902,-2.646265,-1.516399,4.430405,32.793278,-62.949432,-38.000000,2216.000000,-4307.000000,0.913366,32.394470,-78.808840,0.743402,-0.171152,0.220388,-0.607856,1961.572998,80670.812500,-0.164518,0.066166,0.351562,0.261963,0.239656,0.000000,0.000000,0,202
101,5143,5078,1,1,-9.528283,2.072592,-0.218209,0.038382,0.127332,-0.048372,0.511902,-2.646265,-1.516399,4.430405,32.793278,-62.949432,-38.000000,2216.000000,-4307.000000,0.913366,32.394470,-78.808840,0.743402,-0.171152,0.220388,-0.607856,1961.572998,80670.812500,-0.164518,0.066166,0.351562,0.261963,0.239656,0.000000,0.000000,0,202
101,7202,7136,1,1,-9.599378,2.007342,0.045113,0.049953,-0.241344,0.003018,-0.620397,0.128670,-0.480112,3.782649,34.149174,-62.204033,-144.000000,2453.000000,-4234.000000,1.304961,38.347793,-78.352577,0.734517,-0.199125,0.261384,-0.593727,1961.517578,80671.468750,-0.081956,-0.114610,0.351562,0.206543,0.202459,0.000000,0.000000,0,202
101,8697,8697,1,1,-9.905756,0.400872,0.323913,0.772059,-0.662206,0.065865,2.226575,0.931493,-1.526158,6.948101,34.315090,-57.760887,374.000000,2482.000000,-3952.000000,4.640881,34.546988,-91.814572,0.672528,-0.186185,0.234211,-0.676894,1961.489014,80672.851562,0.199557,0.124193,0.351562,0.177979,0.179289,0.000000,0.000000,0,202
101,8854,8826,1,1,-9.810486,0.346042,0.339120,0.697495,-0.657541,-0.025443,2.052292,-1.701326,-0.015207,7.051986,34.206387,-57.410114,391.000000,2463.000000,-3928.000000,4.229540,34.294557,-91.559943,0.673759,-0.186559,0.230749,-0.676757,1961.585693,80668.460938,0.162528,0.039765,0.351562,0.274658,0.195123,0.000000,0.000000,0,202
101,8925,8826,1,1,-9.810486,0.346042,0.339120,0.697495,-0.657541,-0.025443,2.052292,-1.701326,-0.015207,7.051986,34.206387,-57.410114,391.000000,2463.000000,-3928.000000,4.229540,34.294557,-91.559943,0.673759,-0.186559,0.230749,-0.676757,1961.585693,80668.460938,0.162528,0.039765,0.351562,0.274658,0.195123,0.000000,0.000000,0,202
101,8998,8826,1,1,-9.810486,0.346042,0.339120,0.697495,-0.657541,-0.025443,2.052292,-1.701326,-0.015207,7.051986,34.206387,-57.410114,391.000000,2463.000000,-3928.000000,4.229540,34.294557,-91.559943,0.673759,-0.186559,0.230749,-0.676757,1961.585693,80668.460938,0.162528,0.039765,0.351562,0.274658,0.195123,0.000000,0.000000,0,202
101,9159,9139,1,1,-9.954027,0.259745,0.296006,0.506927,-0.727916,0.121243,-0.133687,1.242651,1.522750,7.229202,34.154896,-58.608593,420.000000,2454.000000,-4010.000000,4.125159,34.328312,-90.874916,0.677569,-0.185996,0.231442,-0.672859,1961.536621,80672.765625,-0.089811,0.024425,0.351562,0.225586,0.288683,0.000000,0.000000,0,202
101,9235,9139,1,1,-9.954027,0.259745,0.296006,0.506927,-0.727916,0.121243,-0.133687,1.242651,1.522750,7.229202,34.154896,-58.608593,420.000000,2454.000000,-4010.000000,4.125159,34.328312,-90.874916,0.677569,-0.185996,0.231442,-0.672859,1961.536621,80672.765625,-0.089811,0.024425,0.351562,0.225586,0.288683,0.000000,0.000000,0,202
101,9316,9139,1,1,-9.954027,0.259745,0.296006,0.506927,-0.727916,0.121243,-0.133687,1.242651,1.522750,7.229202,34.154896,-58.608593,420.000000,2454.000000,-4010.000000,4.125159,34.328312,-90.874916,0.677569,-0.185996,0.231442,-0.672859,1961.536621,80672.765625,-0.089811,0.024425,0.351562,0.225586,0.288683,0.000000,0.000000,0,202
101,9544,9508,1,1,-9.823872,0.198408,0.279436,0.376270,-0.714429,-0.004372,0.581175,-1.214886,1.760461,7.510303,33.828793,-57.103188,466.000000,2397.000000,-3907.000000,3.693514,34.252398,-90.388053,0.679843,-0.187119,0.229263,-0.670997,1961.552979,80670.992188,-0.073727,-0.099193,0.351562,0.241943,0.240885,0.000000,0.000000,0,202
101,9624,9508,1,1,-9.823872,0.198408,0.279436,0.376270,-0.714429,-0.004372,0.581175,-1.214886,1.760461,7.510303,33.828793,-57.103188,466.000000,2397.000000,-3907.000000,3.693514,34.252398,-90.388053,0.679843,-0.187119,0.229263,-0.670997,1961.552979,80670.992188,-0.073727,-0.099193,0.351562,0.241943,0.240885,0.000000,0.000000,0,202
101,9707,9688,1,1,-9.901027,0.189930,0.216608,0.297935,-0.662611,0.077538,-0.271706,-0.441373,0.892163,7.357531,33.903168,-57.746273,441.000000,2410.000000,-3951.000000,3.496246,34.303440,-90.132843,0.680930,-0.188085,0.228824,-0.669774,1961.546387,80670.648438,-0.102557,-0.061040,0.351562,0.235352,0.236033,0.000000,0.000000,0,202
101,9878,9827,1,1,-9.748182,0.250161,0.158062,0.295593,-0.555613,-0.068655,-0.696765,-0.438329,0.349683,7.278089,33.908886,-57.863201,428.000000,2411.000000,-3959.000000,3.331200,34.403161,-89.999149,0.681276,-0.189392,0.228662,-0.669109,1961.530762,80671.632812,-0.136373,-0.152510,0.351562,0.219727,0.227607,0.000000,0.000000,0,202
101,9965,9962,1,1,-9.797443,0.200309,0.153156,0.228879,-0.569661,-0.019559,0.994132,-0.512614,0.603943,7.510303,33.874561,-57.629349,458.000000,2405.000000,-3943.000000,3.161312,34.270935,-89.837949,0.682155,-0.189297,0.227164,-0.668751,1961.496094,80672.421875,-0.117916,-0.226684,0.351562,0.185059,0.207247,0.000000,0.000000,0,202
101,10053,9962,1,1,-9.797443,0.200309,0.153156,0.228879,-0.569661,-0.019559,0.994132,-0.512614,0.603943,7.510303,33.874561,-57.629349,458.000000,2405.000000,-3943.000000,3.161312,34.270935,-89.837949,0.682155,-0.189297,0.227164,-0.668751,1961.496094,80672.421875,-0.117916,-0.226684,0.351562,0.185059,0.207247,0.000000,0.000000,0,202
101,10230,10158,1,1,-9.792936,0.266900,0.125557,0.247090,-0.472613,-0.018148,-0.628058,-0.921142,-0.046119,7.235312,34.154896,-57.658577,421.000000,2454.000000,-3945.000000,2.865241,34.394985,-89.687521,0.682333,-0.191497,0.226413,-0.668197,1961.534424,80670.343750,-0.097063,-0.083208,0.351562,0.223389,0.224143,0.000000,0.000000,0,202
101,10323,10286,1,1,-9.807033,0.232076,0.175305,0.243690,-0.509427,-0.005921,-0.314886,-0.474591,-0.451349,7.198647,34.114849,-58.915520,443.000000,2438.000000,-4035.000000,2.711562,34.435895,-89.668151,0.682120,-0.192616,0.225790,-0.668304,1961.439209,80674.406250,-0.174468,-0.142508,0.351562,0.128174,0.213703,0.000000,0.000000,0,202
101,10564,10563,1,1,-9.788418,0.094065,0.595554,0.377879,-0.921726,-0.044757,0.066683,-0.248823,-1.267710,7.461417,34.177780,-57.541656,458.000000,2458.000000,-3937.000000,2.687906,34.268432,-89.750701,0.681881,-0.191928,0.224531,-0.669170,1961.525757,80671.757812,-0.214168,-0.174387,0.351562,0.214722,0.222118,0.000000,0.000000,0,202
101,10659,10563,1,1,-9.788418,0.094065,0.595554,0.377879,-0.921726,-0.044757,0.066683,-0.248823,-1.267710,7.461417,34.177780,-57.541656,458.000000,2458.000000,-3937.000000,2.687906,34.268432,-89.750701,0.681881,-0.191928,0.224531,-0.669170,1961.525757,80671.757812,-0.214168,-0.174387,0.351562,0.214722,0.222118,0.000000,0.000000,0,202
101,10756,10563,1,1,-9.788418,0.094065,0.595554,0.377879,-0.921726,-0.044757,0.066683,-0.248823,-1.267710,7.461417,34.177780,-57.541656,458.000000,2458.000000,-3937.000000,2.687906,34.268432,-89.750701,0.681881,-0.191928,0.224531,-0.669170,1961.525757,80671.757812,-0.214168,-0.174387,0.351562,0.214722,0.222118,0.000000,0.000000,0,202
101,10986,10952,1,1,-9.580723,0.412189,0.129294,0.437231,-0.109301,-0.221138,-1.702864,-1.903702,-1.568655,6.844214,34.132011,-58.827827,357.000000,2450.000000,-4025.000000,1.534927,34.897725,-90.183700,0.676271,-0.203329,0.220720,-0.672754,1961.464722,80673.609375,-0.252852,-0.200867,0.351562,0.153687,0.202866,0.000000,0.000000,0,202
101,11052,10952,1,1,-9.580723,0.412189,0.129294,0.437231,-0.109301,-0.221138,-1.702864,-1.903702,-1.568655,6.844214,34.132011,-58.827827,357.000000,2450.000000,-4025.000000,1.534927,34.897725,-90.183700,0.676271,-0.203329,0.220720,-0.672754,1961.464722,80673.609375,-0.252852,-0.200867,0.351562,0.153687,0.202866,0.000000,0.000000,0,202
101,11123,10952,1,1,-9.580723,0.412189,0.129294,0.437231,-0.109301,-0.221138,-1.702864,-1.903702,-1.568655,6.844214,34.132011,-58.827827,357.000000,2450.000000,-4025.000000,1.534927,34.897725,-90.183700,0.676271,-0.203329,0.220720,-0.672754,1961.464722,80673.609375,-0.252852,-0.200867,0.351562,0.153687,0.202866,0.000000,0.000000,0,202
101,11282,11257,1,1,-9.680145,0.526908,0.126269,0.572259,0.000749,-0.122606,1.304721,-0.125018,-1.420222,6.831992,34.229271,-59.353989,355.000000,2467.000000,-4061.000000,1.460594,35.068496,-90.495157,0.674005,-0.205379,0.220725,-0.674401,1961.482178,80671.851562,-0.175430,-0.181064,0.351562,0.171143,0.165422,0.000000,0.000000,0,202
101,11411,11257,1,1,-9.680145,0.526908,0.126269,0.572259,0.000749,-0.122606,1.304721,-0.125018,-1.420222,6.831992,34.229271,-59.353989,355.000000,2467.000000,-4061.000000,1.460594,35.068496,-90.495157,0.674005,-0.205379,0.220725,-0.674401,1961.482178,80671.851562,-0.175430,-0.181064,0.351562,0.171143,0.165422,0.000000,0.000000,0,202
101,11578,11565,1,1,-9.854210,0.484682,0.372884,0.749356,-0.437927,0.033943,1.589418,4.075226,-1.536921,6.972544,34.475277,-57.848583,378.000000,2510.000000,-3958.000000,2.933282,34.743427,-90.981036,0.674282,-0.195726,0.226657,-0.675027,1961.428955,80672.609375,-0.168472,-0.186494,0.351562,0.117920,0.122817,0.000000,0.000000,0,202
101,11656,11565,1,1,-9.854210,0.484682,0.372884,0.749356,-0.437927,0.033943,1.589418,4.075226,-1.536921,6.972544,34.475277,-57.848583,378.000000,2510.000000,-3958.000000,2.933282,34.743427,-90.981036,0.674282,-0.195726,0.226657,-0.675027,1961.428955,80672.609375,-0.168472,-0.186494,0.351562,0.117920,0.122817,0.000000,0.000000,0,202
101,11734,11565,1,1,-9.854210,0.484682,0.372884,0.749356,-0.437927,0.033943,1.589418,4.075226,-1.536921,6.972544,34.475277,-57.848583,378.000000,2510.000000,-3958.000000,2.933282,34.743427,-90.981036,0.674282,-0.195726,0.226657,-0.675027,1961.428955,80672.609375,-0.168472,-0.186494,0.351562,0.117920,0.122817,0.000000,0.000000,0,202
101,11899,11890,1,1,-9.559302,0.577042,2.037712,2.769624,-3.182567,-0.965506,7.588807,51.188904,-0.145330,7.088651,38.188263,-50.482315,397.000000,3159.000000,-3454.000000,15.823506,32.473168,-98.514994,0.649824,-0.123572,0.280879,-0.695389,1961.479980,80671.132812,-0.087669,-0.286173,0.351562,0.168945,0.129306,0.000000,0.000000,0,202
101,11979,11890,1,1,-9.559302,0.577042,2.037712,2.769624,-3.182567,-0.965506,7.588807,51.188904,-0.145330,7.088651,38.188263,-50.482315,397.000000,3159.000000,-3454.000000,15.823506,32.473168,-98.514994,0.649824,-0.123572,0.280879,-0.695389,1961.479980,80671.132812,-0.087669,-0.286173,0.351562,0.168945,0.129306,0.000000,0.000000,0,202
101,12062,11890,1,1,-9.559302,0.577042,2.037712,2.769624,-3.182567,-0.965506,7.588807,51.188904,-0.145330,7.088651,38.188263,-50.482315,397.000000,3159.000000,-3454.000000,15.823506,32.473168,-98.514994,0.649824,-0.123572,0.280879,-0.695389,1961.479980,80671.132812,-0.087669,-0.286173,0.351562,0.168945,0.129306,0.000000,0.000000,0,202
101,12233,12214,1,1,-8.105970,0.000421,5.211929,4.140456,-7.634005,-5.623732,12.835781,67.677291,4.713261,8.530826,41.758224,-36.012859,633.000000,3783.000000,-2464.000000,35.140862,24.559639,-105.528656,0.614784,0.017055,0.357534,-0.702794,1961.428711,80672.640625,-0.047931,-0.581419,0.351562,0.117676,0.125249,0.000000,0.000000,0,202
101,12379,12214,1,1,-8.105970,0.000421,5.211929,4.140456,-7.634005,-5.623732,12.835781,67.677291,4.713261,8.530826,41.758224,-36.012859,633.000000,3783.000000,-2464.000000,35.140862,24.559639,-105.528656,0.614784,0.017055,0.357534,-0.702794,1961.428711,80672.640625,-0.047931,-0.581419,0.351562,0.117676,0.125249,0.000000,0.000000,0,202
101,12551,12533,1,1,-5.722272,-0.229241,7.690503,4.082899,-8.479733,-11.635352,-4.934419,49.975770,6.703023,8.524714,43.383015,-21.631102,632.000000,4067.000000,-1480.000000,51.179881,18.453851,-109.960001,0.567593,0.126226,0.432141,-0.689318,1961.360840,80673.835938,-0.063658,-0.726149,0.351562,0.049805,0.085785,0.000000,0.000000,0,202
101,12640,12533,1,1,-5.722272,-0.229241,7.690503,4.082899,-8.479733,-11.635352,-4.934419,49.975770,6.703023,8.524714,43.383015,-21.631102,632.000000,4067.000000,-1480.000000,51.179881,18.453851,-109.960001,0.567593,0.126226,0.432141,-0.689318,1961.360840,80673.835938,-0.063658,-0.726149,0.351562,0.049805,0.085785,0.000000,0.000000,0,202
101,12730,12533,1,1,-5.722272,-0.229241,7.690503,4.082899,-8.479733,-11.635352,-4.934419,49.975770,6.703023,8.524714,43.383015,-21.631102,632.000000,4067.000000,-1480.000000,51.179881,18.453851,-109.960001,0.567593,0.126226,0.432141,-0.689318,1961.360840,80673.835938,-0.063658,-0.726149,0.351562,0.049805,0.085785,0.000000,0.000000,0,202
101,12909,12870,1,1,-2.683006,-0.109224,9.309442,3.282172,-5.872751,-16.773396,0.144494,57.834627,10.621473,7.895291,42.993980,-5.729319,529.000000,3999.000000,-392.000000,66.119544,15.342010,-110.770683,0.531755,0.215037,0.508485,-0.642213,1961.409180,80671.515625,-0.111494,-0.094727,0.351562,0.098145,0.097712,0.000000,0.000000,0,202
101,13004,12870,1,1,-2.683006,-0.109224,9.309442,3.282172,-5.872751,-16.773396,0.144494,57.834627,10.621473,7.895291,42.993980,-5.729319,529.000000,3999.000000,-392.000000,66.119544,15.342010,-110.770683,0.531755,0.215037,0.508485,-0.642213,1961.409180,80671.515625,-0.111494,-0.094727,0.351562,0.098145,0.097712,0.000000,0.000000,0,202
101,13098,13058,1,1,-1.638961,-0.192817,9.668482,2.570621,-4.516349,-18.119497,3.630616,45.182050,11.449634,8.005287,42.261681,0.365390,547.000000,3871.000000,25.000000,71.269472,13.156701,-110.018986,0.517675,0.255616,0.527557,-0.623183,1961.366211,80673.921875,-0.119743,-1.185338,0.351562,0.055176,0.080121,0.000000,0.000000,0,202
101,13341,13337,1,1,-0.259229,-0.493482,9.877249,1.940434,-3.694606,-18.770691,1.184521,6.387256,-1.108734,8.335276,42.084328,-0.336159,601.000000,3840.000000,-23.000000,70.037689,13.508775,-109.691800,0.523450,0.249362,0.521383,-0.626082,1961.331543,80674.539062,-0.121347,-0.369398,0.351562,0.020508,0.069007,0.000000,0.000000,0,202
101,13484,13337,1,1,-0.259229,-0.493482,9.877249,1.940434,-3.694606,-18.770691,1.184521,6.387256,-1.108734,8.335276,42.084328,-0.336159,601.000000,3840.000000,-23.000000,70.037689,13.508775,-109.691800,0.523450,0.249362,0.521383,-0.626082,1961.331543,80674.539062,-0.121347,-0.369398,0.351562,0.020508,0.069007,0.000000,0.000000,0,202
101,13637,13572,1,1,-0.176866,-0.550614,9.906067,2.000692,-4.027655,-18.646330,1.379069,2.541684,-0.773552,8.457495,41.832600,0.482315,621.000000,3796.000000,33.000000,67.583540,14.298993,-109.468507,0.532618,0.234171,0.510297,-0.633308,1961.299805,80674.320312,-0.139465,-0.121889,0.351562,-0.011230,-0.003530,0.000000,0.000000,0,202
101,13701,13695,1,1,-0.119544,-0.584709,9.874913,2.113747,-4.384933,-18.413464,1.153734,1.637532,-1.228434,8.524714,41.924133,0.306928,632.000000,3812.000000,21.000000,64.821944,15.319139,-109.100606,0.543469,0.216428,0.497996,-0.640156,1961.271240,80671.109375,-0.199423,-0.612815,0.351562,-0.039795,-0.018387,0.000000,0.000000,0,202
101,13772,13695,1,1,-0.119544,-0.584709,9.874913,2.113747,-4.384933,-18.413464,1.153734,1.637532,-1.228434,8.524714,41.924133,0.306928,632.000000,3812.000000,21.000000,64.821944,15.319139,-109.100606,0.543469,0.216428,0.497996,-0.640156,1961.271240,80671.109375,-0.199423,-0.612815,0.351562,-0.039795,-0.018387,0.000000,0.000000,0,202
101,13933,13881,1,1,-0.139807,-0.559917,9.889467,2.361135,-4.789695,-18.144770,-0.583596,0.045201,-0.906877,8.585823,41.987068,0.175387,642.000000,3823.000000,12.000000,61.998419,16.607902,-108.661876,0.555009,0.196592,0.486206,-0.645694,1961.298950,80672.945312,-0.211133,-0.167950,0.351562,-0.012085,-0.011326,0.000000,0.000000,0,202
101,14005,13881,1,1,-0.139807,-0.559917,9.889467,2.361135,-4.789695,-18.144770,-0.583596,0.045201,-0.906877,8.585823,41.987068,0.175387,642.000000,3823.000000,12.000000,61.998419,16.607902,-108.661876,0.555009,0.196592,0.486206,-0.645694,1961.298950,80672.945312,-0.211133,-0.167950,0.351562,-0.012085,-0.011326,0.000000,0.000000,0,202
101,14077,14057,1,1,-0.097218,-0.570746,9.905378,2.529044,-5.182812,-17.875288,0.402576,-1.237454,-0.796737,8.463606,41.992790,0.526162,622.000000,3824.000000,36.000000,58.912970,17.733997,-108.063838,0.566647,0.176751,0.472078,-0.651777,1961.276489,80674.343750,-0.237343,-1.002712,0.351562,-0.034546,-0.040597,0.000000,0.000000,0,202
101,14299,14242,1,1,-0.171377,-0.589134,9.884935,2.738765,-5.624666,-17.478935,-0.749127,-1.810245,0.222419,8.481938,42.021397,0.730780,625.000000,3829.000000,50.000000,55.809927,19.028128,-107.214941,0.579384,0.156273,0.458215,-0.655692,1961.354980,80671.195312,-0.176771,-0.172503,0.351562,0.043945,0.039042,0.000000,0.000000,0,202
101,14376,14374,1,1,-0.229873,-0.603531,9.948780,2.929727,-6.045148,-17.167694,-0.144413,-0.377297,-0.522892,8.237502,41.992790,0.526162,585.000000,3824.000000,36.000000,52.984622,20.056536,-106.511876,0.589487,0.137901,0.445223,-0.659746,1961.323364,80674.085938,-0.142476,-0.903445,0.351562,0.012329,0.016624,0.000000,0.000000,0,202
