{uptime mp, euler x, euler y, euler z},
{11626,47.756703,2.799624,-16.407941},
{13701,71.334550,0.928357,-18.835030},
{15781,82.697116,0.973595,-15.441022},
{17861,81.866497,-9.927311,48.972361},
{19937,76.748431,-0.421177,80.893557},
{22080,79.588772,1.235593,81.161260},
{24160,81.128386,1.740600,81.070719},
{26240,81.752727,2.387436,81.165433},
{28326,81.788558,2.915067,81.287939},
{30413,81.900634,2.567895,81.607524},
{32500,84.151844,3.054134,79.592809},
{34555,89.294048,-4.711361,84.552735},
{36612,93.385283,-7.217917,124.343935},
{38727,91.006417,-15.398443,137.857041},
{40782,88.433376,-11.168854,136.523693},
{42840,86.552751,-11.116021,135.813285},
{44901,86.465714,-8.141439,135.236926},
{46963,86.128153,-7.682726,134.664638},
{49024,85.737172,-7.136711,133.915066},
{51091,85.481272,-6.976393,133.234233},
{53156,85.565475,-6.893807,132.680673},
{55279,84.977334,-7.349678,132.074057},
{57346,85.305900,-6.730424,131.687946},
{59416,84.937719,-6.853306,131.158661},
{61482,84.669026,-6.529729,130.470943},
{63555,126.591833,-129.310835,117.568101},
{65625,170.338593,174.318462,18.063912},
{67700,50.525464,7.704706,171.348245},
{69778,71.869402,5.422475,162.131096},
{71911,81.647808,7.583212,127.565490},
{73985,83.093267,11.004140,152.394689},
{76058,87.810503,3.929832,150.858798},
{78134,80.358712,-2.227551,171.132329},
{80209,81.859851,-1.572255,-144.954523},
{82289,86.732194,-3.827014,-145.269654},
{84365,88.744026,-5.228296,-145.433306},
{86450,89.592179,-6.057020,-145.520691},
{88585,90.367091,-6.317479,-145.566808},
{90667,90.550864,-6.420863,-145.429071},
{92748,90.334941,-6.402888,-145.642487},
{94832,90.282629,-6.249454,-145.846723},
{96919,90.216888,-6.257193,-146.429912},
{98975,89.920274,-6.928391,-146.477874},
{101032,92.274954,-65.619116,-122.829177},
{103090,8.505775,75.052441,-71.142212},
{105206,172.202852,102.096964,148.298570},
{107265,161.315763,95.907098,111.431292},
{109326,1.737474,83.891163,-115.704347},
{111388,1.385389,82.929944,-127.864666},
{113449,0.262811,82.796311,-132.843833},
{115514,179.621899,98.219001,45.201092},
{117580,0.493594,81.050344,-136.964240},
{119646,1.557266,80.206618,-138.808063},
{121778,0.277757,79.442374,-137.684511},
{123845,0.186384,78.152589,-137.645920},
{125913,0.486973,77.322038,-138.106534},
{127982,0.084109,76.855331,-137.931258},
{130053,0.480955,76.093731,-138.411939},
{132125,0.745632,75.214514,-138.799880},
{134198,0.666259,74.734591,-138.919559},
{136274,0.427881,74.261362,-138.153253},
{11588,14.685511,-20.129904,-73.531180},
{13665,8.064971,-27.285334,-111.028461},
{15745,3.282987,-29.142904,-128.694069},
{17884,0.936769,-29.805880,-136.887810},
{19965,176.028264,-148.580465,31.730829},
{22047,0.266602,-33.017998,-141.407496},
{24126,179.949202,-145.526770,36.927066},
{26212,179.954721,-143.849808,35.995251},
{28348,179.968832,-142.022855,35.447039},
{30405,0.105459,-39.804362,-144.755901},
{32465,0.062999,-40.070503,-144.438188},
{34584,0.104683,-41.582789,-144.520792},
{36642,0.023885,-42.394861,-144.263103},
{38701,0.193862,-43.762316,-144.565380},
{40763,179.961210,-134.394326,35.243216},
{42825,0.027985,-48.047140,-144.989821},
{44887,0.035344,-49.085260,-144.786145},
{46951,0.105538,-49.931483,-144.332784},
{49014,179.861024,-128.437473,35.273289},
{51139,0.226049,-52.501366,-144.534097},
{53204,179.921786,-125.997251,35.319233},
{55271,0.201050,-55.108627,-144.627425},
{57340,0.213813,-55.319147,-144.363630},
{59412,179.954721,-124.331177,35.635737},
{61483,0.090396,-56.776904,-144.568153},
{63555,179.915447,-122.476043,35.338880},
{65631,0.050285,-59.362158,-144.809982},
{67761,0.089711,-60.250697,-144.641058},
{69833,179.959188,-118.048181,34.815448},
{71908,0.080271,-63.341037,-145.113885},
{73984,0.145044,-64.444720,-144.921834},
{76065,0.070203,-65.640358,-144.919826},
{78143,0.365953,-67.227858,-144.860990},
{80219,0.129394,-68.249456,-145.154962},
{82301,0.671520,-67.758639,-144.459908},
{84441,171.403146,-111.590108,-5.828216},
{86521,105.170181,-109.949004,-44.292950},
{88603,45.336620,-104.151212,-70.223449},
{90685,88.057579,-32.687626,54.291753},
{92814,77.338942,-17.210929,21.747954},
{94877,88.175140,-3.251159,18.135390},
{96931,96.213945,1.850379,16.456723},
{98992,96.639602,2.907504,50.212214},
{101103,97.069651,10.412099,44.814930},
{103163,101.866111,5.921791,64.545766},
{105237,91.073831,16.566340,75.465025},
{107297,82.300808,3.338904,70.601056},
{109359,83.847464,0.117654,66.142596},
{111424,83.461886,-0.400612,66.360615},
{113493,83.252971,-0.765744,66.209470},
{115561,83.328622,3.135636,65.492157},
{117685,109.755300,20.406715,66.397990},
{119751,88.396902,8.577778,54.446279},
{121817,87.710462,6.398447,62.676398},
{123886,90.864732,5.341336,-13.372451},
{125956,92.311748,-8.260715,-126.150083},
{128025,84.721400,-0.541633,-123.165181},
{130099,85.263697,2.696417,-120.291407},
{132172,84.284678,-6.890465,-121.077001},
{134304,91.597242,-7.600771,-130.423077},
{136379,92.106774,-6.848868,-127.939866},
{138455,92.356459,-9.315253,-118.426177},
{140532,90.012024,-7.942254,-118.966951},
{142609,92.129041,-8.718586,-117.753964},
{144688,90.082238,-5.446029,-121.478767},
{146769,91.267447,-3.572964,-113.973468},
{148848,92.729264,-3.764466,-113.857157},
{150985,90.967342,-6.382726,-92.562327},
{153065,88.981519,-1.857558,-105.154164},
{155150,84.770366,3.050507,-106.205070},
{157280,85.648291,-7.447550,-77.932868},
{159335,69.169940,-10.301355,173.134176},
{161391,67.367576,6.790732,171.566115},
{163474,83.111941,53.566319,-168.485973},
{165538,24.909416,156.066476,-86.898127},
{167655,17.182787,173.382563,-101.021107},
{169714,11.195843,178.799941,-116.490338},
{171775,7.584788,-178.994820,-131.089321},
{173838,5.862427,-178.818246,-140.553217},
{175900,4.556303,-178.739876,-144.601621},
{177965,3.862105,179.983435,-148.339442},
{180029,152.661818,-16.399284,58.072140},
{182097,90.243232,-21.594567,52.765489},
{184217,77.237275,6.865158,121.240475},
{186283,56.625967,2.016534,-162.487455},
{188351,137.218965,8.904796,-104.101092},
{190424,8.865633,163.475100,58.493972},
{192496,34.685254,-173.325763,-87.986087},
{194567,17.704436,-161.638134,-117.176772},
{196638,9.964351,-160.344701,-134.291177},
{198710,32.413858,-170.623999,-126.137871},
{200841,33.951183,-168.945672,-138.650859},
{202915,34.492066,-169.728985,-148.874177},
{204994,35.908828,-177.116709,-147.226121},
{207068,39.366263,178.857874,-148.450569},
{209149,39.406377,177.595410,-141.724376},
{211228,39.355267,-179.963040,-137.461437},
{213312,36.137991,179.233098,-147.987359},
{215390,44.858627,173.025863,-138.047754},
{217531,43.793971,176.803640,-134.930756},
{219618,63.355646,169.771401,-135.089339},
{221754,85.852315,174.682593,-119.891827},
{223811,85.865812,178.978113,-110.939389},
{225867,82.714861,-179.905393,-113.199444},
{227927,83.201977,-179.111657,-114.720199},
{230010,25.010911,177.628440,-108.551923},
{232073,20.814520,171.607588,-102.475118},
{234190,146.748732,-22.909996,76.086975},
{236251,6.538701,-27.709970,-28.853233},
{238315,107.938743,-150.093940,-89.565302},
{240380,21.168517,-40.361408,88.292865},
{242446,74.048683,-21.149011,128.359690},
{244516,80.377851,-8.975465,128.709423},
{246603,84.648228,-5.069533,123.078902},
{248674,85.765060,-2.855263,126.354019},
{250801,86.489681,-2.102821,125.627806},
{252893,86.883394,-1.670932,125.208665},
{254964,87.001242,-1.657189,125.309710},
{257036,86.813105,-1.308957,125.159173},
{259113,86.986625,-1.629069,125.002270},
{261185,86.932681,-1.536077,124.869081},
{263263,87.359800,-1.730840,124.874586},
{265345,87.250578,-1.699990,124.455185},
{267481,87.204037,-1.587498,123.858241},
{269559,86.978033,-1.352895,121.992766},
{271638,86.722393,-1.220143,121.481854},
{273715,86.953813,-1.534233,121.282863},
{275798,86.763258,-1.300177,121.349143},
{277880,86.746326,-0.975256,121.109513},
{279965,86.729182,-1.557302,123.738535},
{282051,87.016002,-1.828674,123.766921},
{284194,86.735992,-1.687277,123.410658},
{286328,87.299892,-1.674903,123.284477},
{288386,87.375960,-1.500594,123.937321},
{290443,87.080083,-1.560437,123.322344},
{292501,87.244130,-1.419534,123.483728},
{294560,87.065350,-1.723690,123.395208},
{296642,86.776167,-1.270551,123.107384},
{298704,86.948247,-1.341319,122.922204},
{300824,86.600549,-1.235810,122.982173},
{302887,86.716430,-1.315031,122.766011},
{304951,86.859680,-1.222671,122.495591},
{307018,86.944196,-1.297517,122.246029},
{309083,86.715815,-1.335725,121.985048},
{311154,86.927401,-1.796821,121.727304},
{313227,86.736668,-1.630121,121.661706},
{315297,86.794458,-1.584759,121.434903},
{317425,87.215157,-1.899595,121.087055},
{319493,87.102834,-1.674024,120.568453},
{321565,86.777717,-1.535827,120.194268},
{323657,86.864959,-1.244016,120.058429},
{325731,87.095055,-1.382023,119.740497},
{327808,86.929996,-1.198059,119.630094},
{329884,86.988251,-0.927018,119.525865},
{331959,87.119473,-1.008296,119.041605},
{334094,86.985758,-1.211198,118.708374},
{335353,86.622283,-1.144969,118.387819},
{335532,86.447252,-1.170675,118.330118},
{335713,86.305178,-1.192342,118.367315},
{335896,86.226869,-1.253241,118.403993},
{336083,86.147168,-1.148961,118.452009},
{336265,86.289243,-1.248943,118.345704},
{336469,86.299208,-1.259815,118.340472},
{336754,86.170432,-1.544688,118.182763},
{336933,86.190751,-1.714062,118.201560},
{337090,86.233228,-1.710254,118.157560},
{337248,86.123897,-1.529080,118.148339},
{337409,86.080034,-1.510443,118.202967},
{337567,86.002764,-1.415668,118.169007},
{337730,85.941327,-1.311683,118.118436},
{337893,85.796766,-1.235533,118.037075},
{338115,85.653502,-1.257658,117.961465},
{338278,85.559492,-1.261717,117.972817},
{338441,85.520628,-1.404350,118.032895},
{338608,85.523592,-1.419425,117.941739},
{338774,85.457913,-1.418655,117.844792},
{338945,85.387740,-1.346061,117.818427},
{339114,85.387740,-1.318205,117.802718},
{339283,85.392985,-1.492553,117.815422},
{339511,85.304917,-1.690535,117.831145},
{339683,85.166913,-1.571147,117.844218},
{339857,85.034831,-1.471387,117.816597},
{340027,85.058436,-1.653806,117.836281},
{340202,84.903705,-1.761121,117.969047},
{340377,84.947568,-1.800020,117.855570},
{340557,84.999778,-1.942880,117.811105},
{340736,85.106438,-2.012370,117.726083},
{340972,85.049823,-1.972457,117.654626},
{341152,85.187936,-1.976367,117.603468},
{341332,85.199104,-2.118312,117.564426},
{341514,85.218747,-2.003271,117.485374},
{341694,85.250931,-2.055733,117.462506},
{341910,85.270493,-2.068621,117.533007},
{342097,85.080033,-1.986616,117.610257},
{342339,84.792345,-1.894119,117.683763},
{342551,84.795549,-1.878868,117.563060},
{342711,84.778070,-1.897472,117.405242},
{342871,84.788336,-1.931049,117.336557},
{343031,84.771213,-1.837322,117.260333},
{343191,84.720130,-1.830536,117.200637},
{343352,84.653522,-1.745563,117.192358},
{343516,84.776219,-1.797312,117.202016},
{343683,84.809899,-1.899277,117.164928},
{343903,84.728230,-2.061918,117.128783},
{344069,84.797065,-2.064325,117.055741},
{344235,84.847888,-2.071028,117.019186},
{344404,84.778699,-2.056841,116.994747},
{344570,84.820042,-1.934155,116.848254},
{344743,84.704666,-1.901108,116.837817},
{344916,84.694195,-1.835590,116.944573},
{345111,84.678554,-1.878699,116.963492},
{345343,84.589755,-1.886240,116.746962},
{345517,84.561328,-1.876479,116.730747},
{345691,84.657859,-1.906564,116.670423},
{345864,84.809735,-1.839964,116.456966},
{346041,84.825820,-1.835198,116.388035},
{346217,84.806777,-1.779543,116.318408},
{346397,84.767367,-1.712505,116.305991},
{346578,84.898145,-1.784077,116.347929},
{346819,84.888603,-1.919322,116.297276},
{347001,84.912994,-1.870385,116.226829},
{347185,84.872907,-1.948840,116.184072},
{347370,85.003828,-2.053483,116.108708},
{347555,84.860552,-2.160159,116.154347},
{347742,84.954624,-2.272996,116.128802},
{347982,84.874588,-2.344874,116.137572},
{348159,84.925691,-2.343456,116.082562},
{348374,84.975306,-2.504033,115.956285},
{348531,84.928710,-2.517356,115.938308},
{348689,84.996937,-2.509823,115.878257},
{348854,84.865701,-2.398134,115.839844},
{349014,84.835997,-2.418884,115.872834},
{349175,84.850122,-2.497279,115.906207},
{349337,84.856269,-2.402636,115.884377},
{349532,84.920725,-2.430116,115.872247},
{349749,84.763208,-2.631874,115.862848},
{349914,84.713969,-2.685434,115.846497},
{350077,84.739575,-2.668945,115.857097},
{350245,84.739350,-2.676174,115.843902},
{350416,84.741290,-2.742495,115.761980},
{350586,84.767224,-2.700247,115.670060},
{352657,85.641543,-1.590002,115.236520},
{354731,86.360598,-1.082981,114.956114},
{356873,86.828356,-1.094510,114.181994},
{358945,86.437191,-0.869822,113.840122},
{361020,86.751920,-0.697694,113.385040},
{363097,86.927462,-0.945407,113.358860},
{365178,86.800448,-0.878210,113.090659},
{367260,86.606013,-0.969781,112.842819},
{369342,86.671679,-0.841201,113.065428},
{371421,86.607769,-0.868712,112.830060},
{373556,86.650703,-0.855452,112.834869},
{375634,86.509523,-1.082544,111.794808},
{377713,86.452054,-0.967391,112.754750},
{379795,86.516005,-1.036483,112.659797},
{381879,86.141055,-0.626711,112.635844},
{384025,86.081912,-0.538141,112.230800},
{386081,86.171087,-0.813882,111.800375},
{388140,86.345578,-0.562784,111.570894},
{390255,86.320218,-0.399979,111.182297},
{392316,86.385815,-0.739868,111.055816},
{394375,86.392406,-0.826841,111.203341},
{396438,86.631087,-0.682826,110.720823},
{398500,86.656652,-0.804390,110.638225},
{399702,86.674663,-1.044364,110.604723},
{399865,86.609722,-1.018241,110.610214},
{400031,86.568440,-1.053010,110.656475},
{400256,86.338229,-1.042366,110.686166},
{400421,86.138214,-0.962369,110.774829},
{400590,86.053369,-1.088722,110.782096},
{400757,85.950718,-1.082866,110.777438},
{400923,85.960465,-1.159218,110.853950},
{401093,85.993004,-1.227831,110.886543},
{401266,85.918063,-1.190307,110.891809},
{401442,85.888782,-1.277303,110.935509},
{401671,85.919948,-1.419481,111.072789},
{401844,85.825726,-1.372515,111.047633},
{402024,85.666097,-1.358691,110.952462},
{402202,85.620567,-1.456325,111.052551},
{402379,85.659868,-1.491160,111.020258},
{402560,85.544513,-1.364357,111.089578},
{402742,85.446677,-1.397002,111.074094},
{402922,85.378089,-1.451858,111.078957},
{403163,85.211780,-1.453003,111.115587},
{403341,85.270868,-1.431734,111.024383},
{403528,85.161777,-1.328137,110.994529},
{403710,85.099554,-1.319995,111.020654},
{403941,84.790870,-1.224575,111.036862},
{404097,84.768166,-1.084747,110.946178},
{404254,84.666424,-1.013810,110.877282},
{404413,84.506563,-1.022870,110.884795},
{404626,84.424779,-1.069287,110.888654},
{404786,84.296651,-1.043207,110.874836},
{404948,84.243581,-1.090225,110.918147},
{405111,84.234223,-1.240761,110.948739},
{405271,84.304274,-1.177212,110.876920},
{405434,84.203221,-1.129979,110.920114},
{405600,84.229169,-1.156383,110.913188},
{405766,84.206445,-1.222201,111.016385},
{405993,83.946037,-1.144175,111.053535},
{406164,84.061645,-1.209432,111.131057},
{406336,84.018410,-1.232890,111.114638},
{406506,83.899134,-1.290213,111.087501},
{406677,84.019154,-1.255105,111.122649},
{406852,83.980605,-1.059300,111.170789},
{407028,83.948045,-1.065506,111.054156},
{407203,84.098439,-1.271913,110.951102},
{407441,84.155451,-1.606788,111.085650},
{407614,84.221922,-1.510560,111.090746},
{407809,84.170170,-1.388417,111.074845},
{407988,84.217838,-1.303873,110.913878},
{408170,84.332475,-1.453986,110.972221},
{408349,84.399562,-1.366875,111.027805},
{408533,84.332906,-1.262891,111.073049},
{408716,84.371380,-1.166673,111.061485},
{408955,84.189629,-1.040081,111.137881},
{409136,84.258614,-1.078076,111.085964},
{409321,84.199717,-0.955448,111.211059},
{409557,84.008308,-1.072298,111.238612},
{409713,83.954254,-0.990059,111.246481},
{409869,83.897741,-0.989873,111.279949},
{410028,83.901306,-1.019313,111.355320},
{410188,83.912016,-0.940060,111.303766},
{410408,83.946713,-1.110875,111.261152},
{410568,84.074240,-1.112407,111.264868},
{410727,84.051529,-1.045194,111.319024},
{410890,83.879149,-1.038273,111.379922},
{411054,84.056181,-0.988837,111.346734},
{411222,84.088576,-0.981925,111.265113},
{411390,84.136756,-0.984455,111.256439},
{411556,84.176009,-1.057997,111.266336},
{411784,83.994449,-1.157087,111.369772},
{411954,84.012522,-1.092118,111.317843},
{412138,83.965674,-1.245931,111.295528},
{412306,84.047219,-1.162785,111.254014},
{412476,84.010883,-1.095057,111.305562},
{412648,83.968010,-1.218989,111.297605},
{412845,83.979450,-1.301287,111.227179},
{413019,84.061829,-1.474321,111.266903},
{413253,83.940006,-1.553746,111.075576},
{413429,84.002256,-1.479455,111.143208},
{413633,84.091957,-1.576710,111.136071},
{413811,83.991553,-1.494951,111.120607},
{413992,83.874286,-1.551911,111.075507},
{414169,83.722048,-1.334760,110.936622},
{414353,83.681709,-1.289649,110.961204},
{414535,83.699938,-1.399864,111.032416},
{414776,83.758651,-1.739631,110.979386},
{414963,83.750946,-1.874359,110.948302},
{415200,83.688614,-2.015313,110.689144},
{415388,83.672754,-1.976335,110.718220},
{415547,83.763971,-2.032621,110.659166},
{415706,83.755912,-2.047546,110.580114},
{415868,83.759648,-2.122090,110.559384},
{416031,83.853495,-2.028697,110.453175},
{416251,83.710040,-2.094072,110.416831},
{416416,83.876410,-2.042328,110.371807},
{416580,83.813654,-1.936946,110.309228},
{416743,83.918218,-1.867228,110.216440},
{416907,83.931154,-1.773651,110.166546},
{417076,83.883015,-1.729005,110.084440},
{417243,83.826570,-1.586682,110.078525},
{417409,83.646164,-1.418589,110.095505},
{417637,83.579140,-1.377357,110.092834},
{417816,83.738331,-1.237539,110.104603},
{417986,83.815116,-1.190088,110.133501},
{418156,83.777837,-1.223133,110.189523},
{418330,83.852402,-1.249865,110.151547},
{418525,83.922876,-1.324958,110.146568},
{418703,83.931735,-1.454280,110.174810},
{418882,83.892003,-1.369465,110.212117},
{419110,83.729868,-1.403404,110.272468},
{419290,83.820976,-1.587880,110.268992},
{419481,83.914181,-1.519657,110.071511},
{419663,83.857859,-1.412995,109.953847},
{419847,83.844090,-1.474501,109.934149},
{420029,83.786668,-1.474216,110.010497},
{420243,83.799154,-1.462103,109.976270},
{420432,83.836283,-1.502395,109.881440},
{420675,83.654060,-1.454855,109.837276},
{420906,83.755721,-1.540720,109.742719},
{421072,83.760734,-1.596846,109.732959},
{421230,83.836720,-1.599248,109.758476},
{421388,83.789079,-1.442511,109.816669},
{421554,83.735578,-1.404712,109.858941},
{421713,83.767311,-1.252330,109.894431},
{421875,83.687706,-1.184533,109.930337},
{422093,83.558028,-1.139388,109.908030},
{422259,83.687747,-1.118738,109.921533},
{422423,83.416752,-0.856830,109.833014},
{422589,83.450131,-0.850485,109.824408},
{422755,83.576531,-0.734969,109.951525},
{422925,83.643296,-0.732763,109.972391},
{423095,83.749710,-0.864543,109.980457},
{423263,83.963515,-0.998061,109.923835},
{423494,83.783834,-0.925555,109.913467},
{423671,83.738809,-0.898437,109.861516},
{423844,83.740052,-0.942724,109.923794},
{424019,83.825894,-0.964265,109.867547},
{424193,83.852969,-0.911978,109.843225},
{424372,83.883493,-0.926431,109.837433},
{424547,83.866718,-1.036854,109.919143},
{424723,83.759805,-1.049024,109.975055},
{424964,83.711987,-1.169930,109.975929},
{425147,83.672686,-1.069418,109.923207},
{425328,83.658773,-1.005177,109.903249},
{425511,83.777365,-1.183666,109.875423},
{425697,83.706960,-1.099072,109.821471},
{425883,83.856322,-1.073649,109.820788},
{426097,83.778889,-1.015205,109.816109},
{426280,83.806647,-0.963665,109.675045},
{426576,83.675049,-1.033593,109.816369},
{426730,83.672775,-0.860654,109.868135},
{426889,83.663540,-0.882863,109.814129},
{427047,83.566285,-0.932755,109.868108},
{427208,83.738891,-1.056395,109.994432},
{427369,83.771246,-1.103471,109.936751},
{427528,83.825409,-1.142399,109.882000},
{427690,83.849281,-1.043653,109.891897},
{427911,83.567173,-0.852543,109.856920},
{428073,83.519048,-0.769523,109.811144},
{428241,83.697288,-0.864039,109.765866},
{428407,83.678751,-0.979102,109.822892},
{428577,83.753139,-1.058570,109.833615},
{428743,83.910288,-1.105085,109.895053},
{428914,84.001013,-1.025411,109.849208},
{429086,84.026763,-1.025058,109.831300},
{429321,83.964383,-0.889328,109.778502},
{429498,83.915076,-0.890411,109.755703},
{429674,83.906565,-1.027501,109.726675},
{431750,85.367898,-0.997232,109.653073},
{433828,85.903795,-0.844989,109.441726},
{435903,86.442130,-0.699567,108.878693},
{437981,86.655771,-1.469451,113.461504},
{440059,86.016964,0.952708,113.736911},
{442198,85.870217,-1.820134,105.225648},
{444274,86.710973,-0.263567,105.663600},
{446353,86.546352,-0.173592,105.230047},
{448432,85.731769,-0.283839,111.545254},
{450540,86.244081,-0.646679,113.719761},
{452624,85.572401,-0.393289,110.905258},
{454711,85.886487,-0.322663,108.479742},
{456847,85.963251,-0.270673,106.043625},
{458961,94.293842,-4.105444,97.945746},
{461020,114.354435,3.378454,119.595656},
{463074,172.464599,-174.119062,-0.514383},
{465132,174.069270,-168.574669,-22.019536},
{467194,17.605731,5.974553,169.972946},
{469255,11.597961,7.136559,-165.972982},
{471317,31.645872,35.094601,155.663809},
{473376,34.643525,55.233841,-162.203100},
{475495,13.390605,57.731327,-146.403425},
{477558,1.840332,57.879030,-137.660400},
{479625,179.902456,124.603114,44.985074},
{481691,179.894998,127.165555,45.362616},
{483760,179.987902,130.344311,45.388475},
{485848,179.889984,133.343980,45.466599},
{487936,178.375540,135.711255,44.622343},
{490010,86.081140,10.129531,-112.371126},
{492138,100.734178,-38.896807,-78.433692},
{494208,108.539042,-45.574331,-70.266842},
{496286,105.912055,-54.737952,-73.154659},
{498358,112.897863,-68.705160,-71.449250},
{500430,101.355103,-67.089144,-73.873714},
{502507,163.568960,-15.989089,-7.946588},
{504589,173.967896,-5.814844,-28.771257},
{506667,0.519396,-179.815699,142.103739},
{508800,1.233876,179.825917,135.736103},
{510878,0.628602,145.720747,-174.760075},
{512953,94.523971,125.989342,109.285158},
{515039,95.974827,154.305776,115.431167},
{517123,96.936879,166.133970,121.804772},
{519224,94.800662,173.543687,129.624259},
{521354,93.718965,176.787876,133.680326},
{523410,79.925713,159.953345,102.425961},
{525526,76.267859,141.426361,111.316060},
{527582,8.661100,171.925437,161.601688},
{529641,5.314978,173.975683,151.630555},
{531703,3.719856,174.690872,147.263072},
{533762,2.817812,175.047380,144.876522},
{535823,2.488975,175.511410,143.718914},
{537901,2.316283,175.813591,143.105481},
{539989,2.080257,176.123545,142.918744},
{542110,2.457299,176.370374,142.915206},
{544170,2.210130,176.804856,142.939986},
{546253,2.219582,177.095303,142.793110},
{548341,2.107153,177.327571,142.841372},
{550429,2.042200,177.199641,142.832397},
{552517,2.309763,177.573881,143.491852},
{554605,2.253722,177.775412,143.138785},
{556680,1.858069,177.600710,143.086152},
{558814,1.864086,177.735920,143.083994},
{560885,2.275293,178.090790,143.113200},
{562958,2.440914,178.554027,142.921094},
{565030,2.135918,178.715083,143.137324},
{567103,1.655026,179.562367,143.560235},
{569178,177.821503,-3.596726,-43.127549},
{571260,2.676388,-177.064130,136.033872},
{573340,2.486223,-177.200133,129.818100},
{575480,2.511857,-177.698996,127.073498},
{577557,1.977981,-178.320352,125.804735},
{579634,1.788265,-178.401440,125.030793},
{581720,1.975399,-178.479195,124.856432},
{583801,2.028357,-179.273847,124.894203},
{585936,2.123216,-179.398129,124.486413},
{587995,0.915240,-179.851790,124.974430},
{590060,0.793281,-179.853880,126.113965},
{592174,0.944484,-179.733778,125.112222},
{594229,110.892329,-15.114652,-137.212353},
{596287,103.596737,-16.259918,-167.022509},
{598347,96.104634,-5.412813,-178.147603},
{600409,93.091073,-4.804215,-173.037488},
{602472,91.326760,-3.939695,-168.282337},
{604534,90.293626,-3.644772,-168.168997},
{606597,89.729930,-3.530681,-162.367120},
{608722,89.710532,-3.750299,-163.113346},
{610785,89.873118,-3.492759,-163.091626},
{612853,89.722601,-3.357079,-163.625583},
{614923,89.725572,-3.587845,-163.764154},
{616994,89.795507,-3.453690,-164.439195},
